Run,Sam.file.name,LABID
GTseq.prod.all1,z0005757_Mnov_GTseek_022_134_PLT_2.fastq.sam,z0005757
GTseq.prod.all2,z0005758_Mnov_GTseek_022_002_PLT_2.fastq.sam,z0005758
GTseq.prod.all3,z0007446_Mnov_GTseek_029_159_PLT_9.fastq.sam,z0007446
GTseq.prod.all4,z0009880_Mnov_GTseek_029_163_PLT_9.fastq.sam,z0009880
GTseq.prod.all5,z0011162_Mnov_GTseek_028_133_PLT_8.fastq.sam,z0011162
GTseq.prod.all6,z0011944_Mnov_GTseek_022_136_PLT_2.fastq.sam,z0011944
GTseq.prod.all8,z0012201_Mnov_GTseek_028_139_PLT_8.fastq.sam,z0012201
GTseq.prod.all9,z0012201_Mnov_GTseek_028_159_PLT_8.fastq.sam,z0012201
GTseq.prod.all10,z0012701_Mnov_GTseek_029_155_PLT_9.fastq.sam,z0012701
GTseq.prod.all11,z0016577_Mnov_GTseek_022_004_PLT_2.fastq.sam,z0016577
GTseq.prod.all12,z0016578_Mnov_GTseek_022_006_PLT_2.fastq.sam,z0016578
GTseq.prod.all13,z0016579_Mnov_GTseek_022_138_PLT_2.fastq.sam,z0016579
GTseq.prod.all14,z0017317_Mnov_GTseek_028_129_PLT_8.fastq.sam,z0017317
GTseq.prod.all15,z0025405_Mnov_GTseek_029_041_PLT_9.fastq.sam,z0025405
GTseq.prod.all17,z0025439_Mnov_GTseek_028_131_PLT_8.fastq.sam,z0025439
GTseq.prod.all18,z0025439_Mnov_GTseek_028_157_PLT_8.fastq.sam,z0025439
GTseq.prod.all19,z0029828_Mnov_GTseek_026_035_PLT_6.fastq.sam,z0029828
GTseq.prod.all20,z0029829_Mnov_GTseek_022_008_PLT_2.fastq.sam,z0029829
GTseq.prod.all21,z0029831_Mnov_GTseek_022_010_PLT_2.fastq.sam,z0029831
GTseq.prod.all23,z0029833_Mnov_GTseek_022_140_PLT_2.fastq.sam,z0029833
GTseq.prod.all24,z0029833_Mnov_GTseek_022_188_PLT_2.fastq.sam,z0029833
GTseq.prod.all25,z0029846_Mnov_GTseek_026_037_PLT_6.fastq.sam,z0029846
GTseq.prod.all26,z0029860_Mnov_GTseek_022_012_PLT_2.fastq.sam,z0029860
GTseq.prod.all28,z0029861_Mnov_GTseek_022_014_PLT_2.fastq.sam,z0029861
GTseq.prod.all29,z0029861_Mnov_GTseek_022_172_PLT_2.fastq.sam,z0029861
GTseq.prod.all30,z0029863_Mnov_GTseek_022_016_PLT_2.fastq.sam,z0029863
GTseq.prod.all31,z0029864_Mnov_GTseek_026_039_PLT_6.fastq.sam,z0029864
GTseq.prod.all32,z0029865_Mnov_GTseek_022_018_PLT_2.fastq.sam,z0029865
GTseq.prod.all34,z0029866_Mnov_GTseek_022_020_PLT_2.fastq.sam,z0029866
GTseq.prod.all35,z0029866_Mnov_GTseek_022_174_PLT_2.fastq.sam,z0029866
GTseq.prod.all36,z0029867_Mnov_GTseek_022_022_PLT_2.fastq.sam,z0029867
GTseq.prod.all38,z0030424_Mnov_GTseek_029_165_PLT_9.fastq.sam,z0030424
GTseq.prod.all39,z0030424_Mnov_GTseek_029_191_PLT_9.fastq.sam,z0030424
GTseq.prod.all40,z0030475_Mnov_GTseek_028_121_PLT_8.fastq.sam,z0030475
GTseq.prod.all41,z0032258_Mnov_GTseek_029_167_PLT_9.fastq.sam,z0032258
GTseq.prod.all42,z0037607_Mnov_GTseek_022_142_PLT_2.fastq.sam,z0037607
GTseq.prod.all43,z0037609_Mnov_GTseek_022_024_PLT_2.fastq.sam,z0037609
GTseq.prod.all44,z0037610_Mnov_GTseek_022_026_PLT_2.fastq.sam,z0037610
GTseq.prod.all45,z0037611_Mnov_GTseek_022_028_PLT_2.fastq.sam,z0037611
GTseq.prod.all46,z0037624_Mnov_GTseek_022_030_PLT_2.fastq.sam,z0037624
GTseq.prod.all47,z0040275_Mnov_GTseek_026_041_PLT_6.fastq.sam,z0040275
GTseq.prod.all48,z0040287_Mnov_GTseek_026_043_PLT_6.fastq.sam,z0040287
GTseq.prod.all49,z0040308_Mnov_GTseek_029_001_PLT_9.fastq.sam,z0040308
GTseq.prod.all50,z0040337_Mnov_GTseek_029_157_PLT_9.fastq.sam,z0040337
GTseq.prod.all51,z0040357_Mnov_GTseek_026_045_PLT_6.fastq.sam,z0040357
GTseq.prod.all52,z0040377_Mnov_GTseek_029_003_PLT_9.fastq.sam,z0040377
GTseq.prod.all53,z0040387_Mnov_GTseek_029_005_PLT_9.fastq.sam,z0040387
GTseq.prod.all55,z0040403_Mnov_GTseek_026_047_PLT_6.fastq.sam,z0040403
GTseq.prod.all56,z0040403_Mnov_GTseek_026_175_PLT_6.fastq.sam,z0040403
GTseq.prod.all57,z0040413_Mnov_GTseek_026_049_PLT_6.fastq.sam,z0040413
GTseq.prod.all58,z0040451_Mnov_GTseek_029_007_PLT_9.fastq.sam,z0040451
GTseq.prod.all59,z0040465_Mnov_GTseek_026_051_PLT_6.fastq.sam,z0040465
GTseq.prod.all60,z0040513_Mnov_GTseek_026_053_PLT_6.fastq.sam,z0040513
GTseq.prod.all61,z0040957_Mnov_GTseek_026_055_PLT_6.fastq.sam,z0040957
GTseq.prod.all62,z0040960_Mnov_GTseek_029_009_PLT_9.fastq.sam,z0040960
GTseq.prod.all63,z0040961_Mnov_GTseek_026_057_PLT_6.fastq.sam,z0040961
GTseq.prod.all65,z0041026_Mnov_GTseek_029_011_PLT_9.fastq.sam,z0041026
GTseq.prod.all66,z0041026_Mnov_GTseek_029_171_PLT_9.fastq.sam,z0041026
GTseq.prod.all67,z0041072_Mnov_GTseek_026_059_PLT_6.fastq.sam,z0041072
GTseq.prod.all68,z0041115_Mnov_GTseek_029_013_PLT_9.fastq.sam,z0041115
GTseq.prod.all70,z0041145_Mnov_GTseek_026_061_PLT_6.fastq.sam,z0041145
GTseq.prod.all71,z0041145_Mnov_GTseek_026_177_PLT_6.fastq.sam,z0041145
GTseq.prod.all72,z0041153_Mnov_GTseek_026_063_PLT_6.fastq.sam,z0041153
GTseq.prod.all73,z0041174_Mnov_GTseek_029_015_PLT_9.fastq.sam,z0041174
GTseq.prod.all74,z0041233_Mnov_GTseek_026_065_PLT_6.fastq.sam,z0041233
GTseq.prod.all75,z0041243_Mnov_GTseek_026_067_PLT_6.fastq.sam,z0041243
GTseq.prod.all76,z0041248_Mnov_GTseek_026_069_PLT_6.fastq.sam,z0041248
GTseq.prod.all78,z0041250_Mnov_GTseek_026_071_PLT_6.fastq.sam,z0041250
GTseq.prod.all79,z0041250_Mnov_GTseek_026_179_PLT_6.fastq.sam,z0041250
GTseq.prod.all81,z0041274_Mnov_GTseek_029_017_PLT_9.fastq.sam,z0041274
GTseq.prod.all82,z0041274_Mnov_GTseek_029_173_PLT_9.fastq.sam,z0041274
GTseq.prod.all83,z0041465_Mnov_GTseek_026_073_PLT_6.fastq.sam,z0041465
GTseq.prod.all84,z0041472_Mnov_GTseek_026_075_PLT_6.fastq.sam,z0041472
GTseq.prod.all85,z0041480_Mnov_GTseek_026_077_PLT_6.fastq.sam,z0041480
GTseq.prod.all86,z0041483_Mnov_GTseek_026_079_PLT_6.fastq.sam,z0041483
GTseq.prod.all88,z0041494_Mnov_GTseek_026_081_PLT_6.fastq.sam,z0041494
GTseq.prod.all89,z0041494_Mnov_GTseek_026_181_PLT_6.fastq.sam,z0041494
GTseq.prod.all90,z0041498_Mnov_GTseek_026_083_PLT_6.fastq.sam,z0041498
GTseq.prod.all91,z0041501_Mnov_GTseek_026_085_PLT_6.fastq.sam,z0041501
GTseq.prod.all92,z0041507_Mnov_GTseek_026_087_PLT_6.fastq.sam,z0041507
GTseq.prod.all93,z0041512_Mnov_GTseek_026_089_PLT_6.fastq.sam,z0041512
GTseq.prod.all94,z0041514_Mnov_GTseek_026_091_PLT_6.fastq.sam,z0041514
GTseq.prod.all95,z0041519_Mnov_GTseek_026_093_PLT_6.fastq.sam,z0041519
GTseq.prod.all96,z0041521_Mnov_GTseek_026_095_PLT_6.fastq.sam,z0041521
GTseq.prod.all97,z0041522_Mnov_GTseek_026_097_PLT_6.fastq.sam,z0041522
GTseq.prod.all98,z0041526_Mnov_GTseek_026_099_PLT_6.fastq.sam,z0041526
GTseq.prod.all99,z0041527_Mnov_GTseek_026_101_PLT_6.fastq.sam,z0041527
GTseq.prod.all100,z0042288_Mnov_GTseek_028_135_PLT_8.fastq.sam,z0042288
GTseq.prod.all101,z0043243_Mnov_GTseek_026_103_PLT_6.fastq.sam,z0043243
GTseq.prod.all102,z0043267_Mnov_GTseek_026_105_PLT_6.fastq.sam,z0043267
GTseq.prod.all103,z0043278_Mnov_GTseek_026_107_PLT_6.fastq.sam,z0043278
GTseq.prod.all104,z0043464_Mnov_GTseek_026_109_PLT_6.fastq.sam,z0043464
GTseq.prod.all105,z0043468_Mnov_GTseek_026_111_PLT_6.fastq.sam,z0043468
GTseq.prod.all106,z0043475_Mnov_GTseek_026_113_PLT_6.fastq.sam,z0043475
GTseq.prod.all108,z0043477_Mnov_GTseek_026_115_PLT_6.fastq.sam,z0043477
GTseq.prod.all109,z0043477_Mnov_GTseek_026_183_PLT_6.fastq.sam,z0043477
GTseq.prod.all110,z0043478_Mnov_GTseek_026_117_PLT_6.fastq.sam,z0043478
GTseq.prod.all111,z0043481_Mnov_GTseek_026_119_PLT_6.fastq.sam,z0043481
GTseq.prod.all112,z0043487_Mnov_GTseek_026_121_PLT_6.fastq.sam,z0043487
GTseq.prod.all113,z0043488_Mnov_GTseek_026_123_PLT_6.fastq.sam,z0043488
GTseq.prod.all114,z0043489_Mnov_GTseek_026_125_PLT_6.fastq.sam,z0043489
GTseq.prod.all116,z0043491_Mnov_GTseek_026_127_PLT_6.fastq.sam,z0043491
GTseq.prod.all117,z0043491_Mnov_GTseek_026_185_PLT_6.fastq.sam,z0043491
GTseq.prod.all118,z0043493_Mnov_GTseek_026_129_PLT_6.fastq.sam,z0043493
GTseq.prod.all119,z0043494_Mnov_GTseek_026_131_PLT_6.fastq.sam,z0043494
GTseq.prod.all120,z0043498_Mnov_GTseek_026_133_PLT_6.fastq.sam,z0043498
GTseq.prod.all122,z0043504_Mnov_GTseek_026_135_PLT_6.fastq.sam,z0043504
GTseq.prod.all123,z0043504_Mnov_GTseek_026_187_PLT_6.fastq.sam,z0043504
GTseq.prod.all124,z0043513_Mnov_GTseek_026_137_PLT_6.fastq.sam,z0043513
GTseq.prod.all125,z0043526_Mnov_GTseek_026_139_PLT_6.fastq.sam,z0043526
GTseq.prod.all126,z0043566_Mnov_GTseek_026_141_PLT_6.fastq.sam,z0043566
GTseq.prod.all127,z0043572_Mnov_GTseek_026_143_PLT_6.fastq.sam,z0043572
GTseq.prod.all128,z0043599_Mnov_GTseek_026_145_PLT_6.fastq.sam,z0043599
GTseq.prod.all129,z0043627_Mnov_GTseek_029_019_PLT_9.fastq.sam,z0043627
GTseq.prod.all130,z0043631_Mnov_GTseek_026_147_PLT_6.fastq.sam,z0043631
GTseq.prod.all131,z0043640_Mnov_GTseek_026_149_PLT_6.fastq.sam,z0043640
GTseq.prod.all133,z0043642_Mnov_GTseek_026_151_PLT_6.fastq.sam,z0043642
GTseq.prod.all134,z0043642_Mnov_GTseek_026_189_PLT_6.fastq.sam,z0043642
GTseq.prod.all135,z0043649_Mnov_GTseek_026_153_PLT_6.fastq.sam,z0043649
GTseq.prod.all136,z0043650_Mnov_GTseek_026_155_PLT_6.fastq.sam,z0043650
GTseq.prod.all137,z0043652_Mnov_GTseek_026_157_PLT_6.fastq.sam,z0043652
GTseq.prod.all138,z0043666_Mnov_GTseek_026_159_PLT_6.fastq.sam,z0043666
GTseq.prod.all139,z0043668_Mnov_GTseek_026_161_PLT_6.fastq.sam,z0043668
GTseq.prod.all140,z0043674_Mnov_GTseek_026_163_PLT_6.fastq.sam,z0043674
GTseq.prod.all141,z0043678_Mnov_GTseek_029_021_PLT_9.fastq.sam,z0043678
GTseq.prod.all142,z0043684_Mnov_GTseek_026_165_PLT_6.fastq.sam,z0043684
GTseq.prod.all144,z0043686_Mnov_GTseek_026_167_PLT_6.fastq.sam,z0043686
GTseq.prod.all145,z0043686_Mnov_GTseek_026_191_PLT_6.fastq.sam,z0043686
GTseq.prod.all146,z0043693_Mnov_GTseek_026_169_PLT_6.fastq.sam,z0043693
GTseq.prod.all148,z0043704_Mnov_GTseek_027_001_PLT_7.fastq.sam,z0043704
GTseq.prod.all149,z0043704_Mnov_GTseek_027_171_PLT_7.fastq.sam,z0043704
GTseq.prod.all150,z0043716_Mnov_GTseek_027_003_PLT_7.fastq.sam,z0043716
GTseq.prod.all151,z0043724_Mnov_GTseek_027_005_PLT_7.fastq.sam,z0043724
GTseq.prod.all152,z0043747_Mnov_GTseek_027_007_PLT_7.fastq.sam,z0043747
GTseq.prod.all153,z0043789_Mnov_GTseek_027_009_PLT_7.fastq.sam,z0043789
GTseq.prod.all154,z0043807_Mnov_GTseek_027_011_PLT_7.fastq.sam,z0043807
GTseq.prod.all155,z0043819_Mnov_GTseek_027_013_PLT_7.fastq.sam,z0043819
GTseq.prod.all156,z0043839_Mnov_GTseek_027_015_PLT_7.fastq.sam,z0043839
GTseq.prod.all157,z0043876_Mnov_GTseek_027_017_PLT_7.fastq.sam,z0043876
GTseq.prod.all158,z0043877_Mnov_GTseek_027_019_PLT_7.fastq.sam,z0043877
GTseq.prod.all159,z0043891_Mnov_GTseek_027_021_PLT_7.fastq.sam,z0043891
GTseq.prod.all160,z0043898_Mnov_GTseek_027_023_PLT_7.fastq.sam,z0043898
GTseq.prod.all161,z0043904_Mnov_GTseek_027_025_PLT_7.fastq.sam,z0043904
GTseq.prod.all162,z0043905_Mnov_GTseek_027_027_PLT_7.fastq.sam,z0043905
GTseq.prod.all163,z0043915_Mnov_GTseek_027_029_PLT_7.fastq.sam,z0043915
GTseq.prod.all164,z0043934_Mnov_GTseek_027_031_PLT_7.fastq.sam,z0043934
GTseq.prod.all166,z0043940_Mnov_GTseek_027_033_PLT_7.fastq.sam,z0043940
GTseq.prod.all167,z0043940_Mnov_GTseek_027_173_PLT_7.fastq.sam,z0043940
GTseq.prod.all168,z0043954_Mnov_GTseek_027_035_PLT_7.fastq.sam,z0043954
GTseq.prod.all169,z0043979_Mnov_GTseek_027_037_PLT_7.fastq.sam,z0043979
GTseq.prod.all171,z0043980_Mnov_GTseek_027_039_PLT_7.fastq.sam,z0043980
GTseq.prod.all172,z0043980_Mnov_GTseek_027_175_PLT_7.fastq.sam,z0043980
GTseq.prod.all173,z0043994_Mnov_GTseek_027_041_PLT_7.fastq.sam,z0043994
GTseq.prod.all174,z0044017_Mnov_GTseek_027_043_PLT_7.fastq.sam,z0044017
GTseq.prod.all175,z0044019_Mnov_GTseek_027_045_PLT_7.fastq.sam,z0044019
GTseq.prod.all176,z0044023_Mnov_GTseek_027_047_PLT_7.fastq.sam,z0044023
GTseq.prod.all177,z0044033_Mnov_GTseek_027_049_PLT_7.fastq.sam,z0044033
GTseq.prod.all179,z0044042_Mnov_GTseek_027_051_PLT_7.fastq.sam,z0044042
GTseq.prod.all180,z0044042_Mnov_GTseek_027_177_PLT_7.fastq.sam,z0044042
GTseq.prod.all181,z0044044_Mnov_GTseek_027_053_PLT_7.fastq.sam,z0044044
GTseq.prod.all182,z0044047_Mnov_GTseek_027_055_PLT_7.fastq.sam,z0044047
GTseq.prod.all183,z0044056_Mnov_GTseek_027_057_PLT_7.fastq.sam,z0044056
GTseq.prod.all184,z0044059_Mnov_GTseek_027_059_PLT_7.fastq.sam,z0044059
GTseq.prod.all185,z0044064_Mnov_GTseek_027_061_PLT_7.fastq.sam,z0044064
GTseq.prod.all186,z0044074_Mnov_GTseek_027_063_PLT_7.fastq.sam,z0044074
GTseq.prod.all187,z0044432_Mnov_GTseek_027_065_PLT_7.fastq.sam,z0044432
GTseq.prod.all188,z0045317_Mnov_GTseek_027_067_PLT_7.fastq.sam,z0045317
GTseq.prod.all189,z0045326_Mnov_GTseek_022_144_PLT_2.fastq.sam,z0045326
GTseq.prod.all190,z0045329_Mnov_GTseek_022_146_PLT_2.fastq.sam,z0045329
GTseq.prod.all191,z0045331_Mnov_GTseek_022_032_PLT_2.fastq.sam,z0045331
GTseq.prod.all193,z0045332_Mnov_GTseek_022_148_PLT_2.fastq.sam,z0045332
GTseq.prod.all194,z0045332_Mnov_GTseek_022_190_PLT_2.fastq.sam,z0045332
GTseq.prod.all195,z0045333_Mnov_GTseek_027_069_PLT_7.fastq.sam,z0045333
GTseq.prod.all196,z0045337_Mnov_GTseek_022_150_PLT_2.fastq.sam,z0045337
GTseq.prod.all197,z0045342_Mnov_GTseek_022_034_PLT_2.fastq.sam,z0045342
GTseq.prod.all198,z0045344_Mnov_GTseek_027_071_PLT_7.fastq.sam,z0045344
GTseq.prod.all199,z0045347_Mnov_GTseek_022_036_PLT_2.fastq.sam,z0045347
GTseq.prod.all200,z0045350_Mnov_GTseek_027_073_PLT_7.fastq.sam,z0045350
GTseq.prod.all201,z0045352_Mnov_GTseek_022_038_PLT_2.fastq.sam,z0045352
GTseq.prod.all202,z0045357_Mnov_GTseek_022_152_PLT_2.fastq.sam,z0045357
GTseq.prod.all203,z0045358_Mnov_GTseek_022_154_PLT_2.fastq.sam,z0045358
GTseq.prod.all204,z0045371_Mnov_GTseek_022_040_PLT_2.fastq.sam,z0045371
GTseq.prod.all206,z0045398_Mnov_GTseek_022_042_PLT_2.fastq.sam,z0045398
GTseq.prod.all207,z0045398_Mnov_GTseek_022_176_PLT_2.fastq.sam,z0045398
GTseq.prod.all208,z0045399_Mnov_GTseek_022_044_PLT_2.fastq.sam,z0045399
GTseq.prod.all209,z0045401_Mnov_GTseek_022_046_PLT_2.fastq.sam,z0045401
GTseq.prod.all210,z0045404_Mnov_GTseek_027_075_PLT_7.fastq.sam,z0045404
GTseq.prod.all211,z0045405_Mnov_GTseek_022_048_PLT_2.fastq.sam,z0045405
GTseq.prod.all212,z0045407_Mnov_GTseek_022_050_PLT_2.fastq.sam,z0045407
GTseq.prod.all213,z0045710_Mnov_GTseek_027_077_PLT_7.fastq.sam,z0045710
GTseq.prod.all215,z0045719_Mnov_GTseek_027_079_PLT_7.fastq.sam,z0045719
GTseq.prod.all216,z0045719_Mnov_GTseek_027_179_PLT_7.fastq.sam,z0045719
GTseq.prod.all217,z0045720_Mnov_GTseek_027_081_PLT_7.fastq.sam,z0045720
GTseq.prod.all218,z0045728_Mnov_GTseek_027_083_PLT_7.fastq.sam,z0045728
GTseq.prod.all220,z0045731_Mnov_GTseek_027_085_PLT_7.fastq.sam,z0045731
GTseq.prod.all221,z0045731_Mnov_GTseek_027_181_PLT_7.fastq.sam,z0045731
GTseq.prod.all222,z0045733_Mnov_GTseek_027_087_PLT_7.fastq.sam,z0045733
GTseq.prod.all223,z0045736_Mnov_GTseek_027_089_PLT_7.fastq.sam,z0045736
GTseq.prod.all224,z0045739_Mnov_GTseek_027_091_PLT_7.fastq.sam,z0045739
GTseq.prod.all225,z0045740_Mnov_GTseek_027_093_PLT_7.fastq.sam,z0045740
GTseq.prod.all226,z0045741_Mnov_GTseek_027_095_PLT_7.fastq.sam,z0045741
GTseq.prod.all227,z0045742_Mnov_GTseek_027_097_PLT_7.fastq.sam,z0045742
GTseq.prod.all228,z0045776_Mnov_GTseek_027_099_PLT_7.fastq.sam,z0045776
GTseq.prod.all229,z0045779_Mnov_GTseek_027_101_PLT_7.fastq.sam,z0045779
GTseq.prod.all230,z0045781_Mnov_GTseek_027_103_PLT_7.fastq.sam,z0045781
GTseq.prod.all232,z0045788_Mnov_GTseek_027_105_PLT_7.fastq.sam,z0045788
GTseq.prod.all233,z0045788_Mnov_GTseek_027_183_PLT_7.fastq.sam,z0045788
GTseq.prod.all234,z0045789_Mnov_GTseek_027_107_PLT_7.fastq.sam,z0045789
GTseq.prod.all235,z0045791_Mnov_GTseek_027_109_PLT_7.fastq.sam,z0045791
GTseq.prod.all236,z0045792_Mnov_GTseek_022_052_PLT_2.fastq.sam,z0045792
GTseq.prod.all237,z0045793_Mnov_GTseek_022_156_PLT_2.fastq.sam,z0045793
GTseq.prod.all238,z0046923_Mnov_GTseek_027_111_PLT_7.fastq.sam,z0046923
GTseq.prod.all239,z0046925_Mnov_GTseek_027_113_PLT_7.fastq.sam,z0046925
GTseq.prod.all240,z0046927_Mnov_GTseek_027_115_PLT_7.fastq.sam,z0046927
GTseq.prod.all241,z0046929_Mnov_GTseek_027_117_PLT_7.fastq.sam,z0046929
GTseq.prod.all242,z0046934_Mnov_GTseek_027_119_PLT_7.fastq.sam,z0046934
GTseq.prod.all243,z0047601_Mnov_GTseek_027_121_PLT_7.fastq.sam,z0047601
GTseq.prod.all244,z0047602_Mnov_GTseek_029_023_PLT_9.fastq.sam,z0047602
GTseq.prod.all245,z0047603_Mnov_GTseek_029_025_PLT_9.fastq.sam,z0047603
GTseq.prod.all246,z0047613_Mnov_GTseek_029_027_PLT_9.fastq.sam,z0047613
GTseq.prod.all247,z0049019_Mnov_GTseek_022_158_PLT_2.fastq.sam,z0049019
GTseq.prod.all248,z0049020_Mnov_GTseek_022_160_PLT_2.fastq.sam,z0049020
GTseq.prod.all250,z0051185_Mnov_GTseek_027_123_PLT_7.fastq.sam,z0051185
GTseq.prod.all251,z0051185_Mnov_GTseek_027_185_PLT_7.fastq.sam,z0051185
