Run,Sam.file.name,LABID
GTseq.prod.all747,z0196775_Mnov_GTseek_025_261_PLT_5.fastq.sam,z0196775
GTseq.prod.all748,z0196777_Mnov_GTseek_025_263_PLT_5.fastq.sam,z0196777
GTseq.prod.all749,z0196778_Mnov_GTseek_025_265_PLT_5.fastq.sam,z0196778
GTseq.prod.all750,z0196781_Mnov_GTseek_025_267_PLT_5.fastq.sam,z0196781
GTseq.prod.all752,z0196792_Mnov_GTseek_025_269_PLT_5.fastq.sam,z0196792
GTseq.prod.all753,z0196792_Mnov_GTseek_025_371_PLT_5.fastq.sam,z0196792
GTseq.prod.all754,z0196793_Mnov_GTseek_025_271_PLT_5.fastq.sam,z0196793
GTseq.prod.all755,z0196795_Mnov_GTseek_025_273_PLT_5.fastq.sam,z0196795
GTseq.prod.all756,z0196800_Mnov_GTseek_025_275_PLT_5.fastq.sam,z0196800
GTseq.prod.all757,z0196804_Mnov_GTseek_025_277_PLT_5.fastq.sam,z0196804
GTseq.prod.all758,z0196805_Mnov_GTseek_025_279_PLT_5.fastq.sam,z0196805
GTseq.prod.all759,z0196806_Mnov_GTseek_025_281_PLT_5.fastq.sam,z0196806
GTseq.prod.all761,z0196809_Mnov_GTseek_025_283_PLT_5.fastq.sam,z0196809
GTseq.prod.all762,z0196809_Mnov_GTseek_025_373_PLT_5.fastq.sam,z0196809
GTseq.prod.all763,z0196811_Mnov_GTseek_025_285_PLT_5.fastq.sam,z0196811
GTseq.prod.all764,z0196812_Mnov_GTseek_025_287_PLT_5.fastq.sam,z0196812
GTseq.prod.all765,z0196822_Mnov_GTseek_025_289_PLT_5.fastq.sam,z0196822
GTseq.prod.all766,z0196823_Mnov_GTseek_025_291_PLT_5.fastq.sam,z0196823
GTseq.prod.all767,z0196824_Mnov_GTseek_025_293_PLT_5.fastq.sam,z0196824
GTseq.prod.all769,z0196825_Mnov_GTseek_025_295_PLT_5.fastq.sam,z0196825
GTseq.prod.all770,z0196825_Mnov_GTseek_025_375_PLT_5.fastq.sam,z0196825
GTseq.prod.all771,z0196826_Mnov_GTseek_025_297_PLT_5.fastq.sam,z0196826
GTseq.prod.all772,z0196829_Mnov_GTseek_025_299_PLT_5.fastq.sam,z0196829
GTseq.prod.all773,z0196830_Mnov_GTseek_025_301_PLT_5.fastq.sam,z0196830
GTseq.prod.all774,z0196831_Mnov_GTseek_025_303_PLT_5.fastq.sam,z0196831
GTseq.prod.all775,z0196832_Mnov_GTseek_025_305_PLT_5.fastq.sam,z0196832
GTseq.prod.all776,z0196833_Mnov_GTseek_025_307_PLT_5.fastq.sam,z0196833
GTseq.prod.all777,z0196835_Mnov_GTseek_025_309_PLT_5.fastq.sam,z0196835
GTseq.prod.all778,z0196839_Mnov_GTseek_025_311_PLT_5.fastq.sam,z0196839
GTseq.prod.all780,z0196840_Mnov_GTseek_025_313_PLT_5.fastq.sam,z0196840
GTseq.prod.all781,z0196840_Mnov_GTseek_025_377_PLT_5.fastq.sam,z0196840
GTseq.prod.all782,z0196841_Mnov_GTseek_025_315_PLT_5.fastq.sam,z0196841
GTseq.prod.all783,z0196842_Mnov_GTseek_025_317_PLT_5.fastq.sam,z0196842
GTseq.prod.all784,z0196844_Mnov_GTseek_025_319_PLT_5.fastq.sam,z0196844
GTseq.prod.all786,z0196845_Mnov_GTseek_025_321_PLT_5.fastq.sam,z0196845
GTseq.prod.all787,z0196845_Mnov_GTseek_025_379_PLT_5.fastq.sam,z0196845
GTseq.prod.all788,z0196846_Mnov_GTseek_025_323_PLT_5.fastq.sam,z0196846
GTseq.prod.all789,z0196847_Mnov_GTseek_025_325_PLT_5.fastq.sam,z0196847
GTseq.prod.all790,z0196848_Mnov_GTseek_025_327_PLT_5.fastq.sam,z0196848
GTseq.prod.all791,z0196850_Mnov_GTseek_025_329_PLT_5.fastq.sam,z0196850
GTseq.prod.all792,z0196851_Mnov_GTseek_025_331_PLT_5.fastq.sam,z0196851
GTseq.prod.all793,z0196854_Mnov_GTseek_025_333_PLT_5.fastq.sam,z0196854
GTseq.prod.all794,z0196858_Mnov_GTseek_025_335_PLT_5.fastq.sam,z0196858
GTseq.prod.all795,z0196859_Mnov_GTseek_025_337_PLT_5.fastq.sam,z0196859
GTseq.prod.all797,z0196860_Mnov_GTseek_025_339_PLT_5.fastq.sam,z0196860
GTseq.prod.all798,z0196860_Mnov_GTseek_025_381_PLT_5.fastq.sam,z0196860
GTseq.prod.all799,z0196861_Mnov_GTseek_025_341_PLT_5.fastq.sam,z0196861
GTseq.prod.all800,z0196862_Mnov_GTseek_025_343_PLT_5.fastq.sam,z0196862
GTseq.prod.all801,z0196863_Mnov_GTseek_025_345_PLT_5.fastq.sam,z0196863
GTseq.prod.all802,z0196864_Mnov_GTseek_025_347_PLT_5.fastq.sam,z0196864
GTseq.prod.all803,z0196865_Mnov_GTseek_025_349_PLT_5.fastq.sam,z0196865
GTseq.prod.all804,z0196886_Mnov_GTseek_025_351_PLT_5.fastq.sam,z0196886
GTseq.prod.all805,z0196887_Mnov_GTseek_025_353_PLT_5.fastq.sam,z0196887
GTseq.prod.all806,z0196888_Mnov_GTseek_025_355_PLT_5.fastq.sam,z0196888
GTseq.prod.all807,z0196889_Mnov_GTseek_025_357_PLT_5.fastq.sam,z0196889
GTseq.prod.all809,z0196890_Mnov_GTseek_025_359_PLT_5.fastq.sam,z0196890
GTseq.prod.all810,z0196890_Mnov_GTseek_025_383_PLT_5.fastq.sam,z0196890
GTseq.prod.all811,z0196891_Mnov_GTseek_025_361_PLT_5.fastq.sam,z0196891
GTseq.prod.all812,z0196892_Mnov_GTseek_026_001_PLT_6.fastq.sam,z0196892
GTseq.prod.all814,z0196894_Mnov_GTseek_026_003_PLT_6.fastq.sam,z0196894
GTseq.prod.all815,z0196894_Mnov_GTseek_026_171_PLT_6.fastq.sam,z0196894
GTseq.prod.all816,z0196895_Mnov_GTseek_026_005_PLT_6.fastq.sam,z0196895
GTseq.prod.all817,z0197658_Mnov_GTseek_026_007_PLT_6.fastq.sam,z0197658
GTseq.prod.all818,z0197659_Mnov_GTseek_026_009_PLT_6.fastq.sam,z0197659
GTseq.prod.all819,z0197660_Mnov_GTseek_026_011_PLT_6.fastq.sam,z0197660
GTseq.prod.all820,z0197663_Mnov_GTseek_026_013_PLT_6.fastq.sam,z0197663
GTseq.prod.all821,z0197664_Mnov_GTseek_026_015_PLT_6.fastq.sam,z0197664
GTseq.prod.all822,z0197666_Mnov_GTseek_026_017_PLT_6.fastq.sam,z0197666
GTseq.prod.all824,z0197667_Mnov_GTseek_026_019_PLT_6.fastq.sam,z0197667
GTseq.prod.all825,z0197667_Mnov_GTseek_026_173_PLT_6.fastq.sam,z0197667
GTseq.prod.all826,z0197668_Mnov_GTseek_026_021_PLT_6.fastq.sam,z0197668
GTseq.prod.all827,z0197669_Mnov_GTseek_026_023_PLT_6.fastq.sam,z0197669
GTseq.prod.all828,z0197671_Mnov_GTseek_026_025_PLT_6.fastq.sam,z0197671
GTseq.prod.all829,z0197672_Mnov_GTseek_026_027_PLT_6.fastq.sam,z0197672
GTseq.prod.all830,z0197673_Mnov_GTseek_026_029_PLT_6.fastq.sam,z0197673
GTseq.prod.all831,z0197679_Mnov_GTseek_026_031_PLT_6.fastq.sam,z0197679
GTseq.prod.all832,z0197682_Mnov_GTseek_026_033_PLT_6.fastq.sam,z0197682
GTseq.prod.all833,z0207765_Mnov_GTseek_028_113_PLT_8.fastq.sam,z0207765
GTseq.prod.all834,z0207776_Mnov_GTseek_028_115_PLT_8.fastq.sam,z0207776
GTseq.prod.all835,z0207777_Mnov_GTseek_028_117_PLT_8.fastq.sam,z0207777
GTseq.prod.all836,z0207778_Mnov_GTseek_028_119_PLT_8.fastq.sam,z0207778
GTseq.val.all1,z0012702_GTseek_030_384i5_193_Mnov_A01.fastq.sam,z0012702
GTseq.val.all2,z0018264_GTseek_030_384i5_195_Mnov_B01.fastq.sam,z0018264
GTseq.val.all3,z0040333_GTseek_030_384i5_197_Mnov_C01.fastq.sam,z0040333
GTseq.val.all4,z0040334_GTseek_030_384i5_199_Mnov_D01.fastq.sam,z0040334
GTseq.val.all5,z0040345_GTseek_030_384i5_201_Mnov_E01.fastq.sam,z0040345
GTseq.val.all6,z0040363_GTseek_030_384i5_203_Mnov_F01.fastq.sam,z0040363
GTseq.val.all7,z0040364_GTseek_030_384i5_205_Mnov_G01.fastq.sam,z0040364
GTseq.val.all8,z0040439_GTseek_030_384i5_207_Mnov_H01.fastq.sam,z0040439
GTseq.val.all9,z0040985_GTseek_030_384i5_209_Mnov_A02.fastq.sam,z0040985
GTseq.val.all10,z0041051_GTseek_030_384i5_211_Mnov_B02.fastq.sam,z0041051
GTseq.val.all11,z0043496_GTseek_030_384i5_213_Mnov_C02.fastq.sam,z0043496
GTseq.val.all12,z0043765_GTseek_030_384i5_215_Mnov_D02.fastq.sam,z0043765
GTseq.val.all13,z0043966_GTseek_030_384i5_217_Mnov_E02.fastq.sam,z0043966
GTseq.val.all14,z0047562_GTseek_030_384i5_219_Mnov_F02.fastq.sam,z0047562
GTseq.val.all15,z0047854_GTseek_030_384i5_221_Mnov_G02.fastq.sam,z0047854
GTseq.val.all16,z0051327_GTseek_030_384i5_223_Mnov_H02.fastq.sam,z0051327
GTseq.val.all17,z0051431_GTseek_030_384i5_225_Mnov_A03.fastq.sam,z0051431
GTseq.val.all18,z0051840_GTseek_030_384i5_227_Mnov_B03.fastq.sam,z0051840
GTseq.val.all19,z0053020_GTseek_030_384i5_229_Mnov_C03.fastq.sam,z0053020
GTseq.val.all20,z0053024_GTseek_030_384i5_231_Mnov_D03.fastq.sam,z0053024
GTseq.val.all21,z0053025_GTseek_030_384i5_233_Mnov_E03.fastq.sam,z0053025
GTseq.val.all22,z0053031_GTseek_030_384i5_235_Mnov_F03.fastq.sam,z0053031
GTseq.val.all23,z0053032_GTseek_030_384i5_237_Mnov_G03.fastq.sam,z0053032
GTseq.val.all24,z0053032_GTseek_030_384i5_381_Mnov_G12.fastq.sam,z0053032
GTseq.val.all26,z0053040_GTseek_030_384i5_239_Mnov_H03.fastq.sam,z0053040
GTseq.val.all27,z0053071_GTseek_030_384i5_241_Mnov_A04.fastq.sam,z0053071
GTseq.val.all28,z0053082_GTseek_030_384i5_243_Mnov_B04.fastq.sam,z0053082
GTseq.val.all29,z0053083_GTseek_030_384i5_245_Mnov_C04.fastq.sam,z0053083
GTseq.val.all30,z0053090_GTseek_030_384i5_247_Mnov_D04.fastq.sam,z0053090
GTseq.val.all31,z0053096_GTseek_030_384i5_249_Mnov_E04.fastq.sam,z0053096
GTseq.val.all32,z0053100_GTseek_030_384i5_251_Mnov_F04.fastq.sam,z0053100
GTseq.val.all33,z0053101_GTseek_030_384i5_253_Mnov_G04.fastq.sam,z0053101
GTseq.val.all34,z0053102_GTseek_030_384i5_255_Mnov_H04.fastq.sam,z0053102
GTseq.val.all35,z0053111_GTseek_030_384i5_257_Mnov_A05.fastq.sam,z0053111
GTseq.val.all36,z0053131_GTseek_030_384i5_259_Mnov_B05.fastq.sam,z0053131
GTseq.val.all37,z0053133_GTseek_030_384i5_261_Mnov_C05.fastq.sam,z0053133
GTseq.val.all38,z0053138_GTseek_030_384i5_263_Mnov_D05.fastq.sam,z0053138
GTseq.val.all39,z0053142_GTseek_030_384i5_265_Mnov_E05.fastq.sam,z0053142
GTseq.val.all40,z0053149_GTseek_030_384i5_267_Mnov_F05.fastq.sam,z0053149
GTseq.val.all41,z0053760_GTseek_030_384i5_269_Mnov_G05.fastq.sam,z0053760
GTseq.val.all42,z0053846_GTseek_030_384i5_271_Mnov_H05.fastq.sam,z0053846
GTseq.val.all43,z0053847_GTseek_030_384i5_273_Mnov_A06.fastq.sam,z0053847
GTseq.val.all44,z0055996_GTseek_030_384i5_275_Mnov_B06.fastq.sam,z0055996
GTseq.val.all45,z0055997_GTseek_030_384i5_277_Mnov_C06.fastq.sam,z0055997
GTseq.val.all46,z0055998_GTseek_030_384i5_279_Mnov_D06.fastq.sam,z0055998
GTseq.val.all47,z0056034_GTseek_030_384i5_281_Mnov_E06.fastq.sam,z0056034
GTseq.val.all48,z0056389_GTseek_030_384i5_283_Mnov_F06.fastq.sam,z0056389
GTseq.val.all49,z0056391_GTseek_030_384i5_285_Mnov_G06.fastq.sam,z0056391
GTseq.val.all50,z0063269_GTseek_030_384i5_287_Mnov_H06.fastq.sam,z0063269
GTseq.val.all51,z0063273_GTseek_030_384i5_289_Mnov_A07.fastq.sam,z0063273
GTseq.val.all52,z0063275_GTseek_030_384i5_291_Mnov_B07.fastq.sam,z0063275
GTseq.val.all53,z0063328_GTseek_030_384i5_293_Mnov_C07.fastq.sam,z0063328
GTseq.val.all54,z0063342_GTseek_030_384i5_295_Mnov_D07.fastq.sam,z0063342
GTseq.val.all55,z0066792_GTseek_030_384i5_297_Mnov_E07.fastq.sam,z0066792
GTseq.val.all56,z0066805_GTseek_030_384i5_299_Mnov_F07.fastq.sam,z0066805
GTseq.val.all57,z0075696_GTseek_030_384i5_301_Mnov_G07.fastq.sam,z0075696
GTseq.val.all58,z0187911_GTseek_030_384i5_303_Mnov_H07.fastq.sam,z0187911
GTseq.val.all59,z0195649_GTseek_030_384i5_305_Mnov_A08.fastq.sam,z0195649
GTseq.val.all60,z0195652_GTseek_030_384i5_307_Mnov_B08.fastq.sam,z0195652
GTseq.val.all61,z0195655_GTseek_030_384i5_309_Mnov_C08.fastq.sam,z0195655
GTseq.val.all62,z0195663_GTseek_030_384i5_311_Mnov_D08.fastq.sam,z0195663
GTseq.val.all63,z0195683_GTseek_030_384i5_313_Mnov_E08.fastq.sam,z0195683
GTseq.val.all64,z0195688_GTseek_030_384i5_315_Mnov_F08.fastq.sam,z0195688
GTseq.val.all65,z0195691_GTseek_030_384i5_317_Mnov_G08.fastq.sam,z0195691
GTseq.val.all66,z0195699_GTseek_030_384i5_319_Mnov_H08.fastq.sam,z0195699
GTseq.val.all67,z0195699_GTseek_030_384i5_383_Mnov_H12.fastq.sam,z0195699
GTseq.val.all69,z0195701_GTseek_030_384i5_321_Mnov_A09.fastq.sam,z0195701
GTseq.val.all70,z0195704_GTseek_030_384i5_323_Mnov_B09.fastq.sam,z0195704
GTseq.val.all71,z0195726_GTseek_030_384i5_325_Mnov_C09.fastq.sam,z0195726
GTseq.val.all72,z0195762_GTseek_030_384i5_327_Mnov_D09.fastq.sam,z0195762
GTseq.val.all73,z0195767_GTseek_030_384i5_329_Mnov_E09.fastq.sam,z0195767
GTseq.val.all74,z0195784_GTseek_030_384i5_331_Mnov_F09.fastq.sam,z0195784
GTseq.val.all75,z0196719_GTseek_030_384i5_333_Mnov_G09.fastq.sam,z0196719
GTseq.val.all76,z0196729_GTseek_030_384i5_335_Mnov_H09.fastq.sam,z0196729
GTseq.val.all77,z0196730_GTseek_030_384i5_337_Mnov_A10.fastq.sam,z0196730
GTseq.val.all78,z0196733_GTseek_030_384i5_339_Mnov_B10.fastq.sam,z0196733
GTseq.val.all79,z0196734_GTseek_030_384i5_341_Mnov_C10.fastq.sam,z0196734
GTseq.val.all80,z0196740_GTseek_030_384i5_343_Mnov_D10.fastq.sam,z0196740
GTseq.val.all81,z0196746_GTseek_030_384i5_345_Mnov_E10.fastq.sam,z0196746
GTseq.val.all82,z0196763_GTseek_030_384i5_347_Mnov_F10.fastq.sam,z0196763
GTseq.val.all83,z0196764_GTseek_030_384i5_349_Mnov_G10.fastq.sam,z0196764
GTseq.val.all84,z0196774_GTseek_030_384i5_351_Mnov_H10.fastq.sam,z0196774
GTseq.val.all85,z0196783_GTseek_030_384i5_353_Mnov_A11.fastq.sam,z0196783
GTseq.val.all86,z0196794_GTseek_030_384i5_355_Mnov_B11.fastq.sam,z0196794
GTseq.val.all87,z0196810_GTseek_030_384i5_357_Mnov_C11.fastq.sam,z0196810
GTseq.val.all88,z0196828_GTseek_030_384i5_359_Mnov_D11.fastq.sam,z0196828
GTseq.val.all89,z0196834_GTseek_030_384i5_361_Mnov_E11.fastq.sam,z0196834
GTseq.val.all90,z0196838_GTseek_030_384i5_363_Mnov_F11.fastq.sam,z0196838
GTseq.val.all91,z0196843_GTseek_030_384i5_365_Mnov_G11.fastq.sam,z0196843
GTseq.val.all92,z0196849_GTseek_030_384i5_367_Mnov_H11.fastq.sam,z0196849
GTseq.val.all93,z0196852_GTseek_030_384i5_369_Mnov_A12.fastq.sam,z0196852
GTseq.val.all94,z0196855_GTseek_030_384i5_371_Mnov_B12.fastq.sam,z0196855
GTseq.val.all95,z0196856_GTseek_030_384i5_373_Mnov_C12.fastq.sam,z0196856
GTseq.val.all96,z0196857_GTseek_030_384i5_375_Mnov_D12.fastq.sam,z0196857
GTseq.val.all97,z0197662_GTseek_030_384i5_377_Mnov_E12.fastq.sam,z0197662
GTseq.val.all98,z0197665_GTseek_030_384i5_379_Mnov_F12.fastq.sam,z0197665
RunMS431,133302_S784_L001_R1_001.fastq.gz.sam,z0133302
RunMS432,187857_S785_L001_R1_001.fastq.gz.sam,z0187857
RunMS433,195776_S786_L001_R1_001.fastq.gz.sam,z0195776
RunMS434,195777_S787_L001_R1_001.fastq.gz.sam,z0195777
RunMS435,195777b_S792_L001_R1_001.fastq.gz.sam,z0195777
RunMS436,196887_S788_L001_R1_001.fastq.gz.sam,z0196887
RunMS437,197665_S789_L001_R1_001.fastq.gz.sam,z0197665
RunMS438,197682_S790_L001_R1_001.fastq.gz.sam,z0197682
RunMS439,37609_S769_L001_R1_001.fastq.gz.sam,z037609
RunMS4310,40513_S770_L001_R1_001.fastq.gz.sam,z040513
RunMS4311,41051_S771_L001_R1_001.fastq.gz.sam,z041051
RunMS4312,43475_S772_L001_R1_001.fastq.gz.sam,z043475
RunMS4313,43498_S779_L001_R1_001.fastq.gz.sam,z043498
RunMS4314,43839_S773_L001_R1_001.fastq.gz.sam,z043839
RunMS4315,43979_S774_L001_R1_001.fastq.gz.sam,z043979
RunMS4316,43979b_S791_L001_R1_001.fastq.gz.sam,z043979
RunMS4317,43980_S775_L001_R1_001.fastq.gz.sam,z043980
RunMS4318,44432_S776_L001_R1_001.fastq.gz.sam,z044432
RunMS4319,45331_S777_L001_R1_001.fastq.gz.sam,z045331
RunMS4320,47854_S778_L001_R1_001.fastq.gz.sam,z047854
RunMS4321,53100_S780_L001_R1_001.fastq.gz.sam,z053100
RunMS4322,55931_S781_L001_R1_001.fastq.gz.sam,z055931
RunMS4323,56392_S782_L001_R1_001.fastq.gz.sam,z056392
RunMS4324,75696_S783_L001_R1_001.fastq.gz.sam,z075696
RunMS451,175371_S14_L001_001.fastq.sam,z0175371
RunMS452,175371b_S34_L001_001.fastq.sam,z0175371
RunMS453,187857_S15_L001_001.fastq.sam,z0187857
RunMS454,187857b_S35_L001_001.fastq.sam,z0187857
RunMS455,195776_S16_L001_001.fastq.sam,z0195776
RunMS456,195776b_S36_L001_001.fastq.sam,z0195776
RunMS457,195777_S17_L001_001.fastq.sam,z0195777
RunMS458,195777b_S37_L001_001.fastq.sam,z0195777
RunMS459,196887_S18_L001_001.fastq.sam,z0196887
RunMS4510,196887b_S38_L001_001.fastq.sam,z0196887
RunMS4511,197665_S19_L001_001.fastq.sam,z0197665
RunMS4512,197665b_S39_L001_001.fastq.sam,z0197665
RunMS4513,197682_S20_L001_001.fastq.sam,z0197682
RunMS4514,197682b_S40_L001_001.fastq.sam,z0197682
RunMS4515,40513_S1_L001_001.fastq.sam,z040513
RunMS4516,40513b_S21_L001_001.fastq.sam,z040513
RunMS4517,43475_S2_L001_001.fastq.sam,z043475
RunMS4518,43475b_S22_L001_001.fastq.sam,z043475
RunMS4519,43839_S3_L001_001.fastq.sam,z043839
RunMS4520,43839b_S23_L001_001.fastq.sam,z043839
RunMS4521,43980_S4_L001_001.fastq.sam,z043980
RunMS4522,43980b_S24_L001_001.fastq.sam,z043980
RunMS4523,45331_S5_L001_001.fastq.sam,z045331
RunMS4524,45331b_S25_L001_001.fastq.sam,z045331
RunMS4525,45401_S6_L001_001.fastq.sam,z045401
RunMS4526,45401b_S26_L001_001.fastq.sam,z045401
RunMS4527,45405_S7_L001_001.fastq.sam,z045405
RunMS4528,45405b_S27_L001_001.fastq.sam,z045405
RunMS4529,47854_S8_L001_001.fastq.sam,z047854
RunMS4530,47854b_S28_L001_001.fastq.sam,z047854
RunMS4531,53100_S9_L001_001.fastq.sam,z053100
RunMS4532,53100b_S29_L001_001.fastq.sam,z053100
RunMS4533,55903_S10_L001_001.fastq.sam,z055903
RunMS4534,55903b_S30_L001_001.fastq.sam,z055903
RunMS4535,55931_S11_L001_001.fastq.sam,z055931
RunMS4536,55931b_S31_L001_001.fastq.sam,z055931
RunMS4537,56392_S12_L001_001.fastq.sam,z056392
RunMS4538,56392b_S32_L001_001.fastq.sam,z056392
RunMS4539,75696_S13_L001_001.fastq.sam,z075696
RunMS4540,75696b_S33_L001_001.fastq.sam,z075696