LABID,Concentration,Dried.down
41512,10.3288,
175915,18.0639,
175914,20.4192,
61980,29.2611,
175378,53.3322,
175927,57.299,
187885,65.2586,
187868,68.0783,
187842,71.9039,
187846,72.7111,
56375,80.2923,
175351,31.5713,
61527,3.91647,X
174005,6.51388,X
44432,4.45173,X
113628,4.56302,X
113619,5.14978,X
46934,5.30632,X
175937,5.95016,X
146087,6.07166,X
46923,6.56771,X
146081,6.58921,X
175381,6.93669,X
46929,7.49144,X
51404,7.73042,X
46925,7.8769,X
61971,7.96483,X
75691,8.05323,X
46927,8.09399,X
207777,8.18331,X
53021,8.9775,X
43789,9.22359,X
43905,9.22622,X
45710,9.53442,X
146094,9.56358,X
145207,9.97478,X
43684,10.2815,X
207778,10.4499,X
175916,10.5307,X
43724,10.5639,X
207776,10.9148,X
51326,11.8286,X
56020,12.1731,X
43640,12.6219,X
53038,13.6061,X
53051,14.0336,X
43716,14.2008,X
61982,17.6994,X
43807,17.757,X
43666,18.9846,X
45344,20.0359,X
43475,20.9501,X
43468,23.0868,X
113620,9.19312,
187837,9.69615,
43267,10.0214,
51399,13.2191,
51405,16.4404,
41145,18.8865,
47601,22.4448,
41521,22.7876,
40357,30.665,
40465,31.1204,
175354,36.7822,
41519,51.5952,
40403,57.3682,
63092,106.464,
40413,21.7323,
40957,25.7191,
43498,10.4722,
43278,10.6289,
43494,11.1078,
43513,11.4919,
40961,11.76,
43488,12.1759,
43631,12.8174,
43489,12.8477,
43464,13.063,
41514,13.0789,
43599,13.3999,
29828,13.5485,
41526,14.3848,
41522,14.5605,
43487,17.5606,
40513,18.224,
43478,18.5623,
41248,19.4232,
41501,21.0216,
40287,21.0365,
41507,21.8102,
43566,22.0957,
41250,23.5784,
41483,24.0963,
41233,24.2994,
41494,24.4299,
41465,24.5228,
40275,26.2548,
29846,27.0497,
41527,27.4214,
43572,29.676,
43493,31.0365,
29864,31.9703,
43243,32.5594,
43481,33.2616,
41480,34.1735,
41153,35.0142,
43504,38.0378,
41243,45.8622,
43491,48.3732,
41472,55.5705,
41498,85.158,
43526,122.498,
43477,122.648,
43877,8.17886,
43747,9.02909,
45317,9.1727,
44074,9.18511,
43650,9.20286,
43979,9.37647,
44056,9.69456,
43652,9.95022,
43915,10.893,
43898,11.5177,
44044,11.542,
43674,12.6031,
44047,12.6485,
43954,12.7158,
44033,14.9889,
43994,17.1381,
43704,18.9531,
43934,21.3994,
44042,22.2753,
43649,22.5541,
43839,23.3113,
43668,24.5876,
43980,24.6479,
43904,25.4468,
43686,26.3422,
44059,27.6704,
44017,27.9358,
43940,33.1246,
43891,35.4649,
44019,36.0547,
44064,39.8803,
45333,44.9655,
43819,45.157,
43876,62.4104,
43693,62.8794,
43642,82.8456,
44023,122.824,
51888,8.27421,
45350,9.38942,
53097,9.3921,
51328,9.83291,
45404,13.6367,
45739,14.8384,
53132,15.1552,
45742,15.9596,
52846,16.4631,
45733,18.0417,
45736,18.0702,
51844,19.8822,
45719,20.2471,
45740,20.2925,
53103,20.3362,
55903,21.5842,
45741,22.4943,
45720,24.0187,
45776,24.6574,
45731,27.0762,
45728,27.1248,
51891,28.6372,
51939,28.9214,
51898,29.8594,
52882,30.3958,
45781,33.23,
45788,34.8526,
53073,35.4881,
53078,35.6059,
45779,42.7256,
45791,45.9651,
51185,61.6518,
45789,135.274,
51816,136.255,
113607,8.10112,
175930,8.42017,
175912,9.16495,
187906,10.0172,
178348,10.6516,
55971,11.9563,
187859,13.0515,
175377,14.4433,
187857,15.0485,
55931,16.8724,
187811,17.3152,
175928,20.5776,
187860,22.262,
55999,28.989,
55916,33.6645,
55912,36.5951,
63304,38.4433,
55977,38.7369,
55962,42.6813,
55908,45.4905,
55944,54.6738,
108489,59.2002,
107099,106.587,
107101,116.9,
207765,4.70865,
51945,15.0176,
41072,26.0295,
187819,77,
51959,23.85,
175364,5.62111,
197666,5.87313,
56374,6.19955,
108473,6.36807,
108480,32.8855,
101101,5.05937,
133302,7.77925,
145401,9.22675,
195647,13.6851,
178294,15.075,
175371,15.8858,
61978,16.1423,
68566,25.5469,
101085,27.4766,
108494,28.3906,
100814,46.5846,
45342,55.6949,
62886,58.9527,
67213,77.6816,
160234,79.9714,
11162,91.2419,
17317,95.2927,
30475,117.122,
12201,118.255,
25439,124.599,
42288,135.501,
45332,136.898,
5758,14.88,
16577,52.48,
16578,52.81,
29829,24.05,
29831,16.66,
29860,39.72,
29861,30.38,
29863,31.86,
29865,19.89,
29866,12.61,
29867,16.64,
37609,10.36,
37610,16.52,
37611,14.45,
37624,33.38,
45331,34.84,
45347,157.92,
45352,118.36,
45371,127.4,
45398,76.78,
45399,27.38,
45401,11.3,
45405,11.3,
45407,16.43,
45792,63.01,
51324,86.26,
51380,31.13,
51381,16.34,
51447,12.68,
51875,11.38,
51879,14.32,
51885,27.99,
51895,12.39,
51899,60.79,
51906,12.51,
51918,13.77,
51929,13.24,
51932,22.53,
51966,10.34,
51968,24.61,
53054,23.31,
53055,24.8,
53756,13.43,
53757,11.04,
53758,39.56,
53842,30.53,
53843,37.71,
53845,13.35,
56380,28.04,
56384,15.72,
56386,77.24,
56392,12.33,
56393,9.1,
56396,11.51,
61969,62.12,
61973,15.04,
61976,10.01,
108513,49.55,
108516,19.03,
5757,493.11,
11944,1024.54,
16579,24.26,
29833,10.19,
37607,94.46,
45326,50.17,
45329,936.55,
45337,163.78,
45357,77.81,
45358,186.31,
45793,540.11,
49019,11.63,
49020,30.8,
51400,37.03,
51402,42.51,
51428,53.63,
51893,13.07,
51947,49.18,
53754,234.51,
53759,622.29,
53844,10.07,
53849,21.78,
56070,27.42,
56377,264.17,
56378,838.14,
56382,812.88,
56394,11.2,
56395,156.23,
56397,10.08,
56399,379.83,
61967,528.13,
66166,17.2,
68471,75.58,
101084,816.65,
108508,65.96,
173485,97.43,
175950,24.23,
178296,259.67,
178305,125.35,
196686,57.78,
196687,29.5,
196689,41.94,
196690,219.65,
196691,34.07,
196692,43.81,
196693,52.1,
196694,89.06,
195258,35.71,
195642,49.15,
195643,37.28,
195644,53.61,
195645,51.23,
195646,59.45,
195648,57.36,
195650,45.77,
195651,31.97,
195653,42.03,
195656,27.83,
195657,19.04,
195658,20.5,
195659,19.97,
195660,18.23,
195661,23.69,
195662,50.12,
195664,30.37,
195665,56.99,
195667,31.75,
195668,43.25,
195669,48.27,
195670,42.12,
195671,41.51,
195672,27.34,
195673,19.1,
195674,37.85,
195675,9.44,
195677,16.11,
195678,34.44,
195679,46.84,
195680,35.51,
195681,44.33,
195682,45.31,
195684,35.35,
195685,11.84,
195686,58.02,
195687,60.5,
195689,48.89,
195690,43.23,
195693,69.87,
195694,32.73,
195695,64.76,
195696,297.48,
195697,251.79,
195700,225,
195702,132.36,
195703,95.04,
195705,84.73,
195706,143.66,
195707,171.28,
195708,133.78,
195709,124.42,
195710,265.34,
195711,123.37,
195712,119.3,
195713,106.56,
195714,117.48,
195715,136.15,
195716,265.86,
195717,149.28,
195718,29.38,
195720,39.69,
195721,22.71,
195722,245.97,
195724,81.16,
195725,93.18,
195727,83.93,
195728,83.1,
195729,68.79,
195730,212.86,
195731,101.29,
195732,72.04,
195733,127.42,
195734,5.72,
195735,134,
195736,30.28,
195737,121.54,
195738,122.42,
195739,96.58,
195740,98.16,
195741,21.7,
195742,162.36,
195743,166.98,
195748,125.48,
195749,41.11,
195750,19.92,
195751,32.72,
195753,16.51,
195754,56.6,
195755,69.53,
195756,28.74,
195757,47.1,
195758,38.21,
195759,28.38,
195760,23.72,
195761,18.5,
195763,54.37,
195764,46.68,
195766,41.59,
195769,41.64,
195770,33.27,
195771,29.43,
195772,14.08,
195773,36.7,
195775,14.4,
195776,21.02,
195777,30.5,
195778,22.04,
195779,47.74,
195780,16.61,
195781,16.54,
195782,33.16,
195783,38.87,
195786,35.95,
195787,20.39,
195791,69.42,
196707,110.47,
196708,80.68,
196709,107.26,
196710,141.68,
196711,97.95,
196713,73.94,
196714,109.56,
196715,99.4,
196718,108.82,
196721,17.21,
196722,153.84,
196723,94.36,
196724,94.8,
196725,123.3,
196726,102.15,
196727,179.4,
196728,157.8,
196731,147.08,
196732,89.19,
196736,140.32,
196737,89.34,
196738,57.67,
196739,60.93,
196741,86.21,
196742,186.88,
196743,68.31,
196744,42.9,
196747,37.76,
196748,101.45,
196749,68.25,
196750,122.41,
196751,31,
196752,21.3,
196753,80.25,
196754,120.89,
196755,83.79,
196756,76.83,
196757,19.75,
196758,66.22,
196759,41.73,
196760,70.74,
196761,113.01,
196762,72.2,
196765,46.22,
196766,47.53,
196767,82.12,
196768,52.63,
196769,152.76,
196770,60.86,
196772,38.42,
196773,42.5,
196775,89.49,
196777,79.39,
196778,82.83,
196781,59.75,
196792,75.11,
196793,69.38,
196795,75.5,
196800,43.57,
196804,59.52,
196805,95.91,
196806,97.3,
196809,55.09,
196811,76.32,
196812,41.98,
196822,103.55,
196823,112.15,
196824,138.87,
196825,96.85,
196826,56.1,
196829,83.36,
196830,96.53,
196831,118.82,
196832,32.76,
196833,106.45,
196835,110.81,
196839,47.52,
196840,32.08,
196841,71.7,
196842,86.94,
196844,72.49,
196845,54.9,
196846,37.43,
196847,83.89,
196848,194.67,
196850,91.37,
196851,67.25,
196854,128.62,
196858,91.07,
196859,182.68,
196860,137.33,
196861,150.5,
196862,149.51,
196863,142.62,
196864,133.39,
196865,124.62,
196886,63.97,
196887,28.24,
196888,16.93,
196889,36.23,
196890,33.82,
196891,44.47,
196892,34.58,
196894,29.23,
196895,99.69,
197658,19.26,
197659,18.85,
197660,9.71,
197663,54.65,
197664,33.2,
197667,30.65,
197668,19.39,
197669,39.23,
197671,17.84,
197672,55.16,
197673,29.68,
197679,14.27,
197682,13.67,
12702,86.82,
18264,88.97,
40333,23.29,
40334,25.21,
40345,31.03,
40363,94.83,
40364,37.48,
40439,24.8,
40985,64.87,
41051,7.93,
43496,13.2,
43765,6.48,
43966,32.5,
47562,34.3,
47854,19,
51327,168.65,
51431,19.71,
51840,37.8,
53020,4.84,
53024,21.18,
53025,22.4,
53031,46.02,
53032,136.33,
53040,41.8,
53071,27.8,
53082,9.74,
53083,16.6,
53090,20.15,
53096,17.63,
53100,22.22,
53101,21.74,
53102,31.21,
53111,15.53,
53131,117.56,
53133,13.79,
53138,16.41,
53142,32.63,
53149,11.7,
53760,53.03,
53846,28.59,
53847,60.67,
55996,126.14,
55997,113.58,
55998,131.26,
56034,29.54,
56389,303.13,
56391,926.97,
63269,107.94,
63273,120.59,
63275,47.89,
63328,69.93,
63342,16.27,
66792,42.34,
66805,101.74,
75696,25.61,
187911,32.4,
195649,16.73,
195652,12.86,
195655,24.68,
195663,38.31,
195683,30.72,
195688,52.27,
195691,16.11,
195699,137.49,
195701,91.23,
195704,154.38,
195726,72.23,
195762,24.74,
195767,50.72,
195784,33.1,
196719,114.69,
196729,183.44,
196730,84.14,
196733,68.87,
196734,76.09,
196740,83.34,
196746,57.41,
196763,16.69,
196764,38.34,
196774,65.55,
196783,47.73,
196794,50.33,
196810,29.44,
196828,40.76,
196834,58.07,
196838,34.05,
196843,34.1,
196849,101.05,
196852,100.95,
196855,152.2,
196856,118.43,
196857,134.5,
197662,46.71,
197665,14.5,