"","AnimalID","LABID","SEX","HAP","mito.haps","wint.area","feed.area","herd","HI.v.HI.SEAK","MnMx.v.MnMx.CA.OR.WA"
"1","z0011162","z0011162",NA,NA,NA,NA,NA,NA,NA,NA
"2","z0017317","z0017317",NA,NA,NA,NA,NA,NA,NA,NA
"3","z0042288","z0042288",NA,NA,NA,NA,NA,NA,NA,NA
"4","z0025439","z0025439",NA,NA,NA,NA,NA,NA,NA,NA
"5","z0030424","z0030424","F",NA,NA,NA,NA,NA,NA,NA
"6","z0032258","z0032258","M",NA,NA,NA,NA,NA,NA,NA
"7","z0187906","z0187906","F","Aminus",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"8","z0029829","z0029829","F","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"9","z0045332","z0045332","M","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"10","z0045342","z0045342","F","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"11","z0045370","z0056399","F","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"12","z0051185","z0051185","M","E1",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"13","z0051380","z0051380","M","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"14","z0053842","z0053842","F","E1","MnMito10","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"15","z0053849","z0053849","M","E1","MnMito12","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"16","z0056382","z0056382","F","E1","MnMito08","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"17","z0056387","z0187911","F","E1",NA,NA,NA,NA,NA,NA
"18","z0056393","z0056393","F","E1","MnMito09","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"19","z0056394","z0056394","F","E1","MnMito09","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"20","z0178348","z0178348","M","E1",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"21","z0056375","z0056375","M","E1_E11",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"22","z0195726","z0195726","M","E1_E11",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"23","z0196804","z0196804","M","E1_E11",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"24","z0045401","z0045401","M","E10","MnMito15","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"25","z0197662","z0197662","M","E10",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"26","z0056392","z0056392","M","E13","MnMito16","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"27","z0061980","z0061980","M","E13",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"28","z0175937","z0175937","F","E13",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"29","z0016578","z0016578","M","E4","MnMito22","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"30","z0053758","z0053758","M","E4","MnMito22","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"31","z0056389","z0056389","F","E4","MnMito22","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"32","z0029846","z0029846","M","E5",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"33","z0037624","z0037624","M","E5","MnMito24","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"34","z0053760","z0053760","M","E5","MnMito23","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"35","z0053759","z0053759","M","E6","MnMito25","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"36","z0053846","z0053846","M","F1","MnMito28N","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"37","z0029863","z0029863","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"38","z0029864","z0029864","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"39","z0045333","z0045333","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"40","z0045337","z0045337","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"41","z0045350","z0045350","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"42","z0045792","z0045792","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"43","z0051324","z0051324","M","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"44","z0051326","z0051326","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"45","z0051328","z0051328","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"46","z0051893","z0051893","M","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"47","z0051922","z0196736","M","F2",NA,NA,NA,NA,NA,NA
"48","z0051929","z0051929","M","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"49","z0053754","z0053754","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"50","z0053756","z0053756","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"51","z0053843","z0053843","F","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"52","z0053844","z0053844","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"53","z0056374","z0056374","M","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"54","z0056378","z0056378","F","F2","MnMito32","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"55","z0056384","z0056384","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"56","z0056386","z0056386","M","F2","MnMito34","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"57","z0056391","z0056391","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"58","z0056395","z0056395","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"59","z0056397","z0056397","M","F2","MnMito16","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"60","z0101084","z0101084","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"61","z0107101","z0107101","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"62","z0108489","z0108489","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"63","z0108513","z0108513","F","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"64","z0133302","z0133302","M","F2","MnMito29","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"65","z0173485","z0173485","F","F2","MnMito35","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"66","z0175912","z0175912","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"67","z0187857","z0187857","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"68","z0187860","z0187860","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"69","z0196730","z0196730","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"70","z0196733","z0196733","M","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"71","z0196746","z0196746","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"72","z0196783","z0196783","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"73","z0196794","z0196794","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"74","z0196810","z0196810","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"75","z0196838","z0196838","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"76","z0197665","z0197665","F","F2",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"77","z0045331","z0045331","M","F3","MnMito41","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"78","z0051891","z0051891","F","F3",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"79","z0051947","z0051947","M","F3","MnMito41","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"80","z0053847","z0053847","F","F3","MnMito41","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"81","z0056377","z0056377","M","F3","MnMito41","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"82","z0175916","z0175916","M","F3",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"83","z0196758","z0196758","F","F3",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"84","z0196811","z0196811","M","F3",NA,"CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"85","z0011944","z0011944","F","H35","MnMito45N","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"86","z0066805","z0066805","M","H35","MnMito45N","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"87","z0018264","z0018264","M","H36","MnMito46","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"88","z0066792","z0066792","M","SP90","MnMito48","CentAm","CA.OR.WA","CentAm-CA.OR.WA",NA,NA
"89","z0067213","z0067213",NA,NA,NA,NA,NA,NA,NA,NA
"90","z0030475","z0030475",NA,NA,NA,NA,NA,NA,NA,NA
"91","z0062886","z0062886",NA,NA,NA,NA,NA,NA,NA,NA
"92","z0012201","z0012201",NA,NA,NA,NA,NA,NA,NA,NA
"93","z0040363","z0040363","M","Aminus",NA,"HI",NA,NA,"HI-unknown",NA
"94","z0040334","z0040334","M","Aplus",NA,"HI",NA,NA,"HI-unknown",NA
"95","z0040345","z0040345","M","Aplus",NA,"HI",NA,NA,"HI-unknown",NA
"96","z0040413","z0040413","M","E14",NA,"HI",NA,NA,"HI-unknown",NA
"97","z0040337","z0040337","M","F2",NA,"HI",NA,NA,"HI-unknown",NA
"98","z0040985","z0040985","M","F2",NA,"HI",NA,NA,"HI-unknown",NA
"99","z0041243","z0041243","M","A3",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"100","z0040961","z0040961","M","Aminus",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"101","z0043819","z0043819","M","Aminus",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"102","z0043915","z0043915","M","Aminus",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"103","z0041250","z0041250","F","Aplus",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"104","z0047854","z0047854","M","Aplus",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"105","z0043876","z0043876","M","E1",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"106","z0041051","z0041051","M","E5",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"107","z0043243","z0043243","F","E5",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"108","z0043807","z0043807","F","F2",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"109","z0043877","z0043877","F","F2",NA,"HI","Al.Ber","HI-Al.Ber","HI-other",NA
"110","z0040275","z0040275","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"111","z0040287","z0040287","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"112","z0041233","z0041233","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"113","z0043278","z0043278","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"114","z0043566","z0043566","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"115","z0043572","z0043572","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"116","z0043649","z0043649","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"117","z0043668","z0043668","M","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"118","z0043693","z0043693","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"119","z0043704","z0043704","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"120","z0043954","z0043954","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"121","z0044432","z0044432","F","Aminus",NA,"HI","GOA","HI-GOA","HI-other",NA
"122","z0041248","z0041248","M","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"123","z0043599","z0043599","M","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"124","z0043940","z0043940","F","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"125","z0043966","z0043966","F","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"126","z0043980","z0043980","F","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"127","z0047562","z0047562","M","Aplus",NA,"HI","GOA","HI-GOA","HI-other",NA
"128","z0043652","z0043652","M","E1",NA,"HI","GOA","HI-GOA","HI-other",NA
"129","z0043642","z0043642","M","F4",NA,"HI","GOA","HI-GOA","HI-other",NA
"130","z0043686","z0043686","F","HET",NA,"HI","GOA","HI-GOA","HI-other",NA
"131","z0051840","z0051840","F","A3",NA,"HI","Rus","HI-Rus","HI-other",NA
"132","z0051844","z0051844","M","Aplus",NA,"HI","Rus","HI-Rus","HI-other",NA
"133","z0040333","z0040333","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"134","z0053024","z0053024","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"135","z0053025","z0053025","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"136","z0053032","z0053032","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"137","z0053083","z0053083","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"138","z0053096","z0053096","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"139","z0053101","z0053101","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"140","z0053131","z0053131","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"141","z0053133","z0053133","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"142","z0053138","z0053138","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"143","z0053142","z0053142","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"144","z0053020","z0053020","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"145","z0053100","z0053100","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"146","z0053102","z0053102","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"147","z0053149","z0053149","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"148","z0053031","z0053031","F","E2",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"149","z0053040","z0053040","F","E2",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"150","z0053071","z0053071","M","HET",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"151","z0040298","z0043496","M","Aminus",NA,NA,NA,NA,NA,NA
"152","z0040364","z0040364","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"153","z0040387","z0040387","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"154","z0040465","z0040465","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"155","z0041115","z0041115","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"156","z0041153","z0041153","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"157","z0041472","z0041472","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"158","z0041483","z0041483","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"159","z0041494","z0041494","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"160","z0041501","z0041501","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"161","z0041512","z0041512","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"162","z0041522","z0041522","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"163","z0041527","z0041527","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"164","z0043478","z0043478","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"165","z0043494","z0043494","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"166","z0043498","z0043498","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"167","z0044017","z0044017","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"168","z0044023","z0044023","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"169","z0044033","z0044033","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"170","z0044042","z0044042","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"171","z0044047","z0044047","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"172","z0044064","z0044064","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"173","z0045728","z0045728","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"174","z0045731","z0045731","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"175","z0045736","z0045736","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"176","z0045739","z0045739","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
