"","AnimalID","LABID","SEX","HAP","mito.haps","wint.area","feed.area","herd","HI.v.HI.SEAK","MnMx.v.MnMx.CA.OR.WA"
"177","z0045741","z0045741","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"178","z0045779","z0045779","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"179","z0045781","z0045781","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"180","z0045788","z0045788","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"181","z0045789","z0045789","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"182","z0045791","z0045791","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"183","z0052882","z0052882","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"184","z0053073","z0053073","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"185","z0053103","z0053103","F","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"186","z0053132","z0053132","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"187","z0038417","z0174005","M","Aminus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"188","z0040308","z0040308","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"189","z0040403","z0040403","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"190","z0041026","z0041026","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"191","z0041274","z0041274","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"192","z0041465","z0041465","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"193","z0041480","z0041480","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"194","z0041498","z0041498","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"195","z0041507","z0041507","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"196","z0043477","z0043477","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"197","z0043481","z0043481","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"198","z0043489","z0043489","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"199","z0043491","z0043491","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"200","z0043493","z0043493","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"201","z0044019","z0044019","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"202","z0045719","z0045719","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"203","z0045720","z0045720","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"204","z0045733","z0045733","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"205","z0045740","z0045740","M","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"206","z0045742","z0045742","F","Aplus",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"207","z0040357","z0040357","M","E2",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"208","z0040439","z0040439","M","E2",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"209","z0043504","z0043504","M","E2",NA,"HI","SEAK.NBC","HI-SEAK.NBC","HI-SEAK.NBC",NA
"210","207778","z0207778","F","Aminus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"211","z0175378","z0175378","M","Aminus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"212","z0187885","z0187885","F","Aminus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"213","z0195655","z0195655","F","Aminus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"214","z0051888","z0051888","M","Aplus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"215","z0195688","z0195688","F","Aplus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"216","z0196855","z0196855","M","Aplus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"217","z0196857","z0196857","M","Aplus",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"218","z0196852","z0196852","F","F2",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"219","z0196828","z0196828","F","F3",NA,"HI","WA.SBC","HI-WA.SBC","HI-other",NA
"220","z0041519","z0041519","M","Aplus",NA,"HI/MnMx","SEAK.NBC","HI/MnMx-SEAK.NBC",NA,"MnMx"
"221","z0056095","z0056095","F","Aminus",NA,"MnMx",NA,NA,NA,"MnMx"
"222","z0056056","z0056056","M","Aplus",NA,"MnMx",NA,NA,NA,"MnMx"
"223","z0056062","z0056062","M","Aplus",NA,"MnMx",NA,NA,NA,"MnMx"
"224","z0056069","z0056069","M","Aplus",NA,"MnMx",NA,NA,NA,"MnMx"
"225","z0056059","z0056059","M","E1",NA,"MnMx",NA,NA,NA,"MnMx"
"226","z0056064","z0056064","M","E1",NA,"MnMx",NA,NA,NA,"MnMx"
"227","z0056076","z0056076","M","E1",NA,"MnMx",NA,NA,NA,"MnMx"
"228","z0056085","z0056085","F","E1",NA,"MnMx",NA,NA,NA,"MnMx"
"229","z0056092","z0056092","M","E3",NA,"MnMx",NA,NA,NA,"MnMx"
"230","z0056073","z0056073","F","E5",NA,"MnMx",NA,NA,NA,"MnMx"
"231","z0056079","z0056079","F","E6",NA,"MnMx",NA,NA,NA,"MnMx"
"232","z0056103","z0056103","M","E6",NA,"MnMx",NA,NA,NA,"MnMx"
"233","z0056058","z0056058","M","F2",NA,"MnMx",NA,NA,NA,"MnMx"
"234","z0056065","z0056065","M","F2",NA,"MnMx",NA,NA,NA,"MnMx"
"235","z0056063","z0056063","M","F6",NA,"MnMx",NA,NA,NA,"MnMx"
"236","z0045371","z0045371","F","A3","MnMito01","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"237","z0051431","z0051431","M","A3","MnMito01","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"238","z0196856","z0196856","M","Aminus",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"239","z0016577","z0016577","F","Aplus","MnMito03","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"240","z0016579","z0016579","M","Aplus","MnMito03","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"241","z0029860","z0029860","M","Aplus","MnMito06","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"242","z0051885","z0051885","M","Aplus","MnMito04","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"243","z0053054","z0053054","F","Aplus","MnMito03","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"244","z0101181","z0197663","M","Aplus",NA,NA,NA,NA,NA,NA
"245","z0195704","z0195704","F","Aplus",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"246","z0195705","z0195705","M","Aplus",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"247","z0195740","z0195740","M","Aplus",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"248","z0197669","z0197669","M","Aplus",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"249","z0029828","z0029828","F","E1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"250","z0045399","z0045399","M","E1","MnMito14","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"251","z0045793","z0045793","M","E1","MnMito08","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"252","z0053051","z0053051","M","E1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"253","z0005758","z0005758","M","E1_E11","MnMito13N","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"254","z0187882","z0196713","M","E1_E11",NA,NA,NA,NA,NA,NA
"255","z0195701","z0195701","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"256","z0195737","z0195737","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"257","z0196715","z0196715","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"258","z0196719","z0196719","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"259","z0196724","z0196724","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"260","z0196725","z0196725","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"261","z0196739","z0196739","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"262","z0196751","z0196751","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"263","z0196763","z0196763","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"264","z0196764","z0196764","F","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"265","z0196824","z0196824","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"266","z0196841","z0196841","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"267","z0196843","z0196843","M","E1_E11",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"268","z0061969","z0061969","M","E10","MnMito15","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"269","z0195691","z0195691","M","E10",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"270","z0068471","z0068471","M","E13","z0068471","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"271","z0196740","z0196740","F","E13",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"272","z0196829","z0196829","M","E13",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"273","z0197672","z0197672","M","E15",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"274","z0037607","z0037607","M","E2","MnMito20N","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"275","z0196864","z0196864","M","E2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"276","z0197668","z0197668","F","E3",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"277","z0051327","z0051327","M","E4","MnMito51","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"278","z0051400","z0051400","M","E4","MnMito22","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"279","z0051875","z0051875","F","E4","MnMito22","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"280","z0051918","z0051918","F","E4","MnMito22","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"281","z0051939","z0051939","F","E4",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"282","z0187851","z0195724","M","E4",NA,NA,NA,NA,NA,NA
"283","z0195663","z0195663","M","E4",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"284","z0195687","z0195687","F","E4",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"285","z0195725","z0195725","M","E4",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"286","z0037609","z0037609","M","E5","MnMito23","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"287","z0045407","z0045407","F","E5","MnMito51","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"288","z0196734","z0196734","M","E5",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"289","z0045405","z0045405","M","E6","MnMito25","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"290","z0195711","z0195711","M","E6",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"291","z0195784","z0195784","M","E6",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"292","z0029865","z0029865","M","E7","MnMito26","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"293","z0051959","z0051959","F","E7",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"294","z0195718","z0195718","M","E7",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"295","z0195762","z0195762","F","E7",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"296","z0196894","z0196894","F","E7",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"297","z0045398","z0045398","M","F1","MnMito28N","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"298","z0045404","z0045404","F","F1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"299","z0195683","z0195683","M","F1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"300","z0195732","z0195732","F","F1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"301","z0196729","z0196729","M","F1",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"302","z0005757","z0005757","F","F2","MnMito32","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"303","z0045326","z0045326","M","F2","MnMito34","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"304","z0045347","z0045347","M","F2","MnMito29","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"305","z0051895","z0051895","M","F2","MnMito34","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"306","z0061967","z0061967","M","F2","MnMito29","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"307","z0066166","z0066166","M","F2","MnMito29","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"308","z0107099","z0107099","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"309","z0187847","z0195731","M","F2",NA,NA,NA,NA,NA,NA
"310","z0195699","z0195699","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"311","z0195702","z0195702","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"312","z0195716","z0195716","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"313","z0195728","z0195728","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"314","z0195751","z0195751","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"315","z0108528","z0195767","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"316","z0196710","z0196710","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"317","z0196731","z0196731","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"318","z0196752","z0196752","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"319","z0196754","z0196754","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"320","z0196766","z0196766","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"321","z0196769","z0196769","M","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"322","z0196774","z0196774","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"323","z0196809","z0196809","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"324","z0196825","z0196825","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"325","z0196835","z0196835","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"326","z0196849","z0196849","F","F2",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"327","z0196834","z0196834","M","F6",NA,"MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"328","z0175371","z0175371","F","Mnov_1_E4","MnMito51","MnMx","CA.OR.WA","MnMx-CA.OR.WA",NA,"MnMx-CA.OR.WA"
"329","z0040513","z0040513","M","Aminus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"330","z0146087","z0146087","F","Aplus",NA,NA,NA,NA,NA,NA
"331","z0041526","z0041526","M","Aminus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"332","z0043994","z0043994","M","Aminus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"333","z0053082","z0053082","F","Aminus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"334","z0046925","z0046925","M","Aminus",NA,NA,NA,NA,NA,NA
"335","z0043475","z0043475","M","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"336","z0045776","z0045776","M","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"337","z0053090","z0053090","M","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"338","z0053111","z0053111","M","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"339","z0061527","z0061527","M","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"340","z0113628","z0113628","F","Aplus",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"341","z0053078","z0053078","M","F2",NA,"MnMx","SEAK.NBC","MnMx-SEAK.NBC",NA,"MnMx"
"342","z0196743","z0196743","M","A3",NA,NA,"CA.OR.WA",NA,NA,NA
"343","z0195258","z0195258","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
