"","AnimalID","LABID","SEX","HAP","mito.haps","wint.area","feed.area","herd","HI.v.HI.SEAK","MnMx.v.MnMx.CA.OR.WA"
"344","z0195647","z0195647","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"345","z0195648","z0195648","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"346","z0195659","z0195659","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"347","z0195667","z0195667","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"348","z0195668","z0195668","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"349","z0195670","z0195670","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"350","z0195675","z0195675","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"351","z0195776","z0195776","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"352","z0195777","z0195777","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"353","z0196755","z0196755","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"354","z0196858","z0196858","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"355","z0196859","z0196859","F","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"356","z0196862","z0196862","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"357","z0196865","z0196865","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"358","z0196886","z0196886","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"359","z0197659","z0197659","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"360","z0197660","z0197660","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"361","z0197671","z0197671","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"362","z0197673","z0197673","M","Aminus",NA,NA,"CA.OR.WA",NA,NA,NA
"363","z0195643","z0195643","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"364","z0195644","z0195644","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"365","z0195651","z0195651","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"366","z0195653","z0195653","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"367","z0195657","z0195657","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"368","z0195664","z0195664","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"369","z0195671","z0195671","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"370","z0195677","z0195677","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"371","z0195678","z0195678","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"372","z0195684","z0195684","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"373","z0195689","z0195689","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"374","z0195696","z0195696","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"375","z0195697","z0195697","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"376","z0195703","z0195703","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"377","z0195707","z0195707","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"378","z0195720","z0195720","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"379","z0195729","z0195729","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"380","z0195738","z0195738","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"381","z0195741","z0195741","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"382","z0195748","z0195748","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"383","z0195755","z0195755","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"384","z0195771","z0195771","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"385","z0195772","z0195772","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"386","z0196721","z0196721","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"387","z0196742","z0196742","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"388","z0196748","z0196748","M","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"389","z0196773","z0196773","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"390","z0196854","z0196854","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"391","z0196861","z0196861","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"392","z0196892","z0196892","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"393","z0196895","z0196895","F","Aplus",NA,NA,"CA.OR.WA",NA,NA,NA
"394","z0175950","z0175950","F","E1","MnMito10",NA,NA,NA,NA,NA
"395","z0195672","z0195672","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"396","z0195709","z0195709","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"397","z0195710","z0195710","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"398","z0195773","z0195773","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"399","z0195782","z0195782","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"400","z0196709","z0196709","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"401","z0196714","z0196714","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"402","z0196718","z0196718","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"403","z0196726","z0196726","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"404","z0196727","z0196727","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"405","z0196728","z0196728","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"406","z0196737","z0196737","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"407","z0196741","z0196741","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"408","z0196750","z0196750","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"409","z0196756","z0196756","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"410","z0196761","z0196761","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"411","z0196762","z0196762","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"412","z0196777","z0196777","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"413","z0196805","z0196805","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"414","z0196812","z0196812","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"415","z0196830","z0196830","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"416","z0196833","z0196833","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"417","z0196839","z0196839","F","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"418","z0196848","z0196848","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"419","z0196850","z0196850","M","E1_E11",NA,NA,"CA.OR.WA",NA,NA,NA
"420","z0195733","z0195733","F","E10",NA,NA,"CA.OR.WA",NA,NA,NA
"421","z0195736","z0195736","M","E13",NA,NA,"CA.OR.WA",NA,NA,NA
"422","z0195742","z0195742","F","E13",NA,NA,"CA.OR.WA",NA,NA,NA
"423","z0196887","z0196887","F","E13",NA,NA,"CA.OR.WA",NA,NA,NA
"424","z0195730","z0195730","F","E15",NA,NA,"CA.OR.WA",NA,NA,NA
"425","z0196749","z0196749","M","E15",NA,NA,"CA.OR.WA",NA,NA,NA
"426","z0195650","z0195650","F","E2",NA,NA,"CA.OR.WA",NA,NA,NA
"427","z0195693","z0195693","M","E2",NA,NA,"CA.OR.WA",NA,NA,NA
"428","z0196707","z0196707","F","E3",NA,NA,"CA.OR.WA",NA,NA,NA
"429","z0045352","z0045352","F","E4","MnMito22",NA,NA,NA,NA,NA
"430","z0195673","z0195673","F","E4",NA,NA,"CA.OR.WA",NA,NA,NA
"431","z0195682","z0195682","F","E4",NA,NA,"CA.OR.WA",NA,NA,NA
"432","z0196860","z0196860","M","E4",NA,NA,"CA.OR.WA",NA,NA,NA
"433","z0196738","z0196738","M","E5",NA,NA,"CA.OR.WA",NA,NA,NA
"434","z0196757","z0196757","F","E5",NA,NA,"CA.OR.WA",NA,NA,NA
"435","z0196800","z0196800","M","E5",NA,NA,"CA.OR.WA",NA,NA,NA
"436","z0196831","z0196831","F","E5",NA,NA,"CA.OR.WA",NA,NA,NA
"437","z0197679","z0197679","M","E5",NA,NA,"CA.OR.WA",NA,NA,NA
"438","z0195713","z0195713","F","E6",NA,NA,"CA.OR.WA",NA,NA,NA
"439","z0195739","z0195739","M","E6",NA,NA,"CA.OR.WA",NA,NA,NA
"440","z0196768","z0196768","M","E6",NA,NA,"CA.OR.WA",NA,NA,NA
"441","z0196723","z0196723","F","E7",NA,NA,"CA.OR.WA",NA,NA,NA
"442","z0196778","z0196778","M","E7",NA,NA,"CA.OR.WA",NA,NA,NA
"443","z0195706","z0195706","M","E8",NA,NA,"CA.OR.WA",NA,NA,NA
"444","z0196747","z0196747","M","F1",NA,NA,"CA.OR.WA",NA,NA,NA
"445","z0196891","z0196891","M","F1",NA,NA,"CA.OR.WA",NA,NA,NA
"446","z0195712","z0195712","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"447","z0195714","z0195714","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"448","z0195717","z0195717","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"449","z0195722","z0195722","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"450","z0195727","z0195727","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"451","z0195735","z0195735","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"452","z0195743","z0195743","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"453","z0195756","z0195756","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"454","z0195778","z0195778","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"455","z0195791","z0195791","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"456","z0196708","z0196708","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"457","z0196711","z0196711","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"458","z0196722","z0196722","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"459","z0196732","z0196732","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"460","z0196759","z0196759","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"461","z0196765","z0196765","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"462","z0196767","z0196767","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"463","z0196770","z0196770","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"464","z0196772","z0196772","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"465","z0196775","z0196775","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"466","z0196781","z0196781","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"467","z0196793","z0196793","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"468","z0196806","z0196806","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"469","z0196826","z0196826","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"470","z0196832","z0196832","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"471","z0196842","z0196842","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"472","z0196844","z0196844","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"473","z0196845","z0196845","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"474","z0196846","z0196846","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"475","z0196847","z0196847","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"476","z0196851","z0196851","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"477","z0196863","z0196863","M","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"478","z0197667","z0197667","F","F2",NA,NA,"CA.OR.WA",NA,NA,NA
"479","z0049019","z0049019","M","F3","MnMito41",NA,NA,NA,NA,NA
"480","z0049020","z0049020","M","F6","MnMito43",NA,NA,NA,NA,NA
"481","z0196744","z0196744","F","F6",NA,NA,"CA.OR.WA",NA,NA,NA
"482","z0195708","z0195708","M","Mnov_2_E6",NA,NA,"CA.OR.WA",NA,NA,NA
"483","z0051808","z0063092","M","E1",NA,"OG","Rus","OG-Rus",NA,NA
"484","z0055996","z0055996","M","A3",NA,"Rev",NA,NA,NA,NA
"485","z0012702","z0012702","M","Aminus","MnMito02","Rev","WA.SBC","Rev-WA.SBC",NA,NA
"486","z0055997","z0055997","M","Aminus",NA,"Rev",NA,NA,NA,NA
"487","z0056034","z0056034","M","E1",NA,"Rev",NA,NA,NA,NA
"488","z0055962","z0055962","M","Aplus",NA,"Rev","Al.Ber","Rev-Al.Ber",NA,NA
"489","z0055903","z0055903","F","E3",NA,"Rev","Al.Ber","Rev-Al.Ber",NA,NA
"490","z0043839","z0043839","F","F2",NA,NA,NA,NA,NA,NA
"491","z0055986","z0055986","F","Aminus",NA,"Rev",NA,NA,NA,NA
"492","z0055963","z0055963","M","Aplus",NA,"Rev",NA,NA,NA,NA
"493","z0055965","z0055965","M","Aplus",NA,"Rev",NA,NA,NA,NA
"494","z0056011","z0056011","M","Aplus",NA,"Rev",NA,NA,NA,NA
"495","z0055947","z0055947","M","E1",NA,"Rev",NA,NA,NA,NA
"496","z0055970","z0055970","M","E3",NA,"Rev",NA,NA,NA,NA
"497","z0056029","z0056029","M","E3",NA,"Rev",NA,NA,NA,NA
"498","z0055910","z0055910","M","E6",NA,"Rev",NA,NA,NA,NA
"499","z0055990","z0055990","M","E6",NA,"Rev",NA,NA,NA,NA
"500","z0043526","z0043526","M","Aminus",NA,"Rev","SEAK.NBC","Rev-SEAK.NBC",NA,NA
"501","z0052846","z0052846","F","Aplus",NA,"Rev","SEAK.NBC","Rev-SEAK.NBC",NA,NA
"502","z0043650","z0043650","M","A3",NA,NA,NA,NA,NA,NA
"503","z0055944","z0055944","M","A3",NA,"Rev","GOA","Rev-GOA",NA,NA
"504","z0055977","z0055977","M","A3",NA,"Rev","GOA","Rev-GOA",NA,NA
"505","z0055931","z0055931","M","Aminus",NA,"Rev","GOA","Rev-GOA",NA,NA
"506","z0055971","z0055971","F","Aplus",NA,"Rev","GOA","Rev-GOA",NA,NA
"507","z0043891","z0043891","F","E1",NA,"Rev","GOA","Rev-GOA",NA,NA
"508","z0055916","z0055916","F","E1",NA,"Rev","GOA","Rev-GOA",NA,NA
"509","z0055999","z0055999","M","E1",NA,"Rev","GOA","Rev-GOA",NA,NA
"510","z0055912","z0055912","M","E3",NA,"Rev","GOA","Rev-GOA",NA,NA
"511","z0043674","z0043674","F","E9",NA,"Rev","GOA","Rev-GOA",NA,NA
"512","z0055998","z0055998","F","F2",NA,"Rev","GOA","Rev-GOA",NA,NA
"513","z0196686","z0196686","M","F2","MnMito18","Shem",NA,NA,NA,NA
"514","z0196687","z0196687","M","F2","MnMito18","Shem",NA,NA,NA,NA
"515","z0196689","z0196689","M","F2","MnMito36","Shem",NA,NA,NA,NA
"516","z0196690","z0196690","F","F2","MnMito37","Shem",NA,NA,NA,NA
"517","z0075696","z0075696","F","H37","MnMito47","Shem",NA,NA,NA,NA
"518","z0196691","z0196691","M","SP90","MnMito50N","Shem",NA,NA,NA,NA
"519","z0196692","z0196692","F","SP90","MnMito48","Shem",NA,NA,NA,NA
"520","z0196693","z0196693","F","SP90","MnMito48","Shem",NA,NA,NA,NA
"521","z0196694","z0196694","F","SP90","MnMito49","Shem",NA,NA,NA,NA
"522","z0016576","z0051899","M","A3","MnMito01",NA,NA,NA,NA,NA
"523","z0175928","z0175928","F","A3",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"524","z0029831","z0029831","M","Aplus","MnMito03","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"525","z0051405","z0051405","M","Aplus",NA,"SMx","WA.SBC","SMx-WA.SBC",NA,NA
"526","z0051898","z0051898","M","Aplus",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"527","z0175377","z0175377","M","Aplus",NA,"SMx","WA.SBC","SMx-WA.SBC",NA,NA
"528","z0187846","z0187846","M","Aplus",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"529","z0029833","z0029833","M","E1","MnMito14","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"530","z0045357","z0045357","M","E1","MnMito13N","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"531","z0051404","z0051404","F","E1",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"532","z0175915","z0175915","F","E1",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"533","z0175927","z0175927","M","E1",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"534","z0187842","z0187842","F","E1",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"535","z0187868","z0187868","F","E1",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"536","z0053055","z0053055","M","E1_E11","MnMito14","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"537","z0196760","z0196760","F","E1_E11",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"538","z0196823","z0196823","M","E1_E11",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"539","z0197682","z0197682","M","E1_E11",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"540","z0012701","z0012701","F","E10",NA,"SMx","WA.SBC","SMx-WA.SBC",NA,NA
"541","z0195700","z0195700","M","E10",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"542","z0195715","z0195715","F","E10",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"543","z0197664","z0197664","M","E10",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"544","z0107073","z0107073","M","E13",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"545","z0107067","z0178296","M","E5","MnMito23","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"546","z0051402","z0051402","M","E6","MnMito25","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"547","z0045329","z0045329","F","F2","MnMito29","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"548","z0045358","z0045358","F","F2","MnMito29","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"549","z0107055","z0107055","M","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"550","z0107078","z0107078","M","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"551","z0107080","z0107080","M","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"552","z0108480","z0108480","F","F2","MnMito29","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"553","z0108508","z0108508","M","F2","MnMito29","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"554","z0108510","z0108510","F","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"555","z0175953","z0197658","M","F2",NA,NA,NA,NA,NA,NA
"556","z0187811","z0187811","F","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"557","z0187859","z0187859","F","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"558","z0196753","z0196753","F","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"559","z0196795","z0196795","M","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"560","z0196822","z0196822","F","F2",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"561","z0196792","z0196792","M","F3",NA,"SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
"562","z0051968","z0051968","F","F4","MnMito42","SMx","CA.OR.WA","SMx-CA.OR.WA",NA,NA
