"","locus","inds.genoed","num.unique.genos","num.alleles.pos1","num.alleles.pos2","num.alleles.pos3","num.alleles.pos4","num.alleles.pos5"
"1","Mnov_gtseq_1",191,3,2,1,1,1,1
"2","Mnov_gtseq_10",183,3,2,1,1,1,1
"3","Mnov_gtseq_102",185,3,2,1,1,1,1
"4","Mnov_gtseq_104",189,3,2,1,1,1,1
"5","Mnov_gtseq_106",143,3,2,2,1,1,1
"6","Mnov_gtseq_107",94,3,2,1,1,1,1
"7","Mnov_gtseq_112",188,3,2,1,1,1,1
"8","Mnov_gtseq_113",161,3,2,1,1,1,1
"9","Mnov_gtseq_114",167,5,2,2,1,1,1
"10","Mnov_gtseq_117",99,3,2,1,1,1,1
"11","Mnov_gtseq_118",167,3,2,1,1,1,1
"12","Mnov_gtseq_12",186,3,2,1,1,1,1
"13","Mnov_gtseq_124",176,5,2,2,2,1,1
"14","Mnov_gtseq_125",187,6,2,2,1,1,1
"15","Mnov_gtseq_126",191,3,2,1,1,1,1
"16","Mnov_gtseq_127",144,3,2,1,1,1,1
"17","Mnov_gtseq_128",102,3,2,1,1,1,1
"18","Mnov_gtseq_129",174,6,2,2,1,1,1
"19","Mnov_gtseq_13",191,6,2,2,1,1,1
"20","Mnov_gtseq_130",111,3,2,1,1,1,1
"21","Mnov_gtseq_135",187,3,2,2,1,1,1
"22","Mnov_gtseq_138",189,6,2,2,1,1,1
"23","Mnov_gtseq_140",190,3,2,1,1,1,1
"24","Mnov_gtseq_141",189,3,2,1,1,1,1
"25","Mnov_gtseq_143",181,3,2,1,1,1,1
"26","Mnov_gtseq_145",187,3,2,1,1,1,1
"27","Mnov_gtseq_147",124,6,2,2,1,1,1
"28","Mnov_gtseq_148",168,6,2,2,2,1,1
"29","Mnov_gtseq_149",184,3,2,1,1,1,1
"30","Mnov_gtseq_15",191,3,2,1,1,1,1
"31","Mnov_gtseq_152",185,3,2,1,1,1,1
"32","Mnov_gtseq_154",180,6,2,2,1,1,1
"33","Mnov_gtseq_157",190,3,2,1,1,1,1
"34","Mnov_gtseq_158",190,3,2,1,1,1,1
"35","Mnov_gtseq_159",93,6,2,2,1,1,1
"36","Mnov_gtseq_16",191,3,2,1,1,1,1
"37","Mnov_gtseq_160",187,3,2,1,1,1,1
"38","Mnov_gtseq_161",164,3,2,1,1,1,1
"39","Mnov_gtseq_162",181,6,2,2,1,1,1
"40","Mnov_gtseq_167",186,5,2,2,1,1,1
"41","Mnov_gtseq_17",188,3,2,1,1,1,1
"42","Mnov_gtseq_170",190,3,2,1,1,1,1
"43","Mnov_gtseq_171",95,6,2,2,1,1,1
"44","Mnov_gtseq_173",176,7,2,2,2,1,1
"45","Mnov_gtseq_174",163,3,2,1,1,1,1
"46","Mnov_gtseq_180",135,6,2,2,1,1,1
"47","Mnov_gtseq_181",73,5,2,2,1,1,1
"48","Mnov_gtseq_182",153,3,2,1,1,1,1
"49","Mnov_gtseq_186",154,6,2,2,1,1,1
"50","Mnov_gtseq_187",183,3,2,1,1,1,1
"51","Mnov_gtseq_188",162,3,2,1,1,1,1
"52","Mnov_gtseq_189",159,3,2,1,1,1,1
"53","Mnov_gtseq_19",191,6,2,2,1,1,1
"54","Mnov_gtseq_190",191,3,2,1,1,1,1
"55","Mnov_gtseq_191",129,3,2,1,1,1,1
"56","Mnov_gtseq_192",116,3,2,1,1,1,1
"57","Mnov_gtseq_193",191,3,2,1,1,1,1
"58","Mnov_gtseq_195",191,5,2,2,1,1,1
"59","Mnov_gtseq_196",190,3,2,1,1,1,1
"60","Mnov_gtseq_197",190,6,3,1,1,1,1
"61","Mnov_gtseq_2",191,5,2,2,1,1,1
"62","Mnov_gtseq_200",175,3,2,1,1,1,1
"63","Mnov_gtseq_201",191,10,2,2,2,1,1
"64","Mnov_gtseq_202",191,3,2,1,1,1,1
"65","Mnov_gtseq_204",168,3,2,1,1,1,1
"66","Mnov_gtseq_205",191,9,2,3,2,1,1
"67","Mnov_gtseq_208",191,3,2,1,1,1,1
"68","Mnov_gtseq_209",191,5,2,2,1,1,1
"69","Mnov_gtseq_21",191,3,2,1,1,1,1
"70","Mnov_gtseq_210",190,3,2,1,1,1,1
"71","Mnov_gtseq_211",180,3,2,1,1,1,1
"72","Mnov_gtseq_213",152,3,2,1,1,1,1
"73","Mnov_gtseq_214",152,3,2,1,1,1,1
"74","Mnov_gtseq_215",191,3,2,1,1,1,1
"75","Mnov_gtseq_216",184,4,2,2,1,1,1
"76","Mnov_gtseq_217",119,3,2,1,1,1,1
"77","Mnov_gtseq_218",188,3,2,1,1,1,1
"78","Mnov_gtseq_22",179,9,2,2,2,1,1
"79","Mnov_gtseq_220",191,5,2,2,1,1,1
"80","Mnov_gtseq_222",151,10,2,2,2,1,1
"81","Mnov_gtseq_223",176,3,2,1,1,1,1
"82","Mnov_gtseq_224",189,5,2,2,1,1,1
"83","Mnov_gtseq_225",191,3,2,1,1,1,1
"84","Mnov_gtseq_227",191,3,2,1,1,1,1
"85","Mnov_gtseq_229",185,3,2,1,1,1,1
"86","Mnov_gtseq_230",137,3,2,1,1,1,1
"87","Mnov_gtseq_232",190,3,2,1,1,1,1
"88","Mnov_gtseq_234",148,3,2,1,1,1,1
"89","Mnov_gtseq_235",190,3,2,1,1,1,1
"90","Mnov_gtseq_237",189,11,2,2,2,1,1
"91","Mnov_gtseq_238",191,3,2,1,1,1,1
"92","Mnov_gtseq_239",191,3,2,1,1,1,1
"93","Mnov_gtseq_240",191,3,2,1,1,1,1
"94","Mnov_gtseq_241",191,2,2,1,1,1,1
"95","Mnov_gtseq_243",191,3,2,1,1,1,1
"96","Mnov_gtseq_244",190,3,2,1,1,1,1
"97","Mnov_gtseq_245",161,3,2,1,1,1,1
"98","Mnov_gtseq_246",189,3,2,1,1,1,1
"99","Mnov_gtseq_247",172,3,2,1,1,1,1
"100","Mnov_gtseq_248",190,3,2,1,1,1,1
"101","Mnov_gtseq_25",187,3,2,1,1,1,1
"102","Mnov_gtseq_250",161,3,2,1,1,1,1
"103","Mnov_gtseq_251",189,3,2,1,1,1,1
"104","Mnov_gtseq_253",144,3,2,1,1,1,1
"105","Mnov_gtseq_254",190,3,2,1,1,1,1
"106","Mnov_gtseq_255",191,6,2,2,1,1,1
"107","Mnov_gtseq_257",191,3,2,1,1,1,1
"108","Mnov_gtseq_258",191,3,2,1,1,1,1
"109","Mnov_gtseq_26",191,3,2,1,1,1,1
"110","Mnov_gtseq_260",190,3,2,1,1,1,1
"111","Mnov_gtseq_261",185,6,2,2,2,1,1
"112","Mnov_gtseq_262",179,6,2,2,1,1,1
"113","Mnov_gtseq_263",190,3,2,1,1,1,1
"114","Mnov_gtseq_265",191,3,2,1,1,1,1
"115","Mnov_gtseq_268",191,3,2,1,1,1,1
"116","Mnov_gtseq_269",188,3,2,1,1,1,1
"117","Mnov_gtseq_270",139,3,2,1,1,1,1
"118","Mnov_gtseq_271",150,6,2,2,1,1,1
"119","Mnov_gtseq_273",176,3,2,1,1,1,1
"120","Mnov_gtseq_274",191,3,2,1,1,1,1
"121","Mnov_gtseq_275",135,4,2,2,1,1,1
"122","Mnov_gtseq_277",191,3,2,1,1,1,1
"123","Mnov_gtseq_278",189,3,2,1,1,1,1
"124","Mnov_gtseq_28",191,3,2,1,1,1,1
"125","Mnov_gtseq_281",175,4,2,2,1,1,1
"126","Mnov_gtseq_283",157,3,2,1,1,1,1
"127","Mnov_gtseq_284",191,3,2,1,1,1,1
"128","Mnov_gtseq_285",191,6,2,2,1,1,1
"129","Mnov_gtseq_287",191,3,2,1,1,1,1
"130","Mnov_gtseq_288",112,4,2,2,1,1,1
"131","Mnov_gtseq_289",191,8,2,3,1,1,1
"132","Mnov_gtseq_291",191,8,2,2,2,2,1
"133","Mnov_gtseq_297",191,3,2,1,1,1,1
"134","Mnov_gtseq_298",98,3,2,1,1,1,1
"135","Mnov_gtseq_299",191,3,2,1,1,1,1
"136","Mnov_gtseq_3",49,3,2,1,1,1,1
"137","Mnov_gtseq_30",124,3,2,1,1,1,1
"138","Mnov_gtseq_300",186,3,2,1,1,1,1
"139","Mnov_gtseq_305",142,3,2,1,1,1,1
"140","Mnov_gtseq_307",183,3,2,1,1,1,1
"141","Mnov_gtseq_308",190,3,2,1,1,1,1
"142","Mnov_gtseq_310",147,3,2,1,1,1,1
"143","Mnov_gtseq_311",165,3,2,1,1,1,1
"144","Mnov_gtseq_312",185,3,2,1,1,1,1
"145","Mnov_gtseq_313",182,3,2,1,1,1,1
"146","Mnov_gtseq_314",191,3,2,1,1,1,1
"147","Mnov_gtseq_315",189,3,2,1,1,1,1
"148","Mnov_gtseq_317",142,5,2,2,1,1,1
"149","Mnov_gtseq_318",190,3,2,1,1,1,1
"150","Mnov_gtseq_320",152,3,2,2,1,1,1
"151","Mnov_gtseq_321",191,3,2,1,1,1,1
"152","Mnov_gtseq_322",175,3,2,1,1,1,1
"153","Mnov_gtseq_323",190,6,2,2,1,1,1
"154","Mnov_gtseq_326",167,3,2,1,1,1,1
"155","Mnov_gtseq_327",160,3,2,1,1,1,1
"156","Mnov_gtseq_328",191,3,2,1,1,1,1
"157","Mnov_gtseq_33",191,3,2,1,1,1,1
"158","Mnov_gtseq_332",152,3,2,1,1,1,1
"159","Mnov_gtseq_333",188,3,2,1,1,1,1
"160","Mnov_gtseq_334",191,3,2,1,1,1,1
"161","Mnov_gtseq_335",191,3,2,1,1,1,1
"162","Mnov_gtseq_337",141,6,2,2,3,1,1
"163","Mnov_gtseq_338",186,3,2,1,1,1,1
"164","Mnov_gtseq_339",191,3,2,1,1,1,1
"165","Mnov_gtseq_340",174,3,2,1,1,1,1
"166","Mnov_gtseq_341",191,3,2,1,1,1,1
"167","Mnov_gtseq_342",176,3,2,1,1,1,1
"168","Mnov_gtseq_344",191,3,2,1,1,1,1
"169","Mnov_gtseq_345",191,3,2,1,1,1,1
"170","Mnov_gtseq_347",182,3,2,1,1,1,1
"171","Mnov_gtseq_350",112,3,2,1,1,1,1
"172","Mnov_gtseq_352",180,3,2,1,1,1,1
"173","Mnov_gtseq_353",189,3,2,1,1,1,1
"174","Mnov_gtseq_354",127,6,2,2,1,1,1
"175","Mnov_gtseq_356",168,3,2,1,1,1,1
"176","Mnov_gtseq_357",171,3,2,1,1,1,1
"177","Mnov_gtseq_359",139,3,2,2,1,1,1
"178","Mnov_gtseq_360",135,3,2,1,1,1,1
"179","Mnov_gtseq_361",143,8,2,2,2,2,1
"180","Mnov_gtseq_363",174,3,2,1,1,1,1
"181","Mnov_gtseq_364",157,3,2,1,1,1,1
"182","Mnov_gtseq_366",191,6,2,2,1,1,1
"183","Mnov_gtseq_368",173,5,2,2,1,1,1
"184","Mnov_gtseq_37",188,10,2,2,1,1,1
"185","Mnov_gtseq_370",189,3,2,1,1,1,1
"186","Mnov_gtseq_371",156,6,2,2,1,1,1
"187","Mnov_gtseq_372",185,3,2,1,1,1,1
"188","Mnov_gtseq_373",163,3,2,1,1,1,1
"189","Mnov_gtseq_374",174,3,2,1,1,1,1
"190","Mnov_gtseq_377",153,3,2,1,1,1,1
"191","Mnov_gtseq_378",191,7,2,2,2,1,1
"192","Mnov_gtseq_379",189,3,2,1,1,1,1
"193","Mnov_gtseq_38",189,3,2,1,1,1,1
"194","Mnov_gtseq_380",165,3,2,1,1,1,1
"195","Mnov_gtseq_383",163,3,2,1,1,1,1
"196","Mnov_gtseq_384",190,3,2,1,1,1,1
"197","Mnov_gtseq_386",152,3,2,1,1,1,1
"198","Mnov_gtseq_388",126,3,2,1,1,1,1
"199","Mnov_gtseq_39",191,3,2,1,1,1,1
"200","Mnov_gtseq_390",175,3,2,2,1,1,1
"201","Mnov_gtseq_394",191,3,2,2,1,1,1
"202","Mnov_gtseq_397",191,3,2,1,1,1,1
"203","Mnov_gtseq_398",187,5,2,2,1,1,1
"204","Mnov_gtseq_399",190,3,2,2,2,1,1
"205","Mnov_gtseq_40",188,3,2,1,1,1,1
"206","Mnov_gtseq_400",152,3,2,1,1,1,1
"207","Mnov_gtseq_401",184,6,2,2,1,1,1
"208","Mnov_gtseq_402",181,3,2,1,1,1,1
"209","Mnov_gtseq_405",190,6,2,2,2,1,1
"210","Mnov_gtseq_406",154,3,2,2,1,1,1
"211","Mnov_gtseq_407",183,6,2,2,1,1,1
"212","Mnov_gtseq_41",177,3,2,1,1,1,1
"213","Mnov_gtseq_410",181,3,2,2,1,1,1
"214","Mnov_gtseq_413",191,2,2,2,1,1,1
"215","Mnov_gtseq_415",179,3,2,1,1,1,1
"216","Mnov_gtseq_416",110,3,2,1,1,1,1
"217","Mnov_gtseq_417",136,3,2,2,2,1,1
"218","Mnov_gtseq_42",191,3,2,1,1,1,1
"219","Mnov_gtseq_420",141,3,2,1,1,1,1
"220","Mnov_gtseq_421",161,6,2,2,3,1,1
"221","Mnov_gtseq_426",191,2,2,1,1,1,1
"222","Mnov_gtseq_43",190,3,2,1,1,1,1
"223","Mnov_gtseq_431",136,3,2,1,1,1,1
"224","Mnov_gtseq_434",191,3,2,2,1,1,1
"225","Mnov_gtseq_437",179,5,2,2,1,1,1
"226","Mnov_gtseq_438",131,3,2,1,1,1,1
"227","Mnov_gtseq_44",128,3,1,2,1,1,1
"228","Mnov_gtseq_440",184,6,2,2,2,1,1
"229","Mnov_gtseq_441",190,3,2,2,1,1,1
"230","Mnov_gtseq_442",69,3,2,1,1,1,1
"231","Mnov_gtseq_444",185,5,2,2,1,1,1
"232","Mnov_gtseq_445",190,3,2,1,1,1,1
"233","Mnov_gtseq_446",182,3,2,1,1,1,1
"234","Mnov_gtseq_447",184,3,2,1,1,1,1
"235","Mnov_gtseq_448",155,3,2,1,1,1,1
"236","Mnov_gtseq_45",179,3,2,1,1,1,1
"237","Mnov_gtseq_451",190,6,2,2,1,1,1
"238","Mnov_gtseq_452",186,7,3,2,1,1,1
"239","Mnov_gtseq_454",172,3,2,1,1,1,1
"240","Mnov_gtseq_46",185,6,2,2,1,1,1
"241","Mnov_gtseq_463",164,6,2,2,2,1,1
"242","Mnov_gtseq_465",134,3,1,2,1,1,1
"243","Mnov_gtseq_468",191,3,2,1,1,1,1
"244","Mnov_gtseq_47",185,3,2,1,1,1,1
"245","Mnov_gtseq_470",191,3,2,2,1,1,1
"246","Mnov_gtseq_471",115,2,2,2,1,1,1
"247","Mnov_gtseq_472",180,3,2,1,1,1,1
"248","Mnov_gtseq_473",182,6,2,2,2,2,1
"249","Mnov_gtseq_475",190,26,2,2,2,2,2
"250","Mnov_gtseq_478",188,3,2,1,1,1,1
"251","Mnov_gtseq_479",191,3,2,2,1,1,1
"252","Mnov_gtseq_48",184,3,2,1,1,1,1
"253","Mnov_gtseq_50",189,9,2,2,2,1,1
"254","Mnov_gtseq_502",170,3,2,1,1,1,1
"255","Mnov_gtseq_504",189,4,2,2,1,1,1
"256","Mnov_gtseq_506",189,3,2,1,1,1,1
"257","Mnov_gtseq_507",187,3,2,1,1,1,1
"258","Mnov_gtseq_509",157,3,2,1,1,1,1
"259","Mnov_gtseq_51",172,3,2,1,1,1,1
"260","Mnov_gtseq_511",148,3,2,1,1,1,1
"261","Mnov_gtseq_513",191,3,2,1,1,1,1
"262","Mnov_gtseq_514",187,5,2,2,1,1,1
"263","Mnov_gtseq_515",170,6,2,2,1,1,1
"264","Mnov_gtseq_517",151,3,2,1,1,1,1
"265","Mnov_gtseq_518",190,6,2,2,1,1,1
"266","Mnov_gtseq_521",175,3,2,1,1,1,1
"267","Mnov_gtseq_522",187,3,2,1,1,1,1
"268","Mnov_gtseq_523",187,3,2,1,1,1,1
"269","Mnov_gtseq_526",102,3,2,1,1,1,1
"270","Mnov_gtseq_529",108,3,2,1,1,1,1
"271","Mnov_gtseq_53",191,3,2,1,1,1,1
"272","Mnov_gtseq_532",152,14,2,2,2,1,1
"273","Mnov_gtseq_533",191,3,2,1,1,1,1
"274","Mnov_gtseq_536",102,6,2,2,1,1,1
"275","Mnov_gtseq_539",168,3,2,1,1,1,1
"276","Mnov_gtseq_54",191,3,2,1,1,1,1
"277","Mnov_gtseq_541",190,3,2,1,1,1,1
"278","Mnov_gtseq_543",190,5,2,2,1,1,1
"279","Mnov_gtseq_544",190,3,2,1,1,1,1
"280","Mnov_gtseq_545",183,3,2,1,1,1,1
"281","Mnov_gtseq_546",173,8,2,2,2,1,1
"282","Mnov_gtseq_547",190,3,2,1,1,1,1
"283","Mnov_gtseq_548",188,3,2,1,1,1,1
"284","Mnov_gtseq_549",176,6,2,2,1,1,1
"285","Mnov_gtseq_55",173,9,2,2,2,2,2
"286","Mnov_gtseq_550",118,3,2,1,1,1,1
"287","Mnov_gtseq_553",118,3,2,1,1,1,1
"288","Mnov_gtseq_56",187,3,1,2,1,1,1
"289","Mnov_gtseq_57",190,6,2,2,2,1,1
"290","Mnov_gtseq_58",153,6,2,2,1,1,1
"291","Mnov_gtseq_6",165,3,2,1,1,1,1
"292","Mnov_gtseq_60",190,3,2,1,1,1,1
"293","Mnov_gtseq_61",191,6,2,2,1,1,1
"294","Mnov_gtseq_63",183,3,2,1,1,1,1
"295","Mnov_gtseq_64",191,8,2,2,1,1,1
"296","Mnov_gtseq_65",191,3,2,1,1,1,1
"297","Mnov_gtseq_66",191,3,2,1,1,1,1
"298","Mnov_gtseq_67",191,3,2,1,1,1,1
"299","Mnov_gtseq_68",178,5,2,2,1,1,1
"300","Mnov_gtseq_69",191,3,2,1,1,1,1
"301","Mnov_gtseq_70",190,3,2,1,1,1,1
"302","Mnov_gtseq_71",191,6,2,2,1,1,1
"303","Mnov_gtseq_72",190,6,2,2,1,1,1
"304","Mnov_gtseq_73",190,3,2,1,1,1,1
"305","Mnov_gtseq_74",191,4,2,2,1,1,1
"306","Mnov_gtseq_75",191,6,3,1,1,1,1
"307","Mnov_gtseq_79",157,3,2,1,1,1,1
"308","Mnov_gtseq_8",177,3,2,1,1,1,1
"309","Mnov_gtseq_80",182,3,2,1,1,1,1
"310","Mnov_gtseq_81",171,3,2,1,1,1,1
"311","Mnov_gtseq_82",191,5,2,2,1,1,1
"312","Mnov_gtseq_83",191,3,2,1,1,1,1
"313","Mnov_gtseq_84",191,6,2,2,1,1,1
"314","Mnov_gtseq_86",191,3,2,2,1,1,1
"315","Mnov_gtseq_88",173,3,2,1,1,1,1
"316","Mnov_gtseq_90",191,3,2,1,1,1,1
"317","Mnov_gtseq_91",189,3,2,1,1,1,1
"318","Mnov_gtseq_92",178,6,2,2,1,1,1
"319","Mnov_gtseq_93",190,3,2,1,1,1,1
"320","Mnov_gtseq_94",178,3,2,1,1,1,1
"321","Mnov_gtseq_97",188,6,2,2,1,1,1
"322","Mnov_gtseq_98",190,4,2,2,1,1,1
