"","locus","genos","num.unique.genos"
"1","Mnov_gtseq_1",142,3
"2","Mnov_gtseq_10",139,3
"3","Mnov_gtseq_102",135,3
"4","Mnov_gtseq_104",141,3
"5","Mnov_gtseq_106",131,3
"6","Mnov_gtseq_107",123,3
"7","Mnov_gtseq_111",45,7
"8","Mnov_gtseq_112",136,3
"9","Mnov_gtseq_113",134,3
"10","Mnov_gtseq_114",134,4
"11","Mnov_gtseq_116",124,3
"12","Mnov_gtseq_117",121,3
"13","Mnov_gtseq_118",130,3
"14","Mnov_gtseq_12",135,3
"15","Mnov_gtseq_124",135,6
"16","Mnov_gtseq_125",134,6
"17","Mnov_gtseq_126",140,3
"18","Mnov_gtseq_127",131,3
"19","Mnov_gtseq_128",123,3
"20","Mnov_gtseq_129",134,6
"21","Mnov_gtseq_13",136,6
"22","Mnov_gtseq_130",59,3
"23","Mnov_gtseq_135",135,3
"24","Mnov_gtseq_138",137,6
"25","Mnov_gtseq_139",109,8
"26","Mnov_gtseq_140",138,3
"27","Mnov_gtseq_141",139,3
"28","Mnov_gtseq_143",132,3
"29","Mnov_gtseq_145",136,3
"30","Mnov_gtseq_147",123,6
"31","Mnov_gtseq_148",133,6
"32","Mnov_gtseq_149",134,3
"33","Mnov_gtseq_15",139,3
"34","Mnov_gtseq_152",135,3
"35","Mnov_gtseq_154",132,6
"36","Mnov_gtseq_155",132,3
"37","Mnov_gtseq_157",137,3
"38","Mnov_gtseq_158",138,3
"39","Mnov_gtseq_159",123,6
"40","Mnov_gtseq_16",141,3
"41","Mnov_gtseq_160",131,3
"42","Mnov_gtseq_161",134,3
"43","Mnov_gtseq_162",135,6
"44","Mnov_gtseq_167",136,5
"45","Mnov_gtseq_17",136,3
"46","Mnov_gtseq_170",139,3
"47","Mnov_gtseq_171",119,6
"48","Mnov_gtseq_173",127,6
"49","Mnov_gtseq_174",133,3
"50","Mnov_gtseq_178",42,3
"51","Mnov_gtseq_180",118,6
"52","Mnov_gtseq_181",79,5
"53","Mnov_gtseq_182",129,3
"54","Mnov_gtseq_186",53,5
"55","Mnov_gtseq_187",136,3
"56","Mnov_gtseq_188",129,3
"57","Mnov_gtseq_189",134,3
"58","Mnov_gtseq_19",142,6
"59","Mnov_gtseq_190",140,3
"60","Mnov_gtseq_191",99,3
"61","Mnov_gtseq_192",126,3
"62","Mnov_gtseq_193",141,3
"63","Mnov_gtseq_195",144,5
"64","Mnov_gtseq_196",141,3
"65","Mnov_gtseq_197",141,6
"66","Mnov_gtseq_2",140,4
"67","Mnov_gtseq_200",138,3
"68","Mnov_gtseq_201",141,10
"69","Mnov_gtseq_202",141,3
"70","Mnov_gtseq_204",140,3
"71","Mnov_gtseq_205",141,9
"72","Mnov_gtseq_208",141,3
"73","Mnov_gtseq_209",140,5
"74","Mnov_gtseq_21",143,3
"75","Mnov_gtseq_210",136,3
"76","Mnov_gtseq_211",141,3
"77","Mnov_gtseq_213",134,3
"78","Mnov_gtseq_214",133,3
"79","Mnov_gtseq_215",142,3
"80","Mnov_gtseq_216",139,4
"81","Mnov_gtseq_217",126,3
"82","Mnov_gtseq_218",136,3
"83","Mnov_gtseq_22",135,9
"84","Mnov_gtseq_220",142,5
"85","Mnov_gtseq_222",122,10
"86","Mnov_gtseq_223",135,3
"87","Mnov_gtseq_224",136,5
"88","Mnov_gtseq_225",140,3
"89","Mnov_gtseq_227",141,3
"90","Mnov_gtseq_229",134,3
"91","Mnov_gtseq_230",129,3
"92","Mnov_gtseq_232",139,3
"93","Mnov_gtseq_234",133,3
"94","Mnov_gtseq_235",140,3
"95","Mnov_gtseq_237",137,11
"96","Mnov_gtseq_238",140,3
"97","Mnov_gtseq_239",138,3
"98","Mnov_gtseq_240",138,3
"99","Mnov_gtseq_241",141,3
"100","Mnov_gtseq_243",140,3
"101","Mnov_gtseq_244",141,3
"102","Mnov_gtseq_245",129,3
"103","Mnov_gtseq_246",137,3
"104","Mnov_gtseq_247",135,3
"105","Mnov_gtseq_248",142,3
"106","Mnov_gtseq_25",139,3
"107","Mnov_gtseq_250",138,3
"108","Mnov_gtseq_251",139,3
"109","Mnov_gtseq_253",132,3
"110","Mnov_gtseq_254",139,3
"111","Mnov_gtseq_255",139,6
"112","Mnov_gtseq_257",139,3
"113","Mnov_gtseq_258",141,3
"114","Mnov_gtseq_26",145,2
"115","Mnov_gtseq_260",141,3
"116","Mnov_gtseq_261",140,6
"117","Mnov_gtseq_262",134,6
"118","Mnov_gtseq_263",139,3
"119","Mnov_gtseq_265",139,3
"120","Mnov_gtseq_268",145,3
"121","Mnov_gtseq_269",139,3
"122","Mnov_gtseq_270",131,3
"123","Mnov_gtseq_271",133,5
"124","Mnov_gtseq_273",132,3
"125","Mnov_gtseq_274",139,3
"126","Mnov_gtseq_275",131,5
"127","Mnov_gtseq_277",145,3
"128","Mnov_gtseq_278",136,2
"129","Mnov_gtseq_28",141,3
"130","Mnov_gtseq_281",136,4
"131","Mnov_gtseq_283",131,3
"132","Mnov_gtseq_284",142,3
"133","Mnov_gtseq_285",142,6
"134","Mnov_gtseq_287",143,3
"135","Mnov_gtseq_288",133,6
"136","Mnov_gtseq_289",140,7
"137","Mnov_gtseq_291",139,8
"138","Mnov_gtseq_297",141,3
"139","Mnov_gtseq_298",123,3
"140","Mnov_gtseq_299",142,3
"141","Mnov_gtseq_3",44,3
"142","Mnov_gtseq_30",121,2
"143","Mnov_gtseq_300",141,3
"144","Mnov_gtseq_301",135,6
"145","Mnov_gtseq_304",128,3
"146","Mnov_gtseq_305",133,3
"147","Mnov_gtseq_307",134,3
"148","Mnov_gtseq_308",141,3
"149","Mnov_gtseq_309",139,6
"150","Mnov_gtseq_310",130,3
"151","Mnov_gtseq_311",130,3
"152","Mnov_gtseq_312",138,3
"153","Mnov_gtseq_313",135,3
"154","Mnov_gtseq_314",140,3
"155","Mnov_gtseq_315",137,3
"156","Mnov_gtseq_317",131,6
"157","Mnov_gtseq_318",134,3
"158","Mnov_gtseq_320",132,3
"159","Mnov_gtseq_321",141,3
"160","Mnov_gtseq_322",132,3
"161","Mnov_gtseq_323",139,6
"162","Mnov_gtseq_326",133,3
"163","Mnov_gtseq_327",132,3
"164","Mnov_gtseq_328",142,3
"165","Mnov_gtseq_33",143,3
"166","Mnov_gtseq_332",125,3
"167","Mnov_gtseq_333",138,3
"168","Mnov_gtseq_334",141,3
"169","Mnov_gtseq_335",139,3
"170","Mnov_gtseq_337",129,6
"171","Mnov_gtseq_338",139,3
"172","Mnov_gtseq_339",137,3
"173","Mnov_gtseq_340",133,3
"174","Mnov_gtseq_341",140,3
"175","Mnov_gtseq_342",136,3
"176","Mnov_gtseq_344",138,3
"177","Mnov_gtseq_345",137,3
"178","Mnov_gtseq_347",136,3
"179","Mnov_gtseq_350",125,3
"180","Mnov_gtseq_352",133,3
"181","Mnov_gtseq_353",133,3
"182","Mnov_gtseq_354",115,6
"183","Mnov_gtseq_355",86,5
"184","Mnov_gtseq_356",134,3
"185","Mnov_gtseq_357",139,3
"186","Mnov_gtseq_359",127,3
"187","Mnov_gtseq_360",103,3
"188","Mnov_gtseq_361",129,8
"189","Mnov_gtseq_363",116,3
"190","Mnov_gtseq_364",131,3
"191","Mnov_gtseq_366",140,6
"192","Mnov_gtseq_368",134,6
"193","Mnov_gtseq_37",141,10
"194","Mnov_gtseq_370",136,3
"195","Mnov_gtseq_371",125,6
"196","Mnov_gtseq_372",137,3
"197","Mnov_gtseq_373",135,3
"198","Mnov_gtseq_374",137,3
"199","Mnov_gtseq_377",131,3
"200","Mnov_gtseq_378",140,9
"201","Mnov_gtseq_379",140,3
"202","Mnov_gtseq_38",141,3
"203","Mnov_gtseq_380",135,3
"204","Mnov_gtseq_383",133,3
"205","Mnov_gtseq_384",142,3
"206","Mnov_gtseq_386",128,3
"207","Mnov_gtseq_388",115,3
"208","Mnov_gtseq_39",142,3
"209","Mnov_gtseq_390",134,3
"210","Mnov_gtseq_391",130,3
"211","Mnov_gtseq_394",141,3
"212","Mnov_gtseq_397",141,3
"213","Mnov_gtseq_398",137,5
"214","Mnov_gtseq_399",140,3
"215","Mnov_gtseq_40",136,3
"216","Mnov_gtseq_400",129,3
"217","Mnov_gtseq_401",138,6
"218","Mnov_gtseq_402",136,3
"219","Mnov_gtseq_404",100,2
"220","Mnov_gtseq_405",138,6
"221","Mnov_gtseq_406",130,3
"222","Mnov_gtseq_407",134,6
"223","Mnov_gtseq_41",141,3
"224","Mnov_gtseq_410",133,3
"225","Mnov_gtseq_413",141,2
"226","Mnov_gtseq_415",133,3
"227","Mnov_gtseq_416",87,2
"228","Mnov_gtseq_417",127,3
"229","Mnov_gtseq_42",141,3
"230","Mnov_gtseq_420",123,3
"231","Mnov_gtseq_421",129,6
"232","Mnov_gtseq_424",135,3
"233","Mnov_gtseq_426",139,2
"234","Mnov_gtseq_43",143,3
"235","Mnov_gtseq_431",70,6
"236","Mnov_gtseq_434",142,3
"237","Mnov_gtseq_437",135,4
"238","Mnov_gtseq_438",124,3
"239","Mnov_gtseq_44",123,4
"240","Mnov_gtseq_440",140,5
"241","Mnov_gtseq_441",134,3
"242","Mnov_gtseq_442",112,3
"243","Mnov_gtseq_444",134,5
"244","Mnov_gtseq_445",142,3
"245","Mnov_gtseq_446",133,3
"246","Mnov_gtseq_447",134,3
"247","Mnov_gtseq_448",129,3
"248","Mnov_gtseq_45",137,3
"249","Mnov_gtseq_451",140,6
"250","Mnov_gtseq_452",137,6
"251","Mnov_gtseq_454",134,3
"252","Mnov_gtseq_46",140,6
"253","Mnov_gtseq_462",130,4
"254","Mnov_gtseq_463",132,6
"255","Mnov_gtseq_465",120,3
"256","Mnov_gtseq_468",140,3
"257","Mnov_gtseq_47",136,3
"258","Mnov_gtseq_470",140,3
"259","Mnov_gtseq_471",125,3
"260","Mnov_gtseq_472",136,3
"261","Mnov_gtseq_473",133,6
"262","Mnov_gtseq_474",72,1
"263","Mnov_gtseq_475",137,24
"264","Mnov_gtseq_477",142,3
"265","Mnov_gtseq_478",139,3
"266","Mnov_gtseq_479",141,3
"267","Mnov_gtseq_48",137,3
"268","Mnov_gtseq_50",136,10
"269","Mnov_gtseq_502",138,3
"270","Mnov_gtseq_504",141,5
"271","Mnov_gtseq_506",139,3
"272","Mnov_gtseq_507",135,3
"273","Mnov_gtseq_509",133,3
"274","Mnov_gtseq_51",135,3
"275","Mnov_gtseq_511",128,3
"276","Mnov_gtseq_513",142,3
"277","Mnov_gtseq_514",140,5
"278","Mnov_gtseq_515",128,6
"279","Mnov_gtseq_517",126,3
"280","Mnov_gtseq_518",139,6
"281","Mnov_gtseq_520",133,3
"282","Mnov_gtseq_521",134,3
"283","Mnov_gtseq_522",142,3
"284","Mnov_gtseq_523",139,3
"285","Mnov_gtseq_526",45,3
"286","Mnov_gtseq_529",110,3
"287","Mnov_gtseq_53",141,3
"288","Mnov_gtseq_532",134,13
"289","Mnov_gtseq_533",135,3
"290","Mnov_gtseq_536",73,6
"291","Mnov_gtseq_539",122,4
"292","Mnov_gtseq_54",139,3
"293","Mnov_gtseq_541",149,3
"294","Mnov_gtseq_543",137,5
"295","Mnov_gtseq_544",138,3
"296","Mnov_gtseq_545",134,3
"297","Mnov_gtseq_546",127,7
"298","Mnov_gtseq_547",141,3
"299","Mnov_gtseq_548",136,3
"300","Mnov_gtseq_549",134,6
"301","Mnov_gtseq_55",131,8
"302","Mnov_gtseq_550",127,3
"303","Mnov_gtseq_553",109,2
"304","Mnov_gtseq_56",140,4
"305","Mnov_gtseq_57",140,6
"306","Mnov_gtseq_58",132,6
"307","Mnov_gtseq_6",136,3
"308","Mnov_gtseq_60",138,3
"309","Mnov_gtseq_61",142,6
"310","Mnov_gtseq_63",133,3
"311","Mnov_gtseq_64",142,7
"312","Mnov_gtseq_65",142,3
"313","Mnov_gtseq_66",138,3
"314","Mnov_gtseq_67",143,3
"315","Mnov_gtseq_68",106,5
"316","Mnov_gtseq_69",141,3
"317","Mnov_gtseq_70",139,3
"318","Mnov_gtseq_71",139,6
"319","Mnov_gtseq_72",141,6
"320","Mnov_gtseq_73",142,3
"321","Mnov_gtseq_74",141,5
"322","Mnov_gtseq_75",137,6
"323","Mnov_gtseq_79",137,2
"324","Mnov_gtseq_8",135,3
"325","Mnov_gtseq_80",135,3
"326","Mnov_gtseq_81",136,3
"327","Mnov_gtseq_82",139,5
"328","Mnov_gtseq_83",142,3
"329","Mnov_gtseq_84",141,6
"330","Mnov_gtseq_86",141,3
"331","Mnov_gtseq_88",127,3
"332","Mnov_gtseq_90",146,3
"333","Mnov_gtseq_91",142,3
"334","Mnov_gtseq_92",140,6
"335","Mnov_gtseq_93",139,3
"336","Mnov_gtseq_94",141,3
"337","Mnov_gtseq_97",139,7
"338","Mnov_gtseq_98",140,5
