"","locus","num.genotyped","num.missing","prop.genotyped","num.alleles","allelic.richness","prop.unique.alleles","exptd.het","obsvd.het","num.snps"
"1","Mnov_gtseq_1",537,0,1,2,0.0037243947858473,0,0.493577761926828,0.439478584729981,1
"2","Mnov_gtseq_10",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.307299287874354,0.29608938547486,1
"3","Mnov_gtseq_102",533,4,0.992551210428305,2,0.00375234521575985,0,0.487440213513728,0.48975791433892,1
"4","Mnov_gtseq_104",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.232785651574063,0.242085661080074,1
"5","Mnov_gtseq_106",463,74,0.86219739292365,2,0.00431965442764579,0,0.340260346739828,0.288640595903166,2
"6","Mnov_gtseq_107",346,191,0.644320297951583,2,0.00578034682080925,0,0.333419773637938,0.216014897579143,1
"7","Mnov_gtseq_112",533,4,0.992551210428305,2,0.00375234521575985,0,0.473817262549657,0.465549348230912,1
"8","Mnov_gtseq_113",527,10,0.981378026070764,2,0.00379506641366224,0,0.400957956935187,0.405959031657356,1
"9","Mnov_gtseq_114",512,25,0.953445065176909,3,0.005859375,0,0.513404585166178,0.506517690875233,2
"10","Mnov_gtseq_117",404,133,0.752327746741155,2,0.00495049504950495,0,0.446363502521256,0.340782122905028,1
"11","Mnov_gtseq_12",530,7,0.986964618249534,2,0.00377358490566038,0,0.496702121973382,0.472998137802607,1
"12","Mnov_gtseq_124",516,21,0.960893854748603,4,0.00775193798449612,0,0.376856216964037,0.379888268156425,3
"13","Mnov_gtseq_125",527,10,0.981378026070764,3,0.00569259962049336,0,0.52055660974067,0.493482309124767,2
"14","Mnov_gtseq_126",537,0,1,2,0.0037243947858473,0,0.44106830776066,0.409683426443203,1
"15","Mnov_gtseq_127",509,28,0.947858472998138,2,0.00392927308447937,0,0.48039323639581,0.441340782122905,1
"16","Mnov_gtseq_128",374,163,0.696461824953445,2,0.0053475935828877,0,0.419055902755407,0.329608938547486,1
"17","Mnov_gtseq_129",527,10,0.981378026070764,3,0.00569259962049336,0,0.608023339838647,0.564245810055866,2
"18","Mnov_gtseq_13",537,0,1,3,0.00558659217877095,0,0.61629361976116,0.584729981378026,2
"19","Mnov_gtseq_130",391,146,0.728119180633147,2,0.0051150895140665,0,0.500086779687659,0.364990689013035,1
"20","Mnov_gtseq_135",533,4,0.992551210428305,2,0.00375234521575985,0,0.496902113116472,0.506517690875233,2
"21","Mnov_gtseq_138",535,2,0.996275605214153,3,0.00560747663551402,0,0.605637201332366,0.608938547486033,2
"22","Mnov_gtseq_140",532,5,0.990689013035382,2,0.0037593984962406,0,0.496728651355576,0.465549348230912,1
"23","Mnov_gtseq_141",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.494195688225539,0.476722532588454,1
"24","Mnov_gtseq_143",524,13,0.975791433891993,2,0.00381679389312977,0,0.49710732955664,0.452513966480447,1
"25","Mnov_gtseq_145",528,9,0.983240223463687,2,0.00378787878787879,0,0.49561970415051,0.502793296089385,1
"26","Mnov_gtseq_147",401,136,0.746741154562384,3,0.00748129675810474,0,0.373781526209445,0.277467411545624,2
"27","Mnov_gtseq_148",489,48,0.910614525139665,4,0.0081799591002045,0.00204498977505112,0.642915900057142,0.56610800744879,3
"28","Mnov_gtseq_149",535,2,0.996275605214153,2,0.00373831775700935,0,0.481917767500415,0.495344506517691,1
"29","Mnov_gtseq_15",537,0,1,2,0.0037243947858473,0,0.50002169381865,0.493482309124767,1
"30","Mnov_gtseq_152",533,4,0.992551210428305,2,0.00375234521575985,0,0.448352403350686,0.452513966480447,1
"31","Mnov_gtseq_154",520,17,0.968342644320298,3,0.00576923076923077,0,0.641850521951581,0.620111731843575,2
"32","Mnov_gtseq_157",534,3,0.994413407821229,2,0.00374531835205993,0,0.489515214697654,0.478584729981378,1
"33","Mnov_gtseq_158",534,3,0.994413407821229,2,0.00374531835205993,0,0.486877345211644,0.458100558659218,1
"34","Mnov_gtseq_159",425,112,0.791433891992551,3,0.00705882352941176,0,0.578582415298275,0.456238361266294,2
"35","Mnov_gtseq_16",537,0,1,2,0.0037243947858473,0,0.460368864337271,0.471135940409683,1
"36","Mnov_gtseq_160",524,13,0.975791433891993,2,0.00381679389312977,0,0.500010936372187,0.480446927374302,1
"37","Mnov_gtseq_161",528,9,0.983240223463687,2,0.00378787878787879,0,0.338905644118914,0.353817504655493,1
"38","Mnov_gtseq_167",530,7,0.986964618249534,3,0.00566037735849057,0,0.380884422826804,0.400372439478585,2
"39","Mnov_gtseq_17",535,2,0.996275605214153,2,0.00373831775700935,0,0.499460584177719,0.452513966480447,1
"40","Mnov_gtseq_170",537,0,1,2,0.0037243947858473,0,0.420986773712645,0.407821229050279,1
"41","Mnov_gtseq_171",338,199,0.629422718808194,3,0.00887573964497041,0,0.523287310979619,0.312849162011173,2
"42","Mnov_gtseq_173",438,99,0.815642458100559,4,0.0091324200913242,0.00228310502283105,0.548521852576647,0.420856610800745,3
"43","Mnov_gtseq_174",523,14,0.973929236499069,2,0.00382409177820268,0,0.403686863604344,0.404096834264432,1
"44","Mnov_gtseq_180",473,64,0.880819366852886,3,0.00634249471458774,0,0.482506124366589,0.383612662942272,2
"45","Mnov_gtseq_182",494,43,0.919925512104283,2,0.00404858299595142,0,0.300858529301978,0.271880819366853,1
"46","Mnov_gtseq_186",403,134,0.750465549348231,3,0.00744416873449132,0,0.562825393400429,0.411545623836127,2
"47","Mnov_gtseq_187",502,35,0.934823091247672,2,0.00398406374501992,0,0.487467875258686,0.422718808193669,1
"48","Mnov_gtseq_188",473,64,0.880819366852886,2,0.00422832980972516,0,0.494936071680258,0.437616387337058,1
"49","Mnov_gtseq_189",516,21,0.960893854748603,2,0.00387596899224806,0,0.499656012451221,0.474860335195531,1
"50","Mnov_gtseq_19",537,0,1,3,0.00558659217877095,0,0.256065157818192,0.223463687150838,2
"51","Mnov_gtseq_190",537,0,1,2,0.0037243947858473,0,0.481694755823055,0.452513966480447,1
"52","Mnov_gtseq_192",437,100,0.813780260707635,2,0.0045766590389016,0,0.263087121658921,0.212290502793296,1
"53","Mnov_gtseq_193",537,0,1,2,0.0037243947858473,0,0.397140928252467,0.39292364990689,1
"54","Mnov_gtseq_195",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.509384101899466,0.512104283054004,2
"55","Mnov_gtseq_196",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.431482294410301,0.407821229050279,1
"56","Mnov_gtseq_197",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.612962846830274,0.625698324022346,1
"57","Mnov_gtseq_2",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.339303134188999,0.348230912476723,2
"58","Mnov_gtseq_200",525,12,0.977653631284916,2,0.00380952380952381,0,0.495376095147306,0.458100558659218,1
"59","Mnov_gtseq_201",537,0,1,4,0.0074487895716946,0,0.606897593027433,0.584729981378026,3
"60","Mnov_gtseq_202",537,0,1,2,0.0037243947858473,0,0.490176171162494,0.502793296089385,1
"61","Mnov_gtseq_204",518,19,0.964618249534451,2,0.00386100386100386,0,0.494422994422994,0.471135940409683,1
"62","Mnov_gtseq_205",537,0,1,5,0.00931098696461825,0,0.458383446054415,0.463687150837989,3
"63","Mnov_gtseq_208",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.466323842970024,0.46927374301676,1
"64","Mnov_gtseq_209",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.541771186086375,0.540037243947858,2
"65","Mnov_gtseq_21",537,0,1,2,0.0037243947858473,0,0.500216070433755,0.515828677839851,1
"66","Mnov_gtseq_210",512,25,0.953445065176909,2,0.00390625,0,0.467724752565982,0.422718808193669,1
"67","Mnov_gtseq_211",532,5,0.990689013035382,2,0.0037593984962406,0,0.481710508632824,0.4487895716946,1
"68","Mnov_gtseq_213",512,25,0.953445065176909,2,0.00390625,0,0.500486849340176,0.463687150837989,1
"69","Mnov_gtseq_214",510,27,0.949720670391061,2,0.00392156862745098,0,0.48937635898324,0.487895716945996,1
"70","Mnov_gtseq_215",537,0,1,2,0.0037243947858473,0,0.498216768106963,0.504655493482309,1
"71","Mnov_gtseq_216",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.503663405660772,0.471135940409683,2
"72","Mnov_gtseq_217",409,128,0.761638733705773,2,0.00488997555012225,0,0.419137341277798,0.342644320297952,1
"73","Mnov_gtseq_218",535,2,0.996275605214153,2,0.00373831775700935,0,0.467169072327181,0.437616387337058,1
"74","Mnov_gtseq_22",521,16,0.970204841713222,4,0.00767754318618042,0,0.5963500325429,0.582867783985102,3
"75","Mnov_gtseq_220",537,0,1,3,0.00558659217877095,0,0.530750554060128,0.517690875232775,2
"76","Mnov_gtseq_223",526,11,0.97951582867784,2,0.00380228136882129,0,0.443805103233205,0.456238361266294,1
"77","Mnov_gtseq_224",535,2,0.996275605214153,3,0.00560747663551402,0,0.400438876406459,0.379888268156425,2
"78","Mnov_gtseq_225",537,0,1,2,0.0037243947858473,0,0.50012582414817,0.500931098696462,1
"79","Mnov_gtseq_227",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.495756511559848,0.513966480446927,1
"80","Mnov_gtseq_229",532,5,0.990689013035382,2,0.0037593984962406,0,0.490256685929311,0.491620111731844,1
"81","Mnov_gtseq_232",537,0,1,2,0.0037243947858473,0,0.500216070433755,0.493482309124767,1
"82","Mnov_gtseq_234",494,43,0.919925512104283,2,0.00404858299595142,0,0.358644155396675,0.329608938547486,1
"83","Mnov_gtseq_235",537,0,1,2,0.0037243947858473,0,0.305698879384104,0.290502793296089,1
"84","Mnov_gtseq_238",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.475798528366571,0.415270018621974,1
"85","Mnov_gtseq_239",537,0,1,2,0.0037243947858473,0,0.38937801218672,0.383612662942272,1
"86","Mnov_gtseq_241",537,0,1,2,0.0037243947858473,0,0.232418895489595,0.249534450651769,1
"87","Mnov_gtseq_243",537,0,1,2,0.0037243947858473,0,0.4820540054599,0.484171322160149,1
"88","Mnov_gtseq_244",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.451300918377301,0.476722532588454,1
"89","Mnov_gtseq_245",436,101,0.811918063314711,2,0.00458715596330275,0,0.498654399140501,0.389199255121043,1
"90","Mnov_gtseq_246",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.493984907395794,0.463687150837989,1
"91","Mnov_gtseq_247",518,19,0.964618249534451,2,0.00386100386100386,0,0.400953127040084,0.35195530726257,1
"92","Mnov_gtseq_248",531,6,0.988826815642458,2,0.00376647834274953,0,0.375824249943645,0.342644320297952,1
"93","Mnov_gtseq_25",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.498569825940326,0.4487895716946,1
"94","Mnov_gtseq_250",516,21,0.960893854748603,2,0.00387596899224806,0,0.344574019353529,0.33147113594041,1
"95","Mnov_gtseq_251",530,7,0.986964618249534,2,0.00377358490566038,0,0.340121510146632,0.338919925512104,1
"96","Mnov_gtseq_253",456,81,0.849162011173184,2,0.0043859649122807,0,0.499768906349298,0.435754189944134,1
"97","Mnov_gtseq_254",537,0,1,2,0.0037243947858473,0,0.131634620557757,0.122905027932961,1
"98","Mnov_gtseq_255",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.65366270886464,0.677839851024209,2
"99","Mnov_gtseq_257",537,0,1,2,0.0037243947858473,0,0.475056447316128,0.491620111731844,1
"100","Mnov_gtseq_258",537,0,1,2,0.0037243947858473,0,0.50012582414817,0.515828677839851,1
"101","Mnov_gtseq_26",537,0,1,2,0.0037243947858473,0,0.158335372552286,0.154562383612663,1
"102","Mnov_gtseq_260",535,2,0.996275605214153,2,0.00373831775700935,0,0.354430291214604,0.383612662942272,1
"103","Mnov_gtseq_261",535,2,0.996275605214153,3,0.00560747663551402,0,0.62549679585253,0.616387337057728,3
"104","Mnov_gtseq_262",520,17,0.968342644320298,3,0.00576923076923077,0,0.60567113348634,0.595903165735568,2
"105","Mnov_gtseq_263",537,0,1,2,0.0037243947858473,0,0.280514959189588,0.277467411545624,1
"106","Mnov_gtseq_265",537,0,1,2,0.0037243947858473,0,0.495773176374217,0.497206703910615,1
"107","Mnov_gtseq_268",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.488466282035202,0.500931098696462,1
"108","Mnov_gtseq_269",533,4,0.992551210428305,2,0.00375234521575985,0,0.499185230205498,0.476722532588454,1
"109","Mnov_gtseq_270",481,56,0.895716945996276,3,0.00623700623700624,0.00207900207900208,0.330128655831049,0.279329608938547,1
"110","Mnov_gtseq_271",486,51,0.905027932960894,3,0.00617283950617284,0,0.50636355545384,0.368715083798883,2
"111","Mnov_gtseq_273",530,7,0.986964618249534,2,0.00377358490566038,0,0.495654497835266,0.513966480446927,1
"112","Mnov_gtseq_274",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.49910113299051,0.513966480446927,1
"113","Mnov_gtseq_275",469,68,0.873370577281192,3,0.00639658848614072,0,0.367438611182538,0.329608938547486,2
"114","Mnov_gtseq_277",537,0,1,2,0.0037243947858473,0,0.280514959189588,0.258845437616387,1
"115","Mnov_gtseq_278",532,5,0.990689013035382,2,0.0037593984962406,0,0.187055715488156,0.191806331471136,1
"116","Mnov_gtseq_28",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.319850328190978,0.305400372439479,1
"117","Mnov_gtseq_281",530,7,0.986964618249534,3,0.00566037735849057,0,0.205425196429526,0.212290502793296,2
"118","Mnov_gtseq_283",441,96,0.82122905027933,2,0.00453514739229025,0,0.331886822076542,0.281191806331471,1
"119","Mnov_gtseq_284",537,0,1,2,0.0037243947858473,0,0.458230721571118,0.43389199255121,1
"120","Mnov_gtseq_285",537,0,1,3,0.00558659217877095,0,0.57689070307063,0.573556797020484,2
"121","Mnov_gtseq_287",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.358973688978079,0.329608938547486,1
"122","Mnov_gtseq_288",461,76,0.858472998137803,3,0.00650759219088937,0,0.497525796020076,0.439478584729981,2
"123","Mnov_gtseq_289",537,0,1,4,0.0074487895716946,0,0.605471007513003,0.621973929236499,2
"124","Mnov_gtseq_291",535,2,0.996275605214153,4,0.00747663551401869,0,0.464516580261053,0.486033519553073,4
"125","Mnov_gtseq_298",347,190,0.646182495344507,2,0.00576368876080692,0,0.472073555647043,0.305400372439479,1
"126","Mnov_gtseq_299",533,4,0.992551210428305,2,0.00375234521575985,0,0.490560121202512,0.495344506517691,1
"127","Mnov_gtseq_30",464,73,0.864059590316574,2,0.00431034482758621,0,0.0786277573187518,0.0558659217877095,1
"128","Mnov_gtseq_300",509,28,0.947858472998138,2,0.00392927308447937,0,0.48039323639581,0.407821229050279,1
"129","Mnov_gtseq_305",497,40,0.925512104283054,2,0.00402414486921529,0,0.189140887621803,0.184357541899441,1
"130","Mnov_gtseq_307",528,9,0.983240223463687,2,0.00378787878787879,0,0.500328522188712,0.500931098696462,1
"131","Mnov_gtseq_308",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.466323842970024,0.476722532588454,1
"132","Mnov_gtseq_310",489,48,0.910614525139665,2,0.00408997955010225,0,0.255690702099202,0.217877094972067,1
"133","Mnov_gtseq_311",530,7,0.986964618249534,2,0.00377358490566038,0,0.416574910470896,0.396648044692737,1
"134","Mnov_gtseq_313",534,3,0.994413407821229,2,0.00374531835205993,0,0.340399243214024,0.346368715083799,1
"135","Mnov_gtseq_314",537,0,1,2,0.0037243947858473,0,0.50002169381865,0.508379888268156,1
"136","Mnov_gtseq_315",531,6,0.988826815642458,2,0.00376647834274953,0,0.500442854074701,0.48975791433892,1
"137","Mnov_gtseq_317",413,124,0.769087523277467,3,0.00726392251815981,0,0.545222686917602,0.418994413407821,2
"138","Mnov_gtseq_318",512,25,0.953445065176909,2,0.00390625,0,0.491918300953079,0.463687150837989,1
"139","Mnov_gtseq_320",506,31,0.942271880819367,2,0.00395256916996047,0,0.443334779872001,0.359404096834264,2
"140","Mnov_gtseq_321",537,0,1,2,0.0037243947858473,0,0.198680668724976,0.19366852886406,1
"141","Mnov_gtseq_322",528,9,0.983240223463687,2,0.00378787878787879,0,0.498518957345972,0.493482309124767,1
"142","Mnov_gtseq_323",537,0,1,3,0.00558659217877095,0,0.630392866378226,0.636871508379888,2
"143","Mnov_gtseq_326",523,14,0.973929236499069,2,0.00382409177820268,0,0.487568042302872,0.452513966480447,1
"144","Mnov_gtseq_328",537,0,1,2,0.0037243947858473,0,0.459306734976163,0.43389199255121,1
"145","Mnov_gtseq_33",537,0,1,2,0.0037243947858473,0,0.473780850779502,0.486033519553073,1
"146","Mnov_gtseq_332",485,52,0.90316573556797,2,0.00412371134020619,0,0.434604704605662,0.348230912476723,1
"147","Mnov_gtseq_333",520,17,0.968342644320298,2,0.00384615384615385,0,0.427918856889021,0.391061452513966,1
"148","Mnov_gtseq_334",537,0,1,2,0.0037243947858473,0,0.364402352651245,0.378026070763501,1
"149","Mnov_gtseq_335",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.450713867636607,0.467411545623836,1
