"","locus","num.genotyped","num.missing","prop.genotyped","num.alleles","allelic.richness","prop.unique.alleles","exptd.het","obsvd.het","num.snps"
"150","Mnov_gtseq_337",464,73,0.864059590316574,4,0.00862068965517241,0.0021551724137931,0.617481307889745,0.532588454376164,3
"151","Mnov_gtseq_339",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.499698635673175,0.497206703910615,1
"152","Mnov_gtseq_340",528,9,0.983240223463687,2,0.00378787878787879,0,0.492889200057447,0.463687150837989,1
"153","Mnov_gtseq_341",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.301454910322338,0.283054003724395,1
"154","Mnov_gtseq_342",473,64,0.880819366852886,2,0.00422832980972516,0,0.500526863317561,0.409683426443203,1
"155","Mnov_gtseq_344",537,0,1,2,0.0037243947858473,0,0.486719044222415,0.472998137802607,1
"156","Mnov_gtseq_345",537,0,1,2,0.0037243947858473,0,0.345310056733675,0.350093109869646,1
"157","Mnov_gtseq_347",537,0,1,2,0.0037243947858473,0,0.402160010135352,0.404096834264432,1
"158","Mnov_gtseq_350",373,164,0.694599627560521,2,0.00536193029490617,0,0.45633265559494,0.33147113594041,1
"159","Mnov_gtseq_352",524,13,0.975791433891993,2,0.00381679389312977,0,0.500431986701371,0.493482309124767,1
"160","Mnov_gtseq_353",530,7,0.986964618249534,2,0.00377358490566038,0,0.499759474049922,0.532588454376164,1
"161","Mnov_gtseq_356",529,8,0.985102420856611,2,0.00378071833648393,0,0.305714178409129,0.284916201117318,1
"162","Mnov_gtseq_357",518,19,0.964618249534451,2,0.00386100386100386,0,0.494633764198982,0.454376163873371,1
"163","Mnov_gtseq_359",443,94,0.824953445065177,2,0.00451467268623025,0,0.264842942954433,0.232774674115456,2
"164","Mnov_gtseq_361",473,64,0.880819366852886,4,0.00845665961945032,0,0.63576406367104,0.5512104283054,4
"165","Mnov_gtseq_363",496,41,0.92364990689013,2,0.00403225806451613,0,0.347766999772143,0.297951582867784,1
"166","Mnov_gtseq_364",455,82,0.847299813780261,2,0.0043956043956044,0,0.498516664853298,0.402234636871508,1
"167","Mnov_gtseq_366",533,4,0.992551210428305,3,0.00562851782363977,0,0.552537237181689,0.534450651769088,2
"168","Mnov_gtseq_368",483,54,0.899441340782123,3,0.0062111801242236,0,0.544466256878962,0.491620111731844,2
"169","Mnov_gtseq_37",536,1,0.998137802607076,4,0.00746268656716418,0.00186567164179104,0.730839848377162,0.729981378026071,2
"170","Mnov_gtseq_370",528,9,0.983240223463687,2,0.00378787878787879,0,0.500294413327589,0.476722532588454,1
"171","Mnov_gtseq_371",482,55,0.897579143389199,3,0.00622406639004149,0,0.587460089709285,0.538175046554935,2
"172","Mnov_gtseq_372",532,5,0.990689013035382,2,0.0037593984962406,0,0.495688892975619,0.517690875232775,1
"173","Mnov_gtseq_373",507,30,0.94413407821229,2,0.00394477317554241,0,0.281983134439661,0.256983240223464,1
"174","Mnov_gtseq_374",453,84,0.843575418994413,2,0.00441501103752759,0,0.499847547961411,0.443202979515829,1
"175","Mnov_gtseq_377",508,29,0.945996275605214,2,0.00393700787401575,0,0.478288274310539,0.459962756052142,1
"176","Mnov_gtseq_378",535,2,0.996275605214153,4,0.00747663551401869,0,0.568393904688634,0.603351955307263,3
"177","Mnov_gtseq_38",537,0,1,2,0.0037243947858473,0,0.321637761822697,0.338919925512104,1
"178","Mnov_gtseq_380",529,8,0.985102420856611,2,0.00378071833648393,0,0.243582704554925,0.238361266294227,1
"179","Mnov_gtseq_383",507,30,0.94413407821229,2,0.00394477317554241,0,0.13880305534949,0.0968342644320298,1
"180","Mnov_gtseq_384",500,37,0.931098696461825,2,0.004,0,0.499347347347347,0.487895716945996,1
"181","Mnov_gtseq_386",473,64,0.880819366852886,2,0.00422832980972516,0,0.492741367159972,0.391061452513966,1
"182","Mnov_gtseq_388",386,151,0.718808193668529,2,0.00518134715025907,0,0.500564504747888,0.344506517690875,1
"183","Mnov_gtseq_39",537,0,1,2,0.0037243947858473,0,0.498216768106963,0.549348230912477,1
"184","Mnov_gtseq_394",519,18,0.966480446927374,2,0.00385356454720617,0,0.412989150933755,0.383612662942272,2
"185","Mnov_gtseq_397",521,16,0.970204841713222,2,0.00383877159309021,0,0.306926567360116,0.303538175046555,1
"186","Mnov_gtseq_398",533,4,0.992551210428305,3,0.00562851782363977,0,0.488342185697047,0.454376163873371,2
"187","Mnov_gtseq_399",535,2,0.996275605214153,3,0.00560747663551402,0.00186915887850467,0.502221483961778,0.51024208566108,3
"188","Mnov_gtseq_40",534,3,0.994413407821229,2,0.00374531835205993,0,0.232151820533612,0.202979515828678,1
"189","Mnov_gtseq_400",471,66,0.877094972067039,2,0.00424628450106157,0,0.498074280647367,0.461824953445065,1
"190","Mnov_gtseq_401",530,7,0.986964618249534,3,0.00566037735849057,0,0.589094375256116,0.584729981378026,2
"191","Mnov_gtseq_402",528,9,0.983240223463687,2,0.00378787878787879,0,0.48030303030303,0.480446927374302,1
"192","Mnov_gtseq_405",519,18,0.966480446927374,3,0.00578034682080925,0,0.322805707140243,0.307262569832402,3
"193","Mnov_gtseq_406",509,28,0.947858472998138,3,0.00589390962671906,0.00196463654223969,0.495264202081317,0.478584729981378,2
"194","Mnov_gtseq_407",501,36,0.932960893854749,3,0.00598802395209581,0,0.559582134432434,0.424581005586592,2
"195","Mnov_gtseq_41",532,5,0.990689013035382,2,0.0037593984962406,0,0.368680992226568,0.333333333333333,1
"196","Mnov_gtseq_410",515,22,0.95903165735568,2,0.00388349514563107,0,0.484514138526423,0.463687150837989,2
"197","Mnov_gtseq_413",537,0,1,3,0.00558659217877095,0.00186219739292365,0.122207354725174,0.115456238361266,2
"198","Mnov_gtseq_415",531,6,0.988826815642458,2,0.00376647834274953,0,0.495854566366875,0.461824953445065,1
"199","Mnov_gtseq_416",295,242,0.549348230912477,2,0.00677966101694915,0,0.360789617564962,0.251396648044693,1
"200","Mnov_gtseq_417",411,126,0.76536312849162,2,0.0048661800486618,0,0.50031265651348,0.39292364990689,3
"201","Mnov_gtseq_42",537,0,1,2,0.0037243947858473,0,0.381333944231266,0.381750465549348,1
"202","Mnov_gtseq_421",456,81,0.849162011173184,3,0.00657894736842105,0,0.594998748242725,0.482309124767225,3
"203","Mnov_gtseq_426",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.0890157057848014,0.0931098696461825,1
"204","Mnov_gtseq_43",537,0,1,2,0.0037243947858473,0,0.466934281613534,0.435754189944134,1
"205","Mnov_gtseq_431",464,73,0.864059590316574,2,0.00431034482758621,0,0.49986748130789,0.415270018621974,1
"206","Mnov_gtseq_434",537,0,1,2,0.0037243947858473,0,0.485131056697229,0.471135940409683,2
"207","Mnov_gtseq_437",515,22,0.95903165735568,3,0.0058252427184466,0,0.381437346089615,0.37243947858473,2
"208","Mnov_gtseq_438",429,108,0.798882681564246,2,0.00466200466200466,0,0.490462474126418,0.37243947858473,1
"209","Mnov_gtseq_44",445,92,0.828677839851024,3,0.00674157303370787,0,0.503843480239128,0.378026070763501,2
"210","Mnov_gtseq_440",534,3,0.994413407821229,4,0.00749063670411985,0,0.527868748881143,0.508379888268156,3
"211","Mnov_gtseq_441",533,4,0.992551210428305,3,0.00562851782363977,0.00187617260787992,0.486106633547376,0.525139664804469,2
"212","Mnov_gtseq_442",300,237,0.558659217877095,2,0.00666666666666667,0,0.497890929326655,0.299813780260708,1
"213","Mnov_gtseq_444",519,18,0.966480446927374,3,0.00578034682080925,0,0.498074146743887,0.484171322160149,2
"214","Mnov_gtseq_445",510,27,0.949720670391061,2,0.00392156862745098,0,0.43883661413535,0.389199255121043,1
"215","Mnov_gtseq_446",525,12,0.977653631284916,2,0.00380952380952381,0,0.117924553997004,0.104283054003724,1
"216","Mnov_gtseq_447",531,6,0.988826815642458,2,0.00376647834274953,0,0.458376154393663,0.452513966480447,1
"217","Mnov_gtseq_448",513,24,0.955307262569832,2,0.00389863547758285,0,0.495733371368801,0.497206703910615,1
"218","Mnov_gtseq_45",534,3,0.994413407821229,2,0.00374531835205993,0,0.129095893488341,0.108007448789572,1
"219","Mnov_gtseq_451",537,0,1,4,0.0074487895716946,0.00186219739292365,0.520991806678572,0.521415270018622,2
"220","Mnov_gtseq_452",534,3,0.994413407821229,4,0.00749063670411985,0.00187265917602996,0.636948074513232,0.610800744878957,2
"221","Mnov_gtseq_454",488,49,0.908752327746741,2,0.0040983606557377,0,0.45693148381673,0.37243947858473,1
"222","Mnov_gtseq_46",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.607168986997784,0.618249534450652,2
"223","Mnov_gtseq_463",519,18,0.966480446927374,4,0.00770712909441233,0.00192678227360308,0.506855220056373,0.491620111731844,3
"224","Mnov_gtseq_465",392,145,0.729981378026071,2,0.00510204081632653,0,0.498436156071624,0.37243947858473,2
"225","Mnov_gtseq_468",535,2,0.996275605214153,2,0.00373831775700935,0,0.446919559724784,0.394785847299814,1
"226","Mnov_gtseq_47",534,3,0.994413407821229,2,0.00374531835205993,0,0.480748642453728,0.487895716945996,1
"227","Mnov_gtseq_470",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.464344941956882,0.513966480446927,2
"228","Mnov_gtseq_471",415,122,0.772811918063315,2,0.00481927710843374,0,0.184065574723502,0.132216014897579,2
"229","Mnov_gtseq_472",530,7,0.986964618249534,2,0.00377358490566038,0,0.499173303401215,0.482309124767225,1
"230","Mnov_gtseq_475",537,0,1,12,0.0223463687150838,0,0.681114749887626,0.707635009310987,5
"231","Mnov_gtseq_478",477,60,0.888268156424581,2,0.00419287211740042,0,0.462194856362233,0.407821229050279,1
"232","Mnov_gtseq_479",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.500256072578285,0.482309124767225,2
"233","Mnov_gtseq_50",535,2,0.996275605214153,4,0.00747663551401869,0,0.7064196602642,0.711359404096834,3
"234","Mnov_gtseq_502",521,16,0.970204841713222,2,0.00383877159309021,0,0.498221664168331,0.46927374301676,1
"235","Mnov_gtseq_504",535,2,0.996275605214153,3,0.00560747663551402,0,0.507166274708654,0.508379888268156,2
"236","Mnov_gtseq_506",467,70,0.869646182495345,2,0.00428265524625268,0,0.459325103107335,0.39292364990689,1
"237","Mnov_gtseq_507",532,5,0.990689013035382,2,0.0037593984962406,0,0.500327134864442,0.474860335195531,1
"238","Mnov_gtseq_509",491,46,0.914338919925512,2,0.00407331975560081,0,0.487222606301812,0.456238361266294,1
"239","Mnov_gtseq_51",531,6,0.988826815642458,2,0.00376647834274953,0,0.498419392571056,0.48975791433892,1
"240","Mnov_gtseq_511",448,89,0.834264432029795,2,0.00446428571428571,0,0.47511721867518,0.404096834264432,1
"241","Mnov_gtseq_513",515,22,0.95903165735568,2,0.00388349514563107,0,0.455733250304283,0.415270018621974,1
"242","Mnov_gtseq_514",532,5,0.990689013035382,3,0.0056390977443609,0,0.391647628006988,0.364990689013035,2
"243","Mnov_gtseq_515",502,35,0.934823091247672,3,0.00597609561752988,0,0.625063057838437,0.581005586592179,2
"244","Mnov_gtseq_517",506,31,0.942271880819367,2,0.00395256916996047,0,0.471874596826216,0.474860335195531,1
"245","Mnov_gtseq_518",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.466844698078236,0.446927374301676,2
"246","Mnov_gtseq_521",474,63,0.88268156424581,2,0.00421940928270042,0,0.500347533182736,0.411545623836127,1
"247","Mnov_gtseq_522",535,2,0.996275605214153,2,0.00373831775700935,0,0.424820121871257,0.426443202979516,1
"248","Mnov_gtseq_523",535,2,0.996275605214153,2,0.00373831775700935,0,0.488130229142442,0.471135940409683,1
"249","Mnov_gtseq_529",392,145,0.729981378026071,2,0.00510204081632653,0,0.440378450230667,0.327746741154562,1
"250","Mnov_gtseq_53",537,0,1,2,0.0037243947858473,0,0.500075494488902,0.495344506517691,1
"251","Mnov_gtseq_532",481,56,0.895716945996276,7,0.0145530145530146,0,0.688580199506318,0.629422718808194,3
"252","Mnov_gtseq_533",532,5,0.990689013035382,2,0.0037593984962406,0,0.47667616831354,0.454376163873371,1
"253","Mnov_gtseq_536",316,221,0.588454376163873,3,0.00949367088607595,0,0.528240285662701,0.301675977653631,2
"254","Mnov_gtseq_54",536,1,0.998137802607076,2,0.00373134328358209,0.00186567164179104,0.184337416558663,0.186219739292365,1
"255","Mnov_gtseq_541",537,0,1,2,0.0037243947858473,0,0.431045763544319,0.418994413407821,1
"256","Mnov_gtseq_543",535,2,0.996275605214153,3,0.00560747663551402,0,0.536896217095198,0.534450651769088,2
"257","Mnov_gtseq_544",535,2,0.996275605214153,2,0.00373831775700935,0,0.493961515260135,0.480446927374302,1
"258","Mnov_gtseq_545",533,4,0.992551210428305,2,0.00375234521575985,0,0.489474935919457,0.502793296089385,1
"259","Mnov_gtseq_546",493,44,0.918063314711359,4,0.00811359026369168,0,0.578303353548666,0.51024208566108,3
"260","Mnov_gtseq_547",537,0,1,2,0.0037243947858473,0,0.495951933439893,0.480446927374302,1
"261","Mnov_gtseq_548",535,2,0.996275605214153,2,0.00373831775700935,0,0.496096447898726,0.456238361266294,1
"262","Mnov_gtseq_549",527,10,0.981378026070764,3,0.00569259962049336,0,0.339229561873458,0.327746741154562,2
"263","Mnov_gtseq_55",513,24,0.955307262569832,5,0.00974658869395711,0.00194931773879142,0.626324347454001,0.603351955307263,5
"264","Mnov_gtseq_550",380,157,0.707635009310987,2,0.00526315789473684,0,0.205034324942792,0.130353817504655,1
"265","Mnov_gtseq_553",394,143,0.733705772811918,2,0.0050761421319797,0,0.180635195015448,0.135940409683426,1
"266","Mnov_gtseq_56",537,0,1,3,0.00558659217877095,0,0.267404950702967,0.277467411545624,2
"267","Mnov_gtseq_57",507,30,0.94413407821229,3,0.00591715976331361,0,0.626667912794422,0.58659217877095,3
"268","Mnov_gtseq_58",507,30,0.94413407821229,3,0.00591715976331361,0,0.588567556674474,0.549348230912477,2
"269","Mnov_gtseq_6",525,12,0.977653631284916,2,0.00380952380952381,0,0.498123382813564,0.452513966480447,1
"270","Mnov_gtseq_60",537,0,1,2,0.0037243947858473,0,0.493794700113328,0.478584729981378,1
"271","Mnov_gtseq_61",537,0,1,3,0.00558659217877095,0,0.659153663391768,0.666666666666667,2
"272","Mnov_gtseq_63",530,7,0.986964618249534,2,0.00377358490566038,0,0.498973755946336,0.497206703910615,1
"273","Mnov_gtseq_64",537,0,1,4,0.0074487895716946,0,0.552274293172001,0.556797020484171,2
"274","Mnov_gtseq_65",537,0,1,2,0.0037243947858473,0,0.496793653603517,0.471135940409683,1
"275","Mnov_gtseq_66",533,4,0.992551210428305,2,0.00375234521575985,0,0.497361907530235,0.482309124767225,1
"276","Mnov_gtseq_67",537,0,1,2,0.0037243947858473,0,0.494627742749492,0.471135940409683,1
"277","Mnov_gtseq_68",476,61,0.886405959031657,4,0.00840336134453781,0.00210084033613445,0.538024989175481,0.446927374301676,2
"278","Mnov_gtseq_69",537,0,1,2,0.0037243947858473,0,0.49502343800167,0.504655493482309,1
"279","Mnov_gtseq_70",537,0,1,2,0.0037243947858473,0,0.499547900819332,0.502793296089385,1
"280","Mnov_gtseq_71",537,0,1,3,0.00558659217877095,0,0.528553404107247,0.502793296089385,2
"281","Mnov_gtseq_72",537,0,1,3,0.00558659217877095,0,0.578381502288264,0.58659217877095,2
"282","Mnov_gtseq_73",537,0,1,2,0.0037243947858473,0,0.291495502437517,0.260707635009311,1
"283","Mnov_gtseq_74",537,0,1,3,0.00558659217877095,0,0.231591059369907,0.230912476722533,2
"284","Mnov_gtseq_75",535,2,0.996275605214153,3,0.00560747663551402,0,0.534053137266902,0.46927374301676,1
"285","Mnov_gtseq_79",516,21,0.960893854748603,2,0.00387596899224806,0,0.118149384581839,0.11731843575419,1
"286","Mnov_gtseq_8",519,18,0.966480446927374,2,0.00385356454720617,0,0.267640648602851,0.206703910614525,1
"287","Mnov_gtseq_80",533,4,0.992551210428305,2,0.00375234521575985,0,0.496410608743141,0.482309124767225,1
"288","Mnov_gtseq_82",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.545993770642585,0.532588454376164,2
"289","Mnov_gtseq_83",537,0,1,2,0.0037243947858473,0,0.461936025796554,0.476722532588454,1
"290","Mnov_gtseq_84",537,0,1,4,0.0074487895716946,0.00186219739292365,0.657515346207313,0.657355679702048,2
"291","Mnov_gtseq_86",537,0,1,3,0.00558659217877095,0.00186219739292365,0.501484724948412,0.513966480446927,2
"292","Mnov_gtseq_90",537,0,1,2,0.0037243947858473,0,0.365372500221277,0.353817504655493,1
"293","Mnov_gtseq_91",523,14,0.973929236499069,2,0.00382409177820268,0,0.448220150585049,0.402234636871508,1
"294","Mnov_gtseq_92",536,1,0.998137802607076,3,0.00559701492537313,0.00186567164179104,0.602364577671865,0.62756052141527,2
"295","Mnov_gtseq_93",535,2,0.996275605214153,2,0.00373831775700935,0,0.485988302457533,0.450651769087523,1
"296","Mnov_gtseq_94",532,5,0.990689013035382,2,0.0037593984962406,0,0.491556383904257,0.463687150837989,1
"297","Mnov_gtseq_97",504,33,0.93854748603352,3,0.00595238095238095,0,0.597458662379219,0.51024208566108,2
"298","Mnov_gtseq_98",537,0,1,3,0.00558659217877095,0,0.503072712473599,0.478584729981378,2
