"","labID","RunMS58.replicates.merged","RunMS58.MS51.merged","RunMS58.MS51.MS45.90s.merged","RunMS58.MS51.MS45.90s.MS54.merged","RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged","RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged","max.genos","MS58.max","MS51.max","MS45.max","MS54.max","GTseq.val.max","GTseq.prod.max","run.to.use"
"1","z0005757",295,295,295,298,298,298,298,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"2","z0005758",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"3","z0016577",311,311,311,313,313,313,313,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"4","z0029828",312,312,312,313,313,313,313,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"5","z0029831",322,322,322,322,322,322,322,1,1,1,1,1,1,"RunMS58.replicates.merged"
"6","z0029860",316,316,316,317,317,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"7","z0029863",308,313,313,313,313,314,314,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"8","z0040308",316,316,316,316,316,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"9","z0040387",316,316,316,316,316,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"10","z0041243",314,314,314,317,317,317,317,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"11","z0041248",294,294,294,300,300,300,300,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"12","z0041250",312,312,312,314,314,316,316,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"13","z0041274",312,312,312,313,313,314,314,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"14","z0041519",316,316,316,316,316,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"15","z0041526",318,318,318,318,318,318,318,1,1,1,1,1,1,"RunMS58.replicates.merged"
"16","z0043243",314,314,314,315,315,315,315,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"17","z0043278",313,313,313,315,315,315,315,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"18","z0043489",287,287,287,301,301,301,301,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"19","z0043494",307,307,307,313,313,313,313,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"20","z0043496",320,320,320,321,321,321,321,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"21","z0043498",313,313,313,315,315,315,315,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"22","z0043566",306,306,306,307,307,312,312,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"23","z0043599",303,303,303,307,307,307,307,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"24","z0043650",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"25","z0043668",318,318,318,318,318,319,319,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"26","z0043674",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"27","z0043686",317,317,317,317,317,317,317,1,1,1,1,1,1,"RunMS58.replicates.merged"
"28","z0043693",317,317,317,317,317,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"29","z0043704",271,271,271,271,271,273,273,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"30","z0043819",314,314,314,314,314,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"31","z0043994",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"32","z0044033",317,317,317,320,320,321,321,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"33","z0044432",196,196,196,272,272,272,272,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"34","z0045347",317,317,317,317,317,317,317,1,1,1,1,1,1,"RunMS58.replicates.merged"
"35","z0045398",317,317,317,317,317,317,317,1,1,1,1,1,1,"RunMS58.replicates.merged"
"36","z0045407",315,315,315,315,315,315,315,1,1,1,1,1,1,"RunMS58.replicates.merged"
"37","z0046925",171,171,171,176,176,176,176,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"38","z0051326",318,319,319,319,319,319,319,0,1,1,1,1,1,"RunMS58.MS51.merged"
"39","z0051328",315,315,315,315,315,315,315,1,1,1,1,1,1,"RunMS58.replicates.merged"
"40","z0051380",318,318,318,318,318,320,320,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"41","z0051405",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"42","z0051875",140,140,140,228,228,228,228,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"43","z0051895",321,321,321,322,322,322,322,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"44","z0051918",319,319,319,320,320,320,320,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"45","z0051929",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"46","z0051959",313,313,313,315,315,315,315,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"47","z0053025",306,306,306,306,307,307,307,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"48","z0053055",318,318,318,318,318,318,318,1,1,1,1,1,1,"RunMS58.replicates.merged"
"49","z0053082",315,315,315,315,315,315,315,1,1,1,1,1,1,"RunMS58.replicates.merged"
"50","z0053096",322,322,322,322,322,322,322,1,1,1,1,1,1,"RunMS58.replicates.merged"
"51","z0053101",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"52","z0053133",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"53","z0053138",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"54","z0053149",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"55","z0053756",315,317,317,317,317,317,317,0,1,1,1,1,1,"RunMS58.MS51.merged"
"56","z0053760",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"57","z0053842",313,314,314,314,314,315,315,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"58","z0053845",75,117,117,117,117,117,117,0,1,1,1,1,1,"RunMS58.MS51.merged"
"59","z0053846",311,311,311,311,311,311,311,1,1,1,1,1,1,"RunMS58.replicates.merged"
"60","z0056034",317,317,317,318,317,317,318,0,0,0,1,0,0,"RunMS58.MS51.MS45.90s.MS54.merged"
"61","z0056064",321,321,321,321,321,322,322,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"62","z0056065",321,321,321,321,321,322,322,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"63","z0056069",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"64","z0056073",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"65","z0056374",294,296,296,296,296,296,296,0,1,1,1,1,1,"RunMS58.MS51.merged"
"66","z0056389",316,318,318,318,318,318,318,0,1,1,1,1,1,"RunMS58.MS51.merged"
"67","z0061527",312,312,312,312,312,312,312,1,1,1,1,1,1,"RunMS58.replicates.merged"
"68","z0061969",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"69","z0061982",1,1,1,1,1,2,2,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"70","z0066805",315,315,315,315,316,316,316,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"71","z0107078",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"72","z0108510",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"73","z0108513",320,320,320,320,320,321,321,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"74","z0113628",315,315,315,314,314,314,315,1,1,1,0,0,0,"RunMS58.replicates.merged"
"75","z0146087",215,215,215,217,217,217,217,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"76","z0175378",322,322,322,322,322,322,322,1,1,1,1,1,1,"RunMS58.replicates.merged"
"77","z0175912",302,304,304,304,304,304,304,0,1,1,1,1,1,"RunMS58.MS51.merged"
"78","z0175915",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"79","z0175916",312,314,314,314,314,314,314,0,1,1,1,1,1,"RunMS58.MS51.merged"
"80","z0175927",322,322,322,322,322,322,322,1,1,1,1,1,1,"RunMS58.replicates.merged"
"81","z0187811",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"82","z0187857",308,309,313,313,313,313,313,0,0,1,1,1,1,"RunMS58.MS51.MS45.90s.merged"
"83","z0187859",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"84","z0187911",308,308,308,308,308,308,308,1,1,1,1,1,1,"RunMS58.replicates.merged"
"85","z0195258",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"86","z0195643",311,312,312,314,314,314,314,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"87","z0195648",311,311,311,312,312,312,312,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"88","z0195649",32,32,32,40,45,45,45,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"89","z0195653",312,315,315,316,316,317,317,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"90","z0195655",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"91","z0195657",233,240,240,263,263,265,265,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"92","z0195659",251,257,257,275,275,275,275,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"93","z0195663",318,318,318,318,319,319,319,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"94","z0195664",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"95","z0195668",311,311,311,314,314,314,314,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"96","z0195670",313,313,313,314,314,314,314,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"97","z0195671",308,308,308,312,312,312,312,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"98","z0195672",311,311,311,313,313,313,313,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"99","z0195673",315,316,316,318,318,318,318,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"100","z0195675",286,284,284,289,289,289,289,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"101","z0195678",319,319,319,318,318,318,319,1,1,1,0,0,0,"RunMS58.replicates.merged"
"102","z0195682",313,313,313,315,315,315,315,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"103","z0195683",316,316,316,316,317,317,317,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"104","z0195684",309,309,309,313,313,313,313,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"105","z0195688",322,322,322,322,322,322,322,1,1,1,1,1,1,"RunMS58.replicates.merged"
"106","z0195689",312,312,312,312,312,313,313,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"107","z0195691",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"108","z0195693",315,315,315,315,315,315,315,1,1,1,1,1,1,"RunMS58.replicates.merged"
"109","z0195705",317,317,317,318,318,319,319,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"110","z0195736",310,311,311,311,311,314,314,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"111","z0195751",316,316,316,316,316,317,317,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"112","z0195755",317,317,317,317,317,317,317,1,1,1,1,1,1,"RunMS58.replicates.merged"
"113","z0195756",317,317,317,317,317,318,318,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"114","z0195762",316,316,316,316,316,316,316,1,1,1,1,1,1,"RunMS58.replicates.merged"
"115","z0195767",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"116","z0195770",120,120,120,120,120,165,165,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"117","z0195771",311,313,313,313,313,313,313,0,1,1,1,1,1,"RunMS58.MS51.merged"
"118","z0195772",320,319,319,319,319,319,320,1,0,0,0,0,0,"RunMS58.replicates.merged"
"119","z0195773",313,313,313,313,313,315,315,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"120","z0195776",303,305,305,305,305,304,305,0,1,1,1,1,0,"RunMS58.MS51.merged"
"121","z0195777",306,306,310,310,310,311,311,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"122","z0195778",316,316,316,316,316,317,317,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"123","z0195784",319,319,319,319,320,320,320,0,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"124","z0195791",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"125","z0196805",318,318,318,318,318,318,318,1,1,1,1,1,1,"RunMS58.replicates.merged"
"126","z0196810",317,317,317,317,317,317,317,1,1,1,1,1,1,"RunMS58.replicates.merged"
"127","z0196811",316,317,317,317,317,317,317,0,1,1,1,1,1,"RunMS58.MS51.merged"
"128","z0196828",319,319,319,319,319,319,319,1,1,1,1,1,1,"RunMS58.replicates.merged"
"129","z0196829",321,321,321,321,321,321,321,1,1,1,1,1,1,"RunMS58.replicates.merged"
"130","z0196838",315,316,316,316,316,316,316,0,1,1,1,1,1,"RunMS58.MS51.merged"
"131","z0196839",314,314,314,314,314,314,314,1,1,1,1,1,1,"RunMS58.replicates.merged"
"132","z0196846",314,314,314,314,314,315,315,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"133","z0196847",319,320,320,320,320,320,320,0,1,1,1,1,1,"RunMS58.MS51.merged"
"134","z0196851",316,316,316,316,316,319,319,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"135","z0196887",317,318,318,318,318,318,318,0,1,1,1,1,1,"RunMS58.MS51.merged"
"136","z0196891",314,314,314,314,314,314,314,1,1,1,1,1,1,"RunMS58.replicates.merged"
"137","z0196894",317,317,317,319,319,319,319,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"138","z0197660",310,310,310,310,310,310,310,1,1,1,1,1,1,"RunMS58.replicates.merged"
"139","z0197664",320,320,320,320,320,320,320,1,1,1,1,1,1,"RunMS58.replicates.merged"
"140","z0197682",145,147,262,262,262,262,262,0,0,1,1,1,1,"RunMS58.MS51.MS45.90s.merged"
"141","z0207777",112,112,112,114,114,115,115,0,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"142","z0207778",313,313,313,314,314,314,314,0,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"143","z0011944",NA,316,316,316,316,318,318,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"144","z0016578",NA,254,254,254,254,254,254,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"145","z0018264",NA,320,320,320,321,321,321,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"146","z0029829",NA,278,278,278,278,278,278,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"147","z0029833",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"148","z0029846",NA,54,54,54,54,276,276,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"149","z0029864",NA,239,239,239,239,294,294,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"150","z0037611",NA,40,40,40,40,42,42,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"151","z0037624",NA,173,173,173,173,255,255,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"152","z0040334",NA,306,306,306,316,316,316,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"153","z0040345",NA,312,312,312,318,318,318,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"154","z0040363",NA,254,254,254,255,255,255,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"155","z0045329",NA,320,320,320,320,320,320,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"156","z0045331",NA,288,302,302,302,302,302,NA,0,1,1,1,1,"RunMS58.MS51.MS45.90s.merged"
"157","z0045332",NA,300,300,300,300,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"158","z0045333",NA,210,210,210,210,300,300,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"159","z0045337",NA,303,303,303,303,305,305,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"160","z0045342",NA,279,279,279,279,279,279,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"161","z0045350",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"162","z0045357",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"163","z0045358",NA,313,313,313,313,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"164","z0045401",NA,1,237,237,237,238,238,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"165","z0045792",NA,17,17,17,17,248,248,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"166","z0051185",NA,303,303,303,303,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"167","z0051324",NA,112,112,112,112,300,300,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"168","z0051402",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"169","z0051404",NA,294,294,294,294,294,294,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"170","z0051891",NA,312,312,312,312,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"171","z0051893",NA,309,309,309,309,309,309,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"172","z0051898",NA,319,319,319,319,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"173","z0051899",NA,302,302,302,302,302,302,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"174","z0051947",NA,310,310,310,310,310,310,NA,1,1,1,1,1,"RunMS58.MS51.merged"
