"","labID","RunMS58.replicates.merged","RunMS58.MS51.merged","RunMS58.MS51.MS45.90s.merged","RunMS58.MS51.MS45.90s.MS54.merged","RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged","RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged","max.genos","MS58.max","MS51.max","MS45.max","MS54.max","GTseq.val.max","GTseq.prod.max","run.to.use"
"175","z0051968",NA,300,300,300,300,300,300,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"176","z0053754",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"177","z0053757",NA,141,141,141,141,142,142,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"178","z0053758",NA,238,238,238,238,264,264,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"179","z0053759",NA,317,317,317,317,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"180","z0053843",NA,300,300,300,300,300,300,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"181","z0053844",NA,276,276,276,276,293,293,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"182","z0053847",NA,315,315,315,318,318,318,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"183","z0053849",NA,306,306,306,306,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"184","z0056375",NA,314,314,314,314,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"185","z0056377",NA,315,315,315,315,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"186","z0056378",NA,315,315,315,315,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"187","z0056380",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"188","z0056382",NA,306,306,306,306,318,318,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"189","z0056384",NA,309,309,309,309,309,309,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"190","z0056386",NA,291,291,291,291,294,294,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"191","z0056391",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"192","z0056392",NA,221,282,282,282,282,282,NA,0,1,1,1,1,"RunMS58.MS51.MS45.90s.merged"
"193","z0056393",NA,292,292,292,292,292,292,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"194","z0056394",NA,318,318,318,318,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"195","z0056395",NA,266,266,266,266,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"196","z0056397",NA,318,318,318,318,318,318,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"197","z0056399",NA,312,312,312,312,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"198","z0061980",NA,316,316,316,316,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"199","z0066792",NA,309,309,309,312,312,312,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"200","z0107055",NA,320,320,320,320,320,320,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"201","z0107073",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"202","z0107080",NA,306,306,306,306,315,315,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"203","z0107101",NA,289,289,289,289,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"204","z0108480",NA,312,312,312,312,315,315,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"205","z0108489",NA,238,238,238,238,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"206","z0108508",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"207","z0133302",NA,261,261,261,261,262,262,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"208","z0173485",NA,308,308,308,308,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"209","z0175377",NA,316,316,316,316,316,316,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"210","z0175928",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"211","z0175937",NA,316,316,316,316,316,316,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"212","z0178294",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"213","z0178296",NA,1,1,1,1,309,309,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"214","z0178348",NA,281,281,281,281,281,281,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"215","z0187842",NA,313,313,313,313,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"216","z0187860",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"217","z0187868",NA,253,253,253,253,263,263,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"218","z0187906",NA,288,288,288,288,288,288,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"219","z0195644",NA,264,264,302,302,303,303,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"220","z0195650",NA,24,24,266,266,266,266,NA,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"221","z0195651",NA,80,80,281,281,281,281,NA,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"222","z0195665",NA,1,1,11,11,70,70,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"223","z0195667",NA,71,71,273,273,274,274,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"224","z0195677",NA,106,106,250,250,250,250,NA,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"225","z0195679",NA,1,1,12,12,12,12,NA,0,0,1,1,1,"RunMS58.MS51.MS45.90s.MS54.merged"
"226","z0195697",NA,269,269,269,269,303,303,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"227","z0195700",NA,305,305,305,305,314,314,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"228","z0195703",NA,310,310,310,310,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"229","z0195706",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"230","z0195707",NA,318,318,318,318,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"231","z0195708",NA,317,317,317,317,318,318,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"232","z0195709",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"233","z0195710",NA,318,318,318,318,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"234","z0195712",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"235","z0195713",NA,322,322,322,322,322,322,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"236","z0195714",NA,318,318,318,318,318,318,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"237","z0195715",NA,311,311,311,311,318,318,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"238","z0195717",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"239","z0195720",NA,275,275,275,275,308,308,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"240","z0195721",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"241","z0195722",NA,316,316,316,316,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"242","z0195726",NA,233,233,233,265,265,265,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"243","z0195727",NA,289,289,289,289,305,305,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"244","z0195729",NA,294,294,294,294,305,305,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"245","z0195730",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"246","z0195733",NA,320,320,320,320,321,321,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"247","z0195735",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"248","z0195738",NA,319,319,319,319,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"249","z0195739",NA,310,310,310,310,315,315,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"250","z0195741",NA,311,311,311,311,311,311,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"251","z0195742",NA,322,322,322,322,322,322,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"252","z0195743",NA,318,318,318,318,318,318,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"253","z0195748",NA,321,321,321,321,321,321,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"254","z0195759",NA,2,2,2,2,2,2,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"255","z0195769",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"256","z0195775",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"257","z0195780",NA,1,1,1,1,2,2,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"258","z0195781",NA,5,5,5,5,5,5,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"259","z0195782",NA,43,43,43,43,219,219,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"260","z0195787",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"261","z0196707",NA,320,320,320,320,320,320,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"262","z0196708",NA,270,270,270,270,279,279,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"263","z0196709",NA,309,309,309,309,312,312,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"264","z0196714",NA,319,319,319,319,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"265","z0196718",NA,318,318,318,318,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"266","z0196721",NA,288,288,288,288,288,288,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"267","z0196722",NA,309,309,309,309,317,317,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"268","z0196723",NA,111,111,111,111,233,233,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"269","z0196726",NA,310,310,310,310,313,313,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"270","z0196727",NA,311,311,311,311,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"271","z0196728",NA,317,317,317,317,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"272","z0196730",NA,296,296,296,311,311,311,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"273","z0196732",NA,305,305,305,305,311,311,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"274","z0196733",NA,191,191,191,269,269,269,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"275","z0196736",NA,317,317,317,317,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"276","z0196737",NA,299,299,299,299,305,305,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"277","z0196738",NA,215,215,215,215,266,266,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"278","z0196741",NA,261,261,261,261,267,267,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"279","z0196742",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"280","z0196743",NA,300,300,300,300,313,313,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"281","z0196744",NA,306,306,306,306,313,313,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"282","z0196746",NA,312,312,312,313,313,313,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"283","z0196747",NA,304,304,304,304,307,307,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"284","z0196748",NA,312,312,312,312,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"285","z0196749",NA,318,318,318,318,318,318,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"286","z0196750",NA,301,301,301,301,302,302,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"287","z0196753",NA,311,311,311,311,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"288","z0196755",NA,311,311,311,311,315,315,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"289","z0196756",NA,319,319,319,319,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"290","z0196757",NA,318,318,318,318,318,318,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"291","z0196758",NA,315,315,315,315,315,315,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"292","z0196759",NA,297,297,297,297,311,311,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"293","z0196760",NA,316,316,316,316,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"294","z0196761",NA,303,303,303,303,311,311,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"295","z0196762",NA,311,311,311,311,312,312,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"296","z0196765",NA,310,310,310,310,318,318,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"297","z0196767",NA,307,307,307,307,311,311,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"298","z0196768",NA,307,307,307,307,314,314,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"299","z0196770",NA,283,283,283,283,291,291,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"300","z0196772",NA,313,313,313,313,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"301","z0196773",NA,304,304,304,304,309,309,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"302","z0196775",NA,313,313,313,313,314,314,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"303","z0196777",NA,315,315,315,315,316,316,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"304","z0196778",NA,314,314,314,314,314,314,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"305","z0196781",NA,315,315,315,315,315,315,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"306","z0196783",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"307","z0196792",NA,1,1,1,1,278,278,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"308","z0196793",NA,260,260,260,260,304,304,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"309","z0196794",NA,306,306,306,314,314,314,NA,0,0,0,1,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.merged"
"310","z0196795",NA,273,273,273,273,301,301,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"311","z0196800",NA,226,226,226,226,274,274,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"312","z0196804",NA,270,270,270,270,270,270,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"313","z0196806",NA,137,137,137,137,222,222,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"314","z0196812",NA,104,104,104,104,265,265,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"315","z0196822",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"316","z0196823",NA,318,318,318,318,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"317","z0196826",NA,312,312,312,312,313,313,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"318","z0196830",NA,215,215,215,215,287,287,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"319","z0196831",NA,309,309,309,309,314,314,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"320","z0196832",NA,240,240,240,240,244,244,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"321","z0196833",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"322","z0196840",NA,1,1,1,1,12,12,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"323","z0196842",NA,114,114,114,114,258,258,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"324","z0196844",NA,1,1,1,1,246,246,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"325","z0196845",NA,16,16,16,16,270,270,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"326","z0196848",NA,317,317,317,317,320,320,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"327","z0196850",NA,1,1,1,1,247,247,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"328","z0196854",NA,319,319,319,319,319,319,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"329","z0196858",NA,165,165,165,165,295,295,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"330","z0196859",NA,320,320,320,320,320,320,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"331","z0196860",NA,317,317,317,317,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"332","z0196861",NA,318,318,318,318,319,319,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"333","z0196862",NA,317,317,317,317,317,317,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"334","z0196863",NA,311,311,311,311,313,313,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"335","z0196865",NA,313,313,313,313,315,315,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"336","z0196886",NA,248,248,248,248,279,279,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"337","z0196888",NA,1,1,1,1,1,1,NA,1,1,1,1,1,"RunMS58.MS51.merged"
"338","z0196889",NA,1,1,1,1,3,3,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"339","z0196892",NA,28,28,28,28,261,261,NA,0,0,0,0,1,"RunMS58.MS51.MS45.90s.MS54.GTseq.val.GTseq.prod.merged"
"340","z0197658",NA,308,308,308,308,308,308,NA,1,1,1,1,1,"RunMS58.MS51.merged"
