LABID,GTseq.val,GTseq.prod,RunMS43,RunMS45.90s,RunMS51,RunMS54,RunMS58
z0195647,NA,NA,NA,NA,1,199,2
z0053757,NA,NA,NA,NA,NA,NA,9
z0061982,NA,NA,NA,NA,NA,NA,11
z0053845,NA,NA,NA,NA,50,NA,108
z0195649,NA,NA,NA,NA,NA,NA,124
z0195770,NA,110,NA,NA,1,NA,187
z0207777,NA,NA,NA,NA,NA,NA,206
z0051875,NA,NA,NA,NA,NA,220,212
z0197682,NA,NA,NA,271,NA,NA,224
z0046925,NA,NA,NA,NA,NA,NA,242
z0044432,NA,NA,14,NA,NA,261,266
z0146087,NA,NA,NA,NA,NA,NA,270
z0195659,NA,NA,NA,NA,53,228,280
z0195657,NA,NA,NA,NA,58,228,281
z0043704,NA,20,NA,NA,NA,NA,292
z0041248,NA,1,NA,NA,NA,175,308
z0043489,NA,1,NA,NA,NA,244,309
z0195675,NA,NA,NA,NA,3,172,311
z0056374,NA,NA,NA,NA,214,NA,311
z0005757,NA,NA,NA,NA,NA,185,314
z0175912,NA,NA,NA,NA,39,NA,317
z0043599,NA,1,NA,NA,NA,127,317
z0187911,186,NA,NA,NA,1,NA,318
z0195684,NA,1,NA,NA,2,103,318
z0195777,NA,87,91,159,5,NA,318
z0195668,NA,NA,NA,NA,86,251,318
z0195682,NA,60,NA,NA,1,172,319
z0195671,NA,3,NA,NA,1,130,319
z0195672,NA,1,NA,NA,1,73,319
z0195776,NA,NA,2,80,10,NA,319
z0195689,NA,2,NA,NA,127,NA,319
z0197660,NA,NA,NA,NA,189,NA,319
z0043494,NA,NA,NA,NA,NA,241,319
z0029828,NA,72,NA,NA,NA,171,319
z0043566,NA,207,NA,NA,NA,NA,319
z0187857,NA,NA,125,251,1,NA,320
z0195773,NA,253,NA,NA,28,NA,320
z0053025,172,NA,NA,NA,NA,1,320
z0195670,NA,1,NA,NA,1,107,321
z0053846,203,NA,NA,NA,1,NA,321
z0053842,NA,250,NA,NA,68,NA,321
z0195736,NA,234,NA,NA,138,NA,321
z0029863,NA,193,NA,NA,203,NA,321
z0175916,NA,NA,NA,NA,214,NA,321
z0041274,NA,159,NA,NA,NA,47,321
z0195643,NA,NA,NA,NA,40,227,322
z0195771,NA,4,NA,NA,57,NA,322
z0016577,NA,NA,NA,NA,NA,262,322
z0041250,NA,149,NA,NA,NA,178,322
z0195762,168,NA,NA,NA,NA,21,322
z0041243,NA,211,NA,NA,NA,193,323
z0051959,NA,1,NA,NA,NA,65,323
z0053082,24,NA,NA,NA,NA,8,323
z0196846,NA,218,NA,NA,NA,NA,323
z0195693,NA,189,NA,NA,1,NA,324
z0195648,NA,78,NA,NA,6,90,324
z0196838,238,NA,NA,NA,11,NA,324
z0051328,NA,NA,NA,NA,67,NA,324
z0196891,NA,230,NA,NA,73,NA,324
z0196811,NA,252,NA,NA,80,NA,324
z0043278,NA,NA,NA,NA,NA,252,324
z0043243,NA,1,NA,NA,NA,157,324
z0045407,NA,NA,NA,NA,NA,107,324
z0043498,NA,NA,109,NA,NA,64,324
z0113628,NA,NA,NA,NA,NA,2,324
z0043819,NA,181,NA,NA,NA,1,324
z0040387,NA,180,NA,NA,NA,NA,324
z0196839,NA,237,NA,NA,NA,NA,324
z0195678,NA,NA,NA,NA,1,119,325
z0195653,NA,1,NA,NA,1,87,325
z0195673,NA,NA,NA,NA,49,236,325
z0040308,NA,207,NA,NA,NA,1,325
z0066805,176,NA,NA,NA,NA,NA,325
z0041519,NA,271,NA,NA,NA,NA,325
z0196805,NA,185,NA,NA,NA,NA,325
z0195755,NA,248,NA,NA,1,NA,326
z0195756,NA,101,NA,NA,1,NA,326
z0196851,NA,249,NA,NA,7,NA,326
z0056389,115,NA,NA,NA,181,NA,326
z0195705,NA,45,NA,NA,NA,231,326
z0056034,166,NA,NA,NA,NA,125,326
z0029860,NA,186,NA,NA,NA,114,326
z0043668,NA,169,NA,NA,NA,6,326
z0045347,NA,144,NA,NA,NA,3,326
z0195683,212,NA,NA,NA,NA,NA,326
z0043693,NA,270,NA,NA,NA,NA,326
z0041526,NA,NA,NA,NA,NA,NA,326
z0196810,229,NA,NA,NA,1,NA,327
z0195778,NA,200,NA,NA,1,NA,327
z0053756,NA,NA,NA,NA,15,NA,327
z0195258,NA,NA,NA,NA,65,256,327
z0053760,42,NA,NA,NA,142,NA,327
z0051929,NA,NA,NA,NA,183,NA,327
z0051326,NA,NA,NA,NA,268,NA,327
z0196894,NA,248,NA,NA,NA,309,327
z0045398,NA,1,NA,NA,NA,259,327
z0195784,215,NA,NA,NA,NA,114,327
z0043496,166,NA,NA,NA,NA,104,327
z0061527,NA,NA,NA,NA,NA,20,327
z0195663,191,NA,NA,NA,NA,NA,327
z0043686,NA,23,NA,NA,NA,NA,327
z0195791,NA,269,NA,NA,NA,NA,327
z0207778,NA,NA,NA,NA,NA,NA,327
z0108513,NA,207,NA,NA,14,NA,328
z0053055,NA,51,NA,NA,54,NA,328
z0195772,NA,NA,NA,NA,79,NA,328
z0196887,NA,NA,171,200,89,NA,328
z0187859,NA,NA,NA,NA,223,NA,328
z0051895,NA,NA,NA,NA,NA,257,328
z0051918,NA,NA,NA,NA,NA,256,328
z0044033,NA,5,NA,NA,NA,230,328
z0043994,NA,NA,NA,NA,NA,160,328
z0195767,195,NA,NA,NA,NA,1,328
z0108510,NA,27,NA,NA,NA,NA,328
z0195751,NA,103,NA,NA,NA,NA,328
z0187811,NA,NA,NA,NA,15,NA,329
z0196847,NA,258,NA,NA,49,NA,329
z0051380,NA,1,NA,NA,108,NA,329
z0175915,NA,NA,NA,NA,197,NA,329
z0053101,145,NA,NA,NA,NA,199,329
z0053149,12,NA,NA,NA,NA,95,329
z0061969,NA,232,NA,NA,NA,1,329
z0195664,NA,NA,NA,NA,1,104,330
z0197664,NA,248,NA,NA,2,NA,330
z0053133,1,NA,NA,NA,NA,181,330
z0196829,NA,247,NA,NA,NA,111,330
z0056069,NA,169,NA,NA,NA,36,330
z0195688,205,NA,NA,NA,NA,NA,330
z0056064,NA,227,NA,NA,NA,NA,330
z0051405,NA,2,NA,NA,3,NA,331
z0107078,NA,NA,NA,NA,142,NA,331
z0043650,NA,NA,NA,NA,NA,254,331
z0043674,NA,NA,NA,NA,NA,238,331
z0005758,NA,NA,NA,NA,NA,235,331
z0053138,221,NA,NA,NA,NA,171,331
z0196828,183,NA,NA,NA,NA,76,331
z0195691,9,NA,NA,NA,NA,63,331
z0056065,NA,226,NA,NA,NA,1,331
z0056073,NA,231,NA,NA,NA,NA,331
z0175927,NA,1,NA,NA,233,NA,332
z0195655,171,NA,NA,NA,NA,NA,332
z0029831,NA,NA,NA,NA,98,NA,333
z0175378,NA,193,NA,NA,NA,NA,333
z0053096,121,NA,NA,NA,NA,254,335
z0066792,163,NA,NA,NA,1,NA,NA
z0029846,NA,286,NA,NA,1,NA,NA
z0178294,NA,1,NA,NA,1,NA,NA
z0178296,NA,318,NA,NA,1,NA,NA
z0187846,NA,325,NA,NA,1,NA,NA
z0195665,NA,93,NA,NA,1,17,NA
z0195674,NA,104,NA,NA,1,4,NA
z0195679,NA,1,NA,NA,1,22,NA
z0195681,NA,8,NA,NA,1,27,NA
z0195757,NA,1,NA,NA,1,NA,NA
z0195786,NA,15,NA,NA,1,NA,NA
z0196840,NA,29,NA,NA,1,NA,NA
z0196850,NA,278,NA,NA,1,NA,NA
z0196889,NA,15,NA,NA,1,NA,NA
z0197671,NA,1,NA,NA,1,NA,NA
z0051945,NA,NA,NA,NA,1,NA,NA
z0056396,NA,NA,NA,NA,1,NA,NA
z0195645,NA,NA,NA,NA,1,1,NA
z0195669,NA,NA,NA,NA,1,52,NA
z0195750,NA,NA,NA,NA,1,NA,NA
z0195769b,NA,NA,NA,NA,1,NA,NA
z0195775,NA,NA,NA,NA,1,NA,NA
z0195779b,NA,NA,NA,NA,1,NA,NA
z0196792,NA,256,NA,NA,2,NA,NA
z0061976,NA,NA,NA,NA,2,NA,NA
z0056380,NA,1,NA,NA,3,NA,NA
z0195721,NA,1,NA,NA,5,NA,NA
z0195780,NA,NA,NA,NA,7,NA,NA
z0196844,NA,273,NA,NA,8,NA,NA
z0195787,NA,NA,NA,NA,10,NA,NA
z0196888,NA,NA,NA,NA,10,NA,NA
z0195759,NA,1,NA,NA,14,NA,NA
z0045401,NA,NA,NA,274,17,NA,NA
z0195781,NA,NA,NA,NA,26,NA,NA
z0195653b,NA,NA,NA,NA,39,NA,NA
z0045792,NA,269,NA,NA,49,NA,NA
z0187868,NA,56,NA,NA,57,NA,NA
z0051324,NA,314,NA,NA,86,NA,NA
z0196845,NA,260,NA,NA,87,NA,NA
z0196892,NA,285,NA,NA,102,NA,NA
z0197658,NA,3,NA,NA,120,NA,NA
z0029846b,NA,NA,NA,NA,127,NA,NA
z0037611,NA,NA,NA,NA,139,NA,NA
z0195650,NA,69,NA,NA,142,282,NA
z0051324b,NA,NA,NA,NA,143,NA,NA
z0195782,NA,233,NA,NA,148,NA,NA
z0195667,NA,1,NA,NA,186,283,NA
z0195677,NA,NA,NA,NA,189,270,NA
z0196812,NA,270,NA,NA,201,NA,NA
z0196723,NA,226,NA,NA,207,NA,NA
z0053757b,NA,NA,NA,NA,210,NA,NA
z0196806,NA,191,NA,NA,223,NA,NA
z0195651,NA,NA,NA,NA,223,291,NA
z0196842,NA,258,NA,NA,224,NA,NA
z0037624,NA,248,NA,NA,228,NA,NA
z0196733,243,NA,NA,NA,243,NA,NA
z0196858,NA,299,NA,NA,249,NA,NA
z0045333,NA,305,NA,NA,263,NA,NA
z0196738,NA,252,NA,NA,269,NA,NA
z0196830,NA,280,NA,NA,271,NA,NA
z0053758,NA,244,NA,NA,274,NA,NA
z0029864,NA,287,NA,NA,277,NA,NA
z0108489,NA,323,NA,NA,277,NA,NA
z0196800,NA,271,NA,NA,278,NA,NA
z0040345,306,NA,NA,NA,282,NA,NA
z0195726,192,NA,NA,NA,283,NA,NA
z0056392,NA,NA,1,278,286,NA,NA
z0016578,NA,NA,NA,NA,286,NA,NA
z0196832,NA,71,NA,NA,288,NA,NA
z0196741,NA,100,NA,NA,291,NA,NA
z0187868b,NA,NA,NA,NA,291,NA,NA
z0040363,NA,NA,NA,NA,292,NA,NA
z0056395,NA,323,NA,NA,295,NA,NA
z0196755,NA,246,NA,NA,297,NA,NA
z0133302,NA,NA,66,NA,298,NA,NA
z0196793,NA,300,NA,NA,299,NA,NA
z0196886,NA,245,NA,NA,299,NA,NA
z0197659,NA,7,NA,NA,299,NA,NA
z0196795,NA,269,NA,NA,300,NA,NA
z0029829,NA,NA,NA,NA,300,NA,NA
z0197671b,NA,NA,NA,NA,300,NA,NA
z0197662,310,NA,NA,NA,303,NA,NA
z0053844,NA,244,NA,NA,303,NA,NA
z0196762,NA,216,NA,NA,304,NA,NA
z0045342,NA,NA,NA,NA,304,NA,NA
z0195697,NA,268,NA,NA,305,NA,NA
z0196804,NA,NA,NA,NA,305,NA,NA
z0056386,NA,243,NA,NA,306,NA,NA
z0196770,NA,202,NA,NA,306,NA,NA
z0196833,NA,224,NA,NA,306,NA,NA
z0108508,NA,1,NA,NA,307,NA,NA
z0196708,NA,136,NA,NA,307,NA,NA
z0045331,NA,NA,255,288,309,NA,NA
z0178348,NA,NA,NA,NA,309,NA,NA
z0187906,NA,NA,NA,NA,309,NA,NA
z0197673,NA,306,NA,NA,313,NA,NA
z0195729,NA,253,NA,NA,315,NA,NA
z0056393,NA,NA,NA,NA,315,NA,NA
z0196737,NA,220,NA,NA,316,NA,NA
z0051404,NA,NA,NA,NA,316,NA,NA
z0175937,NA,NA,NA,NA,316,NA,NA
z0196721,NA,NA,NA,NA,316,NA,NA
z0196730,263,NA,NA,NA,317,NA,NA
z0195727,NA,251,NA,NA,317,NA,NA
z0196755b,NA,NA,NA,NA,317,NA,NA
z0107101,NA,330,NA,NA,318,NA,NA
z0196750,NA,135,NA,NA,318,NA,NA
z0196759,NA,284,NA,NA,318,NA,NA
z0196728b,NA,NA,NA,NA,318,NA,NA
z0197658b,NA,NA,NA,NA,318,NA,NA
z0053843,NA,1,NA,NA,319,NA,NA
z0107080,NA,47,NA,NA,319,NA,NA
z0196773,NA,218,NA,NA,319,NA,NA
z0056378b,NA,NA,NA,NA,319,NA,NA
z0196762b,NA,NA,NA,NA,319,NA,NA
z0051899,NA,1,NA,NA,320,NA,NA
z0196753,NA,221,NA,NA,320,NA,NA
z0045337,NA,184,NA,NA,321,NA,NA
z0045358,NA,276,NA,NA,321,NA,NA
z0056378,NA,314,NA,NA,321,NA,NA
z0056382,NA,324,NA,NA,321,NA,NA
z0195644,NA,110,NA,NA,321,295,NA
z0196732,NA,281,NA,NA,321,NA,NA
z0196744,NA,282,NA,NA,321,NA,NA
z0196748,NA,278,NA,NA,321,NA,NA
z0051968,NA,NA,NA,NA,321,NA,NA
z0045332,NA,288,NA,NA,322,NA,NA
z0051185,NA,322,NA,NA,322,NA,NA
z0195700,NA,287,NA,NA,322,NA,NA
z0195720,NA,270,NA,NA,322,NA,NA
z0195739,NA,249,NA,NA,322,NA,NA
z0196709,NA,211,NA,NA,322,NA,NA
z0196768,NA,257,NA,NA,322,NA,NA
z0196831,NA,289,NA,NA,322,NA,NA
z0196746,233,NA,NA,NA,323,NA,NA
z0196794,256,NA,NA,NA,323,NA,NA
z0051893,NA,1,NA,NA,323,NA,NA
z0056399,NA,320,NA,NA,323,NA,NA
z0173485,NA,309,NA,NA,323,NA,NA
z0195703,NA,242,NA,NA,323,NA,NA
z0196726,NA,224,NA,NA,323,NA,NA
z0196747,NA,213,NA,NA,323,NA,NA
z0196761,NA,228,NA,NA,323,NA,NA
z0196778,NA,133,NA,NA,323,NA,NA
z0040345b,NA,NA,NA,NA,323,NA,NA
z0040334,271,NA,NA,NA,324,NA,NA
z0197665,5,NA,186,298,324,NA,NA
z0051891,NA,288,NA,NA,324,NA,NA
z0051947,NA,9,NA,NA,324,NA,NA
z0053849,NA,300,NA,NA,324,NA,NA
z0108480,NA,234,NA,NA,324,NA,NA
z0195730,NA,237,NA,NA,324,NA,NA
z0196736b,NA,41,NA,NA,324,NA,NA
z0196743,NA,288,NA,NA,324,NA,NA
z0196865,NA,229,NA,NA,324,NA,NA
z0053847,258,NA,NA,NA,325,NA,NA
z0061980,NA,326,NA,NA,325,NA,NA
z0175377,NA,1,NA,NA,325,NA,NA
z0195715,NA,283,NA,NA,325,NA,NA
z0196727,NA,217,NA,NA,325,NA,NA
z0196728,NA,269,NA,NA,325,NA,NA
z0196736,NA,250,NA,NA,325,NA,NA
z0196758,NA,216,NA,NA,325,NA,NA
z0196767,NA,194,NA,NA,325,NA,NA
z0196772,NA,265,NA,NA,325,NA,NA
z0196777,NA,208,NA,NA,325,NA,NA
z0196781,NA,149,NA,NA,325,NA,NA
z0196854,NA,234,NA,NA,325,NA,NA
z0196861,NA,273,NA,NA,325,NA,NA
z0108508b,NA,NA,NA,NA,325,NA,NA
z0175937b,NA,NA,NA,NA,325,NA,NA
z0056375,NA,325,NA,NA,326,NA,NA
z0056384,NA,1,NA,NA,326,NA,NA
z0175928,NA,1,NA,NA,326,NA,NA
z0195722,NA,297,NA,NA,326,NA,NA
z0195741,NA,1,NA,NA,326,NA,NA
z0195743,NA,148,NA,NA,326,NA,NA
z0196718,NA,234,NA,NA,326,NA,NA
z0196722,NA,273,NA,NA,326,NA,NA
z0196760,NA,268,NA,NA,326,NA,NA
z0196765,NA,305,NA,NA,326,NA,NA
z0196775,NA,163,NA,NA,326,NA,NA
z0196823,NA,215,NA,NA,326,NA,NA
z0196863,NA,155,NA,NA,326,NA,NA
z0053754,NA,NA,NA,NA,326,NA,NA
z0051898,NA,320,NA,NA,327,NA,NA
z0056377,NA,314,NA,NA,327,NA,NA
z0056394,NA,274,NA,NA,327,NA,NA
z0187842,NA,319,NA,NA,327,NA,NA
z0195714,NA,271,NA,NA,327,NA,NA
z0196826,NA,238,NA,NA,327,NA,NA
z0196848,NA,224,NA,NA,327,NA,NA
z0196862,NA,208,NA,NA,327,NA,NA
z0011944,NA,325,NA,NA,328,NA,NA
z0053759,NA,1,NA,NA,328,NA,NA
z0195707,NA,311,NA,NA,328,NA,NA
z0195710,NA,262,NA,NA,328,NA,NA
z0195712,NA,180,NA,NA,328,NA,NA
z0195717,NA,240,NA,NA,328,NA,NA
z0196749,NA,252,NA,NA,328,NA,NA
z0196756,NA,237,NA,NA,328,NA,NA
z0196860,NA,119,NA,NA,328,NA,NA
z0045350,NA,NA,NA,NA,328,NA,NA
z0045350b,NA,NA,NA,NA,328,NA,NA
z0066792b,NA,NA,NA,NA,328,NA,NA
z0195706,NA,NA,NA,NA,328,NA,NA
z0196833b,NA,NA,NA,NA,328,NA,NA
z0018264,311,NA,NA,NA,329,NA,NA
z0187860,NA,92,NA,NA,329,NA,NA
z0195708,NA,286,NA,NA,329,NA,NA
z0195738,NA,279,NA,NA,329,NA,NA
z0196714,NA,262,NA,NA,329,NA,NA
z0196757,NA,262,NA,NA,329,NA,NA
z0196822,NA,129,NA,NA,329,NA,NA
z0197679,NA,1,NA,NA,329,NA,NA
z0056391,NA,NA,NA,NA,329,NA,NA
z0196854b,NA,NA,NA,NA,329,NA,NA
z0196783,262,NA,NA,NA,330,NA,NA
z0045357,NA,249,NA,NA,330,NA,NA
z0195709,NA,242,NA,NA,330,NA,NA
z0195733,NA,291,NA,NA,330,NA,NA
z0195748,NA,223,NA,NA,330,NA,NA
z0196859,NA,110,NA,NA,330,NA,NA
z0056397,NA,NA,NA,NA,330,NA,NA
z0107055,NA,NA,NA,NA,330,NA,NA
z0195713b,NA,NA,NA,NA,330,NA,NA
z0107073,NA,319,NA,NA,331,NA,NA
z0196707,NA,45,NA,NA,331,NA,NA
z0196742,NA,233,NA,NA,331,NA,NA
z0187860b,NA,NA,NA,NA,331,NA,NA
z0195742b,NA,NA,NA,NA,331,NA,NA
z0029833,NA,244,NA,NA,332,NA,NA
z0195735,NA,262,NA,NA,332,NA,NA
z0045329,NA,19,NA,NA,333,NA,NA
z0195713,NA,68,NA,NA,334,NA,NA
z0195742,NA,186,NA,NA,335,NA,NA
z0051402b,NA,NA,NA,NA,335,NA,NA
z0012702,297,NA,NA,NA,NA,221,NA
z0040333,300,NA,NA,NA,NA,329,NA
z0040364,277,NA,NA,NA,NA,334,NA
z0040439,245,NA,NA,NA,NA,337,NA
z0040985,297,NA,NA,NA,NA,4,NA
z0041051,160,NA,131,NA,NA,243,NA
z0043765,1,NA,NA,NA,NA,NA,NA
z0043966,222,NA,NA,NA,NA,313,NA
